<Sentence id='1'>
3	करने	VM	<fs af='कर,v,any,sg,any,o,ना_का,nA' drel='r6:जरूरत' vpos='tam_2' name='करने' chunkId='VGNN' chunkType='head:VGNN' posn='30'>
4	की	PSP	<fs af='का,psp,f,sg,,d,,' drel='lwg__psp:करने' name='की' chunkType='child:VGNN' posn='40'>
5	जरूरत	NN	<fs af='जरूरत,n,f,sg,3,d,0,0' drel='k1:NULL' name='जरूरत' chunkId='NP3' chunkType='head:NP3' posn='50'>
6	नहीं	NEG	<fs af='नहीं,avy,,,,,,' drel='vmod:NULL' name='नहीं' chunkId='NEGP' chunkType='head:NEGP' posn='60'>
7	NULL	VM	<fs af='NULL,v,,,,,,' name='NULL' chunkId='NULL__VGF' chunkType='head:NULL__VGF' mtype='gap' troot='है' stype='declarative' voicetype='active'>
8	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:NULL' name='।' chunkId='BLK' chunkType='head:BLK' posn='70'>
</Sentence>

<Sentence id='64'>
1	कौशल्या	NNP	<fs af='कौशल्या,n,f,sg,3,d,0,0' drel='spr:-' name='कौशल्या' chunkId='NP' chunkType='head:NP' posn='10'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	मैं	PRP	<fs af='मैं,pn,any,sg,1,d,0,0' drel='k1:बिगाड़' name='मैं' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	नाराज़	JJ	<fs af='नाराज,adj,any,any,,,,' drel='pof:होकर' name='नाराज़' chunkId='JJP' chunkType='head:JJP' posn='40'>
5	होकर	VM	<fs af='हो,v,any,any,any,,कर,kara' drel='vmod:बिगाड़' name='होकर' chunkId='VGNF' chunkType='head:VGNF' posn='50'>
6	भी	RP	<fs af='भी,avy,,,,,,' drel='lwg__rp:होकर' name='भी' chunkType='child:VGNF' posn='60'>
7	क्या	WQ	<fs af='क्या,pn,,,,,,' drel='k2:बिगाड़' name='क्या' chunkId='NP3' chunkType='head:NP3' posn='70'>
8	बिगाड़	VM	<fs af='बिगाड,v,f,sg,1,,0_सक+ता_है+ऊँ,0' drel='spn:-' vpos='tam_2_3' name='बिगाड़' chunkId='VGF' chunkType='head:VGF' stype='interrogative' voicetype='active' posn='80'>
9	सकती	VAUX	<fs af='सक,v,f,sg,any,,ता,wA' drel='lwg__vaux:बिगाड़' name='सकती' chunkType='child:VGF' posn='90'>
10	हूं	VAUX	<fs af='है,v,any,sg,1,,ऊँ,UZ' drel='lwg__vaux_cont:सकती' name='हूं' chunkType='child:VGF' posn='100'>
11	?	SYM	<fs af='?,punc,,,,,,' drel='rsym:-' name='?' chunkId='BLK2' chunkType='head:BLK2' posn='110'>
</Sentence>

<Sentence id='66'>
1	कितना	QF	<fs af='कितना,adj,m,sg,,d,,' drel='nmod__adj:दुख' name='कितना' chunkType='child:NP' posn='10'>
2	दुख	NN	<fs af='दुख,n,m,sg,3,d,0,0' drel='pof:उठा' name='दुख' chunkId='NP' chunkType='head:NP' posn='20'>
3	उठा	VM	<fs af='उठा,v,any,any,any,,0_कर,0' drel='vmod:किये' vpos='tam_2' name='उठा' chunkId='VGNF' chunkType='head:VGNF' posn='30'>
4	कर	VAUX	<fs af='कर,v,any,any,any,,0,0' drel='lwg__vaux:उठा' name='कर' chunkType='child:VGNF' posn='40'>
5	पढ़ाई	NN	<fs af='पढाई,n,f,sg,3,d,0,0' drel='pof:किये' name='पढ़ाई' chunkId='NP2' chunkType='head:NP2' posn='50'>
6	किये	VM	<fs af='कर,v,m,sg,3h,,या,yA' name='किये' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='60'>
7	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:किये' name='।' chunkId='BLK' chunkType='head:BLK' posn='70'>
</Sentence>

<Sentence id='67'>
1	उनके	PRP	<fs af='वह,pn,m,sg,3h,o,का,kA' drel='r6:बाप' name='उनके' chunkId='NP' chunkType='head:NP' posn='10'>
2	बाप	NN	<fs af='बाप,n,m,sg,3,o,0_का,0' drel='r6:कमाई' vpos='vib_2' name='बाप' chunkId='NP2' chunkType='head:NP2' posn='20'>
3	की	PSP	<fs af='का,psp,f,sg,,d,,' drel='lwg__psp:बाप' name='की' chunkType='child:NP2' posn='30'>
4	कमाई	NN	<fs af='कमाई,n,f,sg,3,d,0,0' drel='k1:थी' name='कमाई' chunkId='NP3' chunkType='head:NP3' posn='40'>
5	भी	RP	<fs af='भी,avy,,,,,,' drel='lwg__rp:कमाई' name='भी' chunkType='child:NP3' posn='50'>
6	तो	RP	<fs af='तो,avy,,,,,,' drel='lwg__rp:कमाई' name='तो' chunkType='child:NP3' posn='60'>
7	कुछ	PRP	<fs af='कुछ,pn,,,,d,,' drel='k1s:थी' name='कुछ' chunkId='NP4' chunkType='head:NP4' posn='70'>
8	नहीं	NEG	<fs af='नहीं,avy,,,,,,' drel='lwg__neg:थी' name='नहीं' chunkType='child:VGF' posn='80'>
9	थी	VM	<fs af='था,v,f,sg,any,,था,WA' drel='ccof:NULL' name='थी' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='90'>
10	खेती	NNC	<fs af='खेती,n,f,sg,3,d,0,0' drel='pof__cn:किसानी' name='खेती' chunkType='child:NP5' posn='100'>
11	किसानी	NN	<fs af='किसानी,n,f,sg,3,o,0_में,0' drel='k7:होती' vpos='vib_3' name='किसानी' chunkId='NP5' chunkType='head:NP5' posn='110'>
12	में	PSP	<fs af='में,psp,,,,,,' drel='lwg__psp:किसानी' name='में' chunkType='child:NP5' posn='120'>
13	NULL	CC	<fs af='NULL,avy,,,,,,' name='NULL' chunkId='NULL__CCP' chunkType='head:NULL__CCP' mtype='non-gap'>
14	कितनी	WQ	<fs af='कितना,pn,f,sg,3,d,,' drel='mod__wq:कमाई2' name='कितनी' chunkType='child:NP6' posn='130'>
15	कमाई	NN	<fs af='कमाई,n,f,sg,3,d,0,0' drel='pof:होती' name='कमाई2' chunkId='NP6' chunkType='head:NP6' posn='140'>
16	होती	VM	<fs af='हो,v,f,sg,3,,ता_है,wA' drel='ccof:NULL' vpos='tam_2' name='होती' chunkId='VGF2' chunkType='head:VGF2' stype='interrogative' voicetype='active' posn='150'>
17	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' drel='lwg__vaux:होती' name='है' chunkType='child:VGF2' posn='160'>
18	?	SYM	<fs af='?,punc,,,,,,' drel='rsym:NULL' name='?' chunkId='BLK' chunkType='head:BLK' posn='170'>
</Sentence>

<Sentence id='68'>
1	दमादजी	NN	<fs af='दमाद,n,m,sg,3,d,0,जी' drel='k1:किये' name='दमादजी' chunkId='NP' chunkType='head:NP' posn='10'>
2	अपने	PRP	<fs af='अपना,pn,m,any,any,o,0,0' drel='r6:गांव' name='अपने' chunkId='NP2' chunkType='head:NP2' posn='20'>
3	गांव	NN	<fs af='गाँव,n,m,sg,3,o,0_से,0' drel='k5:जाकर' vpos='vib_2' name='गांव' chunkId='NP3' chunkType='head:NP3' posn='30'>
4	से	PSP	<fs af='से,psp,,,,,,' drel='lwg__psp:गांव' name='से' chunkType='child:NP3' posn='40'>
5	दस	QC	<fs af='दस,num,any,any,,any,,' drel='nmod__adj:कोस' name='दस' chunkType='child:NP4' posn='50'>
6	कोस	NN	<fs af='कोस,n,m,sg,3,d,0_दूर,0' drel='k7p:जाकर' vpos='vib_3' name='कोस' chunkId='NP4' chunkType='head:NP4' posn='60'>
7	दूर	NST	<fs af='दूर,nst,m,sg,3,d,,' drel='lwg__psp:कोस' name='दूर' chunkType='child:NP4' posn='70'>
8	साइकिल	NN	<fs af='साइकिल,n,f,sg,3,o,0_से,0' drel='k3:जाकर' vpos='vib_2' name='साइकिल' chunkId='NP5' chunkType='head:NP5' posn='80'>
9	से	PSP	<fs af='से,psp,,,,,,' drel='lwg__psp:साइकिल' name='से2' chunkType='child:NP5' posn='90'>
10	कालेज	NN	<fs af='कालेज,n,m,sg,3,d,0,0' drel='k2p:जाकर' name='कालेज' chunkId='NP6' chunkType='head:NP6' posn='100'>
11	जाकर	VM	<fs af='जा,v,any,any,any,,कर,kara' drel='vmod:किये' name='जाकर' chunkId='VGNF' chunkType='head:VGNF' posn='110'>
12	पढाई	NN	<fs af='पढाई,n,f,sg,3,d,0,0' drel='k2:किये' name='पढाई' chunkId='NP7' chunkType='head:NP7' posn='120'>
13	पूरी	JJ	<fs af='पूरा,adj,f,sg,,,,' drel='pof:किये' name='पूरी' chunkId='JJP' chunkType='head:JJP' posn='130'>
14	किये	VM	<fs af='कर,v,m,sg,3h,,या,yA' name='किये' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='140'>
15	क्योंकि	CC	<fs af='क्योंकि,avy,,,,,,' drel='rh:किये' name='क्योंकि' chunkId='CCP' chunkType='head:CCP' posn='150'>
16	उनके	PRP	<fs af='वह,pn,m,sg,3h,o,का,kA' drel='r6:बाप' name='उनके' chunkId='NP8' chunkType='head:NP8' posn='160'>
17	बाप	NN	<fs af='बाप,n,m,sg,3,o,0_में,0' drel='k7:था' vpos='vib_2' name='बाप' chunkId='NP9' chunkType='head:NP9' posn='170'>
18	में	PSP	<fs af='में,psp,,,,,,' drel='lwg__psp:बाप' name='में' chunkType='child:NP9' posn='180'>
19	तुम्हारे	PRP	<fs af='तुम,pn,m,sg,2,o,का,kA' drel='r6:सामर्थ्य' name='तुम्हारे' chunkId='NP10' chunkType='head:NP10' posn='190'>
20	इतना	QF	<fs af='इतना,adj,m,sg,,d,,' drel='nmod__adj:सामर्थ्य' name='इतना' chunkType='child:NP11' posn='200'>
21	सामर्थ्य	NN	<fs af='सामर्थ्य,n,f,sg,3,d,0,0' drel='k1:था' name='सामर्थ्य' chunkId='NP11' chunkType='head:NP11' posn='210'>
22	था	VM	<fs af='था,v,m,sg,any,,था,WA' drel='ccof:क्योंकि' name='था' chunkId='VGF2' chunkType='head:VGF2' stype='declarative' voicetype='active' posn='220'>
23	कि	CC	<fs af='कि,avy,,,,,,' drel='k1s:था' name='कि' chunkId='CCP2' chunkType='head:CCP2' posn='230'>
24	बेटे	NN	<fs af='बेटा,n,m,sg,3,o,0_को,0' drel='k2:पढ़ा' vpos='vib_2' name='बेटे' chunkId='NP12' chunkType='head:NP12' posn='240'>
25	को	PSP	<fs af='को,psp,,,,,,' drel='lwg__psp:बेटे' name='को' chunkType='child:NP12' posn='250'>
26	शहर	NN	<fs af='शहर,n,m,sg,3,d,0,0' drel='k2p:भेजकर' name='शहर' chunkId='NP13' chunkType='head:NP13' posn='260'>
27	भेजकर	VM	<fs af='भेज,v,any,any,any,,कर,kara' drel='vmod:पढ़ा' name='भेजकर' chunkId='VGNF2' chunkType='head:VGNF2' posn='270'>
28	पढ़ा	VM	<fs af='पढा,v,any,sg,3h,,0_पा+ता,0' drel='ccof:कि' vpos='tam_2' name='पढ़ा' chunkId='VGF3' chunkType='head:VGF3' stype='declarative' voicetype='active' posn='280'>
29	पाते	VAUX	<fs af='पा,v,m,sg,3h,,ता,wA' drel='lwg__vaux:पढ़ा' name='पाते' chunkType='child:VGF3' posn='290'>
30	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:किये' name='।' chunkId='BLK' chunkType='head:BLK' posn='300'>
</Sentence>

<Sentence id='69'>
1	तुम	PRP	<fs af='तुम,pn,any,sg,2,d,0,0' drel='k1:पढ़ा' name='तुम' chunkId='NP' chunkType='head:NP' posn='10'>
2	तो	RP	<fs af='तो,avy,,,,,,' drel='lwg__rp:तुम' name='तो' chunkType='child:NP' posn='20'>
3	नहीं	NEG	<fs af='नहीं,avy,,,,,,' drel='lwg__neg:पढ़ा' name='नहीं' chunkType='child:VGF' posn='30'>
4	पढ़ा	VM	<fs af='पढा,v,any,sg,2,,या_पा+या,yA' drel='ccof:NULL' vpos='tam_3' name='पढ़ा' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='40'>
5	पाये	VAUX	<fs af='पा,v,m,sg,2,,या,yA' drel='lwg__vaux:पढ़ा' name='पाये' chunkType='child:VGF' posn='50'>
6	NULL	CC	<fs af='NULL,avy,,,,,,' name='NULL' chunkId='NULL__CCP' chunkType='head:NULL__CCP' mtype='non-gap'>
7	ईश्वर	NNP	<fs af='ईश्वर,n,m,sg,3,o,0_का,0' drel='r6:बाप' vpos='vib_2' name='ईश्वर' chunkId='NP2' chunkType='head:NP2' posn='60'>
8	के	PSP	<fs af='का,psp,m,sg,,o,,' drel='lwg__psp:ईश्वर' name='के' chunkType='child:NP2' posn='70'>
9	बाप	NN	<fs af='बाप,n,m,sg,3,o,0_ने,0' drel='k1:पढ़ा2' vpos='vib_2' name='बाप' chunkId='NP3' chunkType='head:NP3' posn='80'>
10	ने	PSP	<fs af='ने,psp,,,,,,' drel='lwg__psp:बाप' name='ने' chunkType='child:NP3' posn='90'>
11	हरवाही	NNC	<fs af='हरवाही,n,f,sg,3,d,0,0' drel='pof__cn:चरवाही' name='हरवाही' chunkType='child:NP4' posn='100'>
12	चरवाही	NN	<fs af='चरवाही,n,f,sg,3,d,0,0' drel='pof:करके' name='चरवाही' chunkId='NP4' chunkType='head:NP4' posn='110'>
13	ही	RP	<fs af='ही,avy,,,,,,' drel='lwg__rp:चरवाही' name='ही' chunkType='child:NP4' posn='120'>
14	सही	JJ	<fs af='सही,adj,any,any,,,,' drel='vmod:करके' name='सही' chunkId='JJP' chunkType='head:JJP' posn='130'>
15	करके	VM	<fs af='कर,v,any,any,any,,कर,kara' drel='vmod:पढ़ा2' name='करके' chunkId='VGNF' chunkType='head:VGNF' posn='140'>
16	इतना	QF	<fs af='इतना,adj,m,sg,,,,' drel='pof:पढ़ा2' name='इतना' chunkId='JJP2' chunkType='head:JJP2' posn='150'>
17	पढ़ा	VM	<fs af='पढा,v,any,sg,any,,0_दे+या,0' drel='ccof:NULL' vpos='tam_2' name='पढ़ा2' chunkId='VGF2' chunkType='head:VGF2' stype='declarative' voicetype='active' posn='160'>
18	दिया	VAUX	<fs af='दे,v,m,sg,any,,या,yA' drel='lwg__vaux:पढ़ा2' name='दिया' chunkType='child:VGF2' posn='170'>
19	कि	CC	<fs af='कि,avy,,,,,,' drel='k2:पढ़ा2' name='कि' chunkId='CCP' chunkType='head:CCP' posn='180'>
20	तुम्हारी	PRP	<fs af='तुम,pn,f,sg,2,o,का,kA' drel='r6:पीढ़ी' name='तुम्हारी' chunkId='NP5' chunkType='head:NP5' posn='190'>
21	सात	QC	<fs af='सात,num,any,any,,any,,' drel='nmod__adj:पीढ़ी' name='सात' chunkType='child:NP6' posn='200'>
22	पीढ़ी	NN	<fs af='पीढी,n,f,sg,3,o,0_तक,0' drel='k7:है' vpos='vib_3' name='पीढ़ी' chunkId='NP6' chunkType='head:NP6' posn='210'>
23	तक	PSP	<fs af='तक,psp,,,,,,' drel='lwg__psp:पीढ़ी' name='तक' chunkType='child:NP6' posn='220'>
24	कोई	PRP	<fs af='कोई,pn,any,sg,3,d,0,0' drel='k1:है' name='कोई' chunkId='NP7' chunkType='head:NP7' posn='230'>
25	इतना	QF	<fs af='इतना,adj,m,sg,,,,' drel='nmod__adj:लिखा' name='इतना2' chunkType='child:JJP3' posn='240'>
26	पढ़ा	JJC	<fs af='पढ,adj,m,sg,,d,,' drel='mod:लिखा' name='पढ़ा3' chunkType='child:JJP3' posn='250'>
27	लिखा	JJ	<fs af='लिख,adj,m,sg,,,,' drel='k1s:है' name='लिखा' chunkId='JJP3' chunkType='head:JJP3' posn='250'>
28	नहीं	NEG	<fs af='नहीं,avy,,,,,,' drel='lwg__neg:है' name='नहीं2' chunkType='child:VGF3' posn='270'>
29	है	VM	<fs af='है,v,any,sg,3,,है,hE' drel='ccof:कि' name='है' chunkId='VGF3' chunkType='head:VGF3' stype='declarative' voicetype='active' posn='280'>
30	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:NULL' name='।' chunkId='BLK' chunkType='head:BLK' posn='290'>
</Sentence>

<Sentence id='70'>
1	क्रान्तिलाल	NNP	<fs af='क्रान्तिलाल,n,m,sg,3,d,0,0' drel='spr:-' name='क्रान्तिलाल' chunkId='NP' chunkType='head:NP' posn='10'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	ताना	NN	<fs af='ताना,n,m,sg,3,d,0,0' drel='pof:मार' name='ताना' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	क्यों	WQ	<fs af='क्यों,pn,,,,,,' drel='adv:मार' name='क्यों' chunkId='RBP' chunkType='head:RBP' posn='40'>
5	मार	VM	<fs af='मार,v,f,sg,2,,0_रह+या_है+ओ,0' drel='spn:-' vpos='tam_2_3' name='मार' chunkId='VGF' chunkType='head:VGF' stype='interrogative' voicetype='active' posn='50'>
6	रही	VAUX	<fs af='रह,v,f,sg,any,,या,yA' drel='lwg__vaux:मार' name='रही' chunkType='child:VGF' posn='60'>
7	हो	VAUX	<fs af='है,v,any,sg,2,,ओ,aO' drel='lwg__vaux_cont:रही' name='हो' chunkType='child:VGF' posn='70'>
8	मुझे	PRP	<fs af='मैं,pn,any,sg,1,o,को,ko' drel='k4a:मार' name='मुझे' chunkId='NP3' chunkType='head:NP3' posn='80'>
9	?	SYM	<fs af='?,punc,,,,,,' drel='rsym:-' name='?' chunkId='BLK2' chunkType='head:BLK2' posn='90'>
</Sentence>

<Sentence id='71'>
1	अरे	INJ	<fs af='अरे,avy,,,,,,' drel='vmod:लगवा' name='अरे' chunkId='BLK' chunkType='head:BLK' posn='10'>
2	ईश्वर	NNP	<fs af='ईश्वर,n,m,sg,3,o,0_का,0' drel='r6:बाप' vpos='vib_2' name='ईश्वर' chunkId='NP' chunkType='head:NP' posn='20'>
3	का	PSP	<fs af='का,psp,m,sg,,d,,' drel='lwg__psp:ईश्वर' name='का' chunkType='child:NP' posn='30'>
4	हरवाह	JJC	<fs af='हरवाह,adj,any,any,,d,,' drel='mod:चरवाह' name='हरवाह' chunkType='child:NP2' posn='40'>
5	-	SYM	<fs af='-,punc,,,,,,' drel='rsym:चरवाह' name='-' chunkType='child:NP2' posn='50'>
6	चरवाह	JJ	<fs af='चरवाह,adj,any,any,,d,,' drel='nmod__adj:बाप' name='चरवाह' chunkType='child:NP2' posn='60'>
7	बाप	NN	<fs af='बाप,n,m,sg,3,d,0,0' drel='k1:लगवा' name='बाप' chunkId='NP2' chunkType='head:NP2' posn='70'>
8	नौकरी	NN	<fs af='नौकरी,n,f,sg,3,d,0,0' drel='k2:लगवा' name='नौकरी' chunkId='NP3' chunkType='head:NP3' posn='80'>
9	लगवा	VM	<fs af='लग,v,any,sg,3,,0_दे+गा,0' vpos='tam_2' name='लगवा' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='90'>
10	देगा	VAUX	<fs af='दे,v,m,sg,3,,गा,gA' drel='lwg__vaux:लगवा' name='देगा' chunkType='child:VGF' posn='100'>
11	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:लगवा' name='।' chunkId='BLK2' chunkType='head:BLK2' posn='110'>
</Sentence>

<Sentence id='72'>
1	बहुत	QF	<fs af='बहुत,avy,,,,,,' drel='nmod__adj:ऐठन' name='बहुत' chunkType='child:NP' posn='10'>
2	ऐठन	NN	<fs af='ऐठन,n,f,sg,3,o,0_में,0' drel='k7:था' vpos='vib_3' name='ऐठन' chunkId='NP' chunkType='head:NP' posn='20'>
3	में	PSP	<fs af='में,psp,,,,,,' drel='lwg__psp:ऐठन' name='में' chunkType='child:NP' posn='30'>
4	था	VM	<fs af='था,v,m,sg,any,,था,WA' name='था' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='40'>
5	न	RP	<fs af='न,avy,,,,,,' drel='lwg__rp:था' name='न' chunkType='child:VGF' posn='50'>
6	ईश्वर	NNP	<fs af='ईश्वर,n,m,sg,3,o,0_का,0' drel='r6:पढ़ाई' vpos='vib_2' name='ईश्वर' chunkId='NP2' chunkType='head:NP2' posn='60'>
7	की	PSP	<fs af='का,psp,f,sg,,d,,' drel='lwg__psp:ईश्वर' name='की' chunkType='child:NP2' posn='70'>
8	पढ़ाई	NN	<fs af='पढ़ाई,n,f,sg,3,o,0_को,0' drel='k2:देखकर' vpos='vib_2' name='पढ़ाई' chunkId='NP3' chunkType='head:NP3' posn='80'>
9	को	PSP	<fs af='को,psp,,,,,,' drel='lwg__psp:पढ़ाई' name='को' chunkType='child:NP3' posn='90'>
10	देखकर	VM	<fs af='देख,v,any,any,any,,कर,kara' drel='vmod:था' name='देखकर' chunkId='VGNF' chunkType='head:VGNF' posn='100'>
11	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:था' name='।' chunkId='BLK' chunkType='head:BLK' posn='110'>
</Sentence>

<Sentence id='73'>
1	नौकरी	NN	<fs af='नौकरी,n,f,sg,3,d,0,0' drel='k2:लगवा' name='नौकरी' chunkId='NP' chunkType='head:NP' posn='10'>
2	लगवा	VM	<fs af='लग,v,any,any,any,,0_कर,0' drel='vmod:दिखा' vpos='tam_2' name='लगवा' chunkId='VGNF' chunkType='head:VGNF' posn='90'>
3	कर	VAUX	<fs af='कर,v,any,any,any,,0,0' drel='lwg__vaux:लगवा' name='कर' chunkType='child:VGNF' posn='30'>
4	दिखा	VM	<fs af='दिखा,v,any,any,any,,0_दे+एं,0' drel='ccof:NULL' vpos='tam_2' name='दिखा' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='40'>
5	दे	VAUX	<fs af='दे,v,any,any,any,,एं,eM' drel='lwg__vaux:दिखा' name='दे' chunkType='child:VGF' posn='50'>
6	तब	PRP	<fs af='तब,pn,,,,d,,' drel='vmod:दिखा' name='तब' chunkId='NP2' chunkType='head:NP2' posn='60'>
7	ना	RP	<fs af='ना,avy,,,,,,' drel='lwg__rp:तब' name='ना' chunkType='child:NP2' posn='70'>
8	NULL	CC	<fs af='NULL,avy,,,,,,' name='NULL' chunkId='NULL__CCP' chunkType='head:NULL__CCP' mtype='non-gap'>
9	जाने	VM	<fs af='जान,v,any,any,any,,एं,eM' drel='ccof:NULL' name='जाने' chunkId='VGF2' chunkType='head:VGF2' stype='declarative' voicetype='active' posn='80'>
10	उसके	PRP	<fs af='वह,pn,m,sg,3,o,का,kA' drel='r6:ऐठन' name='उसके' chunkId='NP3' chunkType='head:NP3' posn='90'>
11	ऐठन	NN	<fs af='ऐठन,n,f,sg,3,o,0_का,0' drel='r6:दम' vpos='vib_2' name='ऐठन' chunkId='NP4' chunkType='head:NP4' posn='100'>
12	का	PSP	<fs af='का,psp,m,sg,,d,,' drel='lwg__psp:ऐठन' name='का' chunkType='child:NP4' posn='110'>
13	दम	NN	<fs af='दम,n,m,sg,3,d,0,0' drel='k2:जाने' name='दम' chunkId='NP5' chunkType='head:NP5' posn='120'>
14	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:NULL' name='।' chunkId='BLK' chunkType='head:BLK' posn='130'>
</Sentence>

<Sentence id='74'>
1	कौशल्या	NNP	<fs af='कौशल्या,n,f,sg,3,d,0,0' drel='spr:-' name='कौशल्या' chunkId='NP' chunkType='head:NP' posn='10'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	अच्छा	INJ	<fs af='अच्छा,avy,,,,,,' drel='vmod:है' name='अच्छा' chunkId='BLK2' chunkType='head:BLK2' posn='30'>
4	तो	RP	<fs af='तो,avy,,,,,,' drel='lwg__rp:ये' name='तो' chunkType='child:NP2' posn='40'>
5	ये	PRP	<fs af='यह,pn,any,sg,3,d,,' drel='fragof:कार्रवाई' name='ये' chunkId='NP2' chunkType='head:NP2' posn='50'>
6	अफसर	NNC	<fs af='अफसर,n,m,sg,3,d,0,0' drel='pof__cn:समधी' name='अफसर' chunkType='child:NP3' posn='60'>
7	समधी	NN	<fs af='समधी,n,m,sg,3,o,0_का,0' drel='r6:कार्रवाई' vpos='vib_3' name='समधी' chunkId='NP3' chunkType='head:NP3' posn='70'>
8	की	PSP	<fs af='का,psp,f,sg,,o,,' drel='lwg__psp:समधी' name='की' chunkType='child:NP3' posn='80'>
9	हरवाह	JJ	<fs af='हरवाह,adj,any,any,,o,,' drel='nmod__adj:समधी2' name='हरवाह' chunkType='child:NP4' posn='90'>
10	समधी	NN	<fs af='समधी,n,m,sg,3,o,0_को,0' drel='k2:दिखाने' vpos='vib_3' name='समधी2' chunkId='NP4' chunkType='head:NP4' posn='100'>
11	को	PSP	<fs af='को,psp,,,,,,' drel='lwg__psp:समधी2' name='को' chunkType='child:NP4' posn='110'>
12	नीचा	JJ	<fs af='नीचा,adj,m,sg,,,,' drel='k2s:दिखाने' name='नीचा' chunkId='JJP' chunkType='head:JJP' posn='120'>
13	दिखाने	VM	<fs af='दिखा,v,any,sg,any,o,ना_का,nA' drel='r6:कार्रवाई' vpos='tam_2' name='दिखाने' chunkId='VGNN' chunkType='head:VGNN' posn='130'>
14	की	PSP	<fs af='का,psp,f,sg,,d,,' drel='lwg__psp:दिखाने' name='की2' chunkType='child:VGNN' posn='140'>
15	कार्रवाई	NN	<fs af='कार्रवाई,n,f,sg,3,d,0,0' drel='k1:है' name='कार्रवाई' chunkId='NP5' chunkType='head:NP5' posn='150'>
16	है	VM	<fs af='है,v,any,sg,3,,है,hE' drel='spn:-' name='है' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='160'>
17	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:-' name='।' chunkId='BLK3' chunkType='head:BLK3' posn='170'>
</Sentence>

<Sentence id='75'>
1	अरे	INJ	<fs af='अरे,avy,,,,,,' drel='vmod:थी' name='अरे' chunkId='BLK' chunkType='head:BLK' posn='10'>
2	इतना	QF	<fs af='इतना,adj,m,sg,,,,' drel='nmod__adj:नागवार' name='इतना' chunkType='child:JJP' posn='20'>
3	ही	RP	<fs af='ही,avy,,,,,,' drel='lwg__rp:इतना' name='ही' chunkType='child:JJP' posn='30'>
4	नागवार	JJ	<fs af='नागवार,adj,any,any,,,,' drel='k1s:थी' name='नागवार' chunkId='JJP' chunkType='head:JJP' posn='40'>
5	थी	VM	<fs af='था,v,f,sg,any,,था,WA' drel='vmod:किये' name='थी' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='50'>
6	रिश्तेदारी	NN	<fs af='रिश्तेदारी,n,f,sg,3,d,0,0' drel='k1:थी' name='रिश्तेदारी' chunkId='NP' chunkType='head:NP' posn='60'>
7	तो	CC	<fs af='तो,avy,,,,,,' name='तो' chunkId='CCP' chunkType='head:CCP' posn='70'>
8	बिटिया	NN	<fs af='बिटिया,n,f,sg,3,o,0_का,0' drel='r6-k2:ब्याह' vpos='vib_2' name='बिटिया' chunkId='NP2' chunkType='head:NP2' posn='80'>
9	का	PSP	<fs af='का,psp,m,sg,,d,,' drel='lwg__psp:बिटिया' name='का' chunkType='child:NP2' posn='90'>
10	ब्याह	NN	<fs af='ब्याह,n,m,sg,3,d,0,0' drel='pof:किये' name='ब्याह' chunkId='NP3' chunkType='head:NP3' posn='100'>
11	क्यों	WQ	<fs af='क्यों,pn,,,,,,' drel='adv:किये' name='क्यों' chunkId='RBP' chunkType='head:RBP' posn='110'>
12	किये	VM	<fs af='कर,v,m,sg,2h,,या,yA' drel='ccof:तो' name='किये' chunkId='VGF2' chunkType='head:VGF2' stype='interrogative' voicetype='active' posn='120'>
13	?	SYM	<fs af='?,punc,,,,,,' drel='rsym:तो' name='?' chunkId='BLK2' chunkType='head:BLK2' posn='130'>
</Sentence>

<Sentence id='76'>
1	क्रान्तिलाल	NNP	<fs af='क्रान्तिलाल,n,m,sg,3,d,0,0' drel='spr:-' name='क्रान्तिलाल' chunkId='NP' chunkType='head:NP' posn='10'>
