<Sentence id='1'>			
	))
2	((	CCP	<fs   name='CCP'  drel='k1:VGF'>
2.1	Ora	CC	<fs af='Ora,avy,,,,,,' name='और'  posn='30'>
	))
3	((	NP	<fs   name='NP2'  drel='ccof:CCP'>
3.1	uXama	NNP	<fs af='uXama,n,m,sg,3,d,0,0' posn='40'  name='उधम'>
	))
4	((	NP	<fs   name='NP3'  drel='r6:NP4'>
4.1	apane	PRP	<fs af='apanA,pn,m,any,any,d,0,0' name='अपने'  posn='50'>
4.2	-	SYM	<fs af='-,punc,,,,,,' posn='60'  name='-'>
4.3	apane	RDP	<fs af='apanA,pn,m,any,any,d,0,0' posn='70'  name='अपने2'>
	))
5	((	NP	<fs   drel='k2p:VGF'  name='NP4'>
5.1	Gara	NN	<fs af='Gara,n,m,sg,3,d,0,0' name='घर'  posn='80'>
	))
6	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
6.1	cala	VM	<fs af='cala,v,any,any,any,,0,0' name='चल'  posn='90'>
6.2	padZeM	VAUX	<fs af='pada,v,any,pl,3,,yA,yA' posn='100'  name='पड़ें'>
	))
7	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
7.1	.	SYM	<fs af='।,punc,,,,,,' posn='110'  name='।'>
	))
</Sentence>			
<Sentence id='78'>			
1	((	NP	<fs   name='NP'  drel='k7p:VGNF'>
1.1	xaPwara	NN	<fs af='xaPwara,n,m,sg,3,o,0,0' posn='10'  name='दफ्तर'>
1.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='20'  name='में'>
	))
2	((	NP	<fs   drel='k2:VGNF'  name='NP2'>
2.1	wAlA	NN	<fs af='wAlA,n,m,sg,3,d,0,0' posn='30'  name='ताला'>
	))
3	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF'>
3.1	latakAwe	VM	<fs af='latakA,v,m,sg,any,,wA,wA' posn='40'  name='लटकाते'>
3.2	hue	VAUX	<fs af='ho,v,m,sg,any,,yA,yA' posn='50'  name='हुए'>
	))
4	((	NP	<fs   drel='k1:VGF'  name='NP3'>
4.1	rahIsa	NNP	<fs af='rahIsa,n,m,sg,3,d,0,0' name='रहीस'  posn='60'>
4.2	caparAsI	NN	<fs af='caparAsI,n,m,sg,3,d,0,0' name='चपरासी'  posn='70'>
	))
5	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
5.1	bolA	VM	<fs af='bola,v,m,sg,any,,yA,yA' posn='80'  name='बोला'>
5.2	-	SYM	<fs af='-,punc,,,,,,' posn='90'  name='-'>
	))
6	((	NP	<fs   drel='vmod:VGF2'  name='NP4'>
6.1	kyA	WQ	<fs af='kyA,pn,,,,,,' posn='100'  name='क्या'>
	))
7	((	NP	<fs   name='NP5'  drel='rad:VGF2'>
7.1	sAhaba	NN	<fs af='sAhaba,n,m,sg,3,d,0,0' name='साहब'  posn='110'>
	))
8	((	NP	<fs   name='NP6'  drel='r6:NP7'>
8.1	GaNte	NN	<fs af='GaMtA,n,m,sg,3,o,0,0' posn='120'  name='घण्टे'>
8.2	Bara	RP	<fs af='Bara,avy,,,,,,' name='भर'  posn='130'>
8.3	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='140'>
	))
9	((	NP	<fs   drel='k2:VGF2'  name='NP7'>
9.1	tema	NN	<fs af='tema,n,m,sg,3,d,0,0' name='टेम'  posn='150'>
	))
10	((	JJP	<fs   drel='pof:VGF2'  name='JJP'>
10.1	KotA	JJ	<fs af='KotA,adj,m,sg,,,,' name='खोटा'  posn='160'>
	))
11	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF2'  drel='k2:VGF'>
11.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' posn='170'  name='कर'>
11.2	xiye	VAUX	<fs af='xe,v,m,pl,any,,yA,yA' posn='180'  name='दिये'>
	))
12	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
12.1	.	SYM	<fs af='।,punc,,,,,,' posn='190'  name='।'>
	))
</Sentence>			
<Sentence id='79'>			
1	((	VGF	<fs   stype='declarative'  voicetype='active'  drel='vmod:VGF2'  name='VGF'>
1.1	nA	NEG	<fs af='nA,avy,,,,,,' name='ना'  posn='10'>
1.2	jAne	VM	<fs af='jA,v,any,any,any,,nA,nA' name='जाने'  posn='20'>
	))
2	((	NP	<fs   drel='k7:VGF2'  name='NP'>
2.1	kisa	WQ	<fs af='kOna,pn,,,,,,' name='किस'  posn='30'>
2.2	bawakucana	NN	<fs af='bawakucana,n,f,sg,3,o,0,0' name='बतकुचन'  posn='40'>
2.3	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='50'>
	))
3	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF2'>
3.1	lage	VM	<fs af='laga,v,m,pl,any,,yA,yA' posn='60'  name='लगे'>
3.2	raheM	VAUX	<fs af='raha,v,any,pl,1,any,yA,yA' posn='70'  name='रहें'>
	))
4	((	BLK	<fs   drel='rsym:VGF2'  name='BLK'>
4.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='80'>
	))
</Sentence>			
<Sentence id='80'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	saba	QF	<fs af='saba,avy,,,,,,' name='सब'  posn='10'>
1.2	loga	NN	<fs af='loga,n,m,pl,3,d,0,0' posn='20'  name='लोग'>
	))
2	((	VGF	<fs   drel='ccof:NULL__CCP'  stype='declarative'  name='VGF'  voicetype='active'>
2.1	cale	VM	<fs af='cala,v,m,pl,any,,yA,yA' name='चले'  posn='30'>
2.2	gaye	VAUX	<fs af='jA,v,m,pl,any,,yA1,yA1' name='गये'  posn='40'>
	))
3	((	NULL__CCP	<fs   name='NULL__CCP'  mtype='non-gap'>
3.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
4	((	NP	<fs   drel='k1:VGF2'  name='NP2'>
4.1	Apa	DEM	<fs af='Apa,pn,any,pl,2,d,,' posn='50'  name='आप'>
4.2	loga	NN	<fs af='loga,n,m,pl,3,d,0,0' posn='60'  name='लोग2'>
	))
5	((	VGF	<fs   drel='ccof:NULL__CCP'  stype='declarative'  voicetype='active'  name='VGF2'>
5.1	bETe	VM	<fs af='bETa,v,m,pl,any,,yA,yA' name='बैठे'  posn='70'>
5.2	rahe	VAUX	<fs af='raha,v,m,pl,any,,yA,yA' posn='80'  name='रहे'>
	))
6	((	BLK	<fs   drel='rsym:NULL__CCP'  name='BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='90'>
	))
</Sentence>			
<Sentence id='81'>			
1	((	NP	<fs   name='NP'  drel='rh:VGF'>
1.1	Apa	DEM	<fs af='Apa,pn,any,pl,2,o,,' posn='10'  name='आप'>
1.2	logo	NN	<fs af='loga,n,m,pl,3,o,0,0' name='लोगो'  posn='20'>
1.3	kI	PSP	<fs af='kA,psp,f,,,o,,' posn='30'  name='की'>
1.4	vajaha	PSP	<fs af='vajaha,n,f,,,o,,' name='वजह'  posn='40'>
1.5	se	PSP	<fs af='se,psp,,,,,,' posn='50'  name='से'>
	))
2	((	NP	<fs   drel='k1:VGF'  name='NP2'>
2.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' posn='60'  name='मैं'>
	))
3	((	BLK	<fs   name='BLK'  drel='pof:VGF'>
3.1	leta	UNK	<fs af='leta,unk,,,,,,' posn='70'  name='लेट'>
	))
4	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
4.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' posn='80'  name='हो'>
4.2	gayA	VAUX	<fs af='jA,v,m,sg,any,,yA1,yA1' posn='90'  name='गया'>
	))
5	((	BLK	<fs   name='BLK2'  drel='rsym:VGF'>
5.1	.	SYM	<fs af='।,punc,,,,,,' posn='100'  name='।'>
	))
</Sentence>			
<Sentence id='82'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' name='मि.'  posn='10'>
1.2	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' posn='20'  name='राम'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='30'>
	))
3	((	NP	<fs   name='NP2'  drel='k2:VGNN'>
3.1	xaPwara	NN	<fs af='xaPwara,n,m,sg,3,d,0,0' name='दफ्तर'  posn='40'>
	))
4	((	JJP	<fs   drel='pof:VGNN'  name='JJP'>
4.1	banxa	JJ	<fs af='baMxa,adj,any,any,,,,' posn='50'  name='बन्द'>
	))
5	((	VGNN	<fs   name='VGNN'  drel='r6-k1:NP3'>
5.1	karane	VM	<fs af='kara,v,any,any,any,o,nA,nA' name='करने'  posn='60'>
5.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='70'  name='का'>
	))
6	((	NP	<fs   drel='pof:VGF'  name='NP3'>
6.1	samaya	NN	<fs af='samaya,n,m,sg,3,d,0,0' name='समय'  posn='80'>
6.2	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='90'>
	))
7	((	NP	<fs   drel='k7t:VGF'  name='NP4'>
7.1	aba	PRP	<fs af='aba,pn,,,,d,,' posn='100'  name='अब'>
	))
8	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'  drel='spn:BLK'>
8.1	huA	VM	<fs af='ho,v,m,sg,any,,yA,yA' name='हुआ'  posn='110'>
8.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='120'  name='है'>
	))
9	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
9.1	.	SYM	<fs af='।,punc,,,,,,' posn='130'  name='।'>
	))
</Sentence>			
<Sentence id='83'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	rahIsa	NNP	<fs af='rahIsa,n,m,sg,3,d,0,0' name='रहीस'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   drel='k7t:VGF'  name='NP2'>
3.1	aba	PRP	<fs af='aba,pn,,,,d,,' posn='30'  name='अब'>
	))
4	((	NP	<fs   name='NP3'  drel='k2:VGF'>
4.1	bawakucana	NN	<fs af='bawakucana,n,f,pl,3,d,0,0' name='बतकुचन'  posn='40'>
	))
5	((	JJP	<fs   drel='pof:VGF'  name='JJP'>
5.1	banxa	JJ	<fs af='baMxa,adj,any,any,,,,' name='बन्द'  posn='50'>
	))
6	((	VGF	<fs   stype='declarative'  drel='spn:BLK'  voicetype='active'  name='VGF'>
6.1	karo	VM	<fs af='kara,v,any,sg,2,,o,ao' posn='60'  name='करो'>
	))
7	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='70'>
	))
</Sentence>			
<Sentence id='84'>			
1	((	NP	<fs   drel='k2:VGF'  name='NP'>
1.1	rAswA	NN	<fs af='rAswA,n,m,sg,3,d,0,0' posn='10'  name='रास्ता'>
	))
2	((	VGF	<fs   drel='ccof:NULL__CCP'  voicetype='active'  stype='declarative'  name='VGF'>
2.1	nApo	VM	<fs af='nApa,v,any,pl,2,,o,ao' name='नापो'  posn='20'>
	))
3	((	NULL__CCP	<fs   mtype='non-gap'  name='NULL__CCP'>
3.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
4	((	NP	<fs   drel='k2:VGF2'  name='NP2'>
4.1	muJe	PRP	<fs af='mEM,pn,any,sg,1,o,ko,ko' name='मुझे'  posn='30'>
4.2	BI	RP	<fs af='BI,avy,,,,,,' posn='40'  name='भी'>
	))
5	((	VGF	<fs   drel='ccof:NULL__CCP'  voicetype='active'  name='VGF2'  stype='declarative'>
5.1	jAne	VM	<fs af='jA,v,any,any,any,,nA,nA' posn='50'  name='जाने'>
5.2	xo	VAUX	<fs af='xe,v,any,sg,2,,o,ao' posn='60'  name='दो'>
	))
6	((	BLK	<fs   drel='rsym:NULL__CCP'  name='BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='70'  name='।'>
	))
</Sentence>			
<Sentence id='85'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' posn='10'  name='मि.'>
1.2	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' name='राम'  posn='20'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='30'  name='-'>
	))
3	((	JJP	<fs   name='JJP'  drel='vmod:VGF'>
3.1	TIka	JJ	<fs af='TIka,adj,any,any,,,,' name='ठीक'  posn='40'>
	))
4	((	VGF	<fs   stype='declarative'  drel='spn:BLK'  name='VGF'  voicetype='active'>
4.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='50'>
	))
5	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='60'>
	))
</Sentence>			
<Sentence id='86'>			
1	((	NP	<fs   name='NP'  drel='k4a:VGF'>
1.1	wumako	PRP	<fs af='wuma,pn,any,sg,2,o,ko,ko' name='तुमको'  posn='10'>
	))
2	((	JJP	<fs   name='JJP'  drel='k1:VGF'>
2.1	jarUrI	JJ	<fs af='jarUrI,adj,any,any,,,,' posn='20'  name='जरूरी'>
	))
3	((	VGF	<fs   drel='ccof:NULL__CCP'  name='VGF'  voicetype='active'  stype='declarative'>
3.1	hE	VM	<fs af='hE,v,any,sg,2,,hE,hE' posn='30'  name='है'>
	))
4	((	NULL__CCP	<fs   mtype='non-gap'  name='NULL__CCP'>
4.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
5	((	NP	<fs   drel='k7t:VGF2'  name='NP2'>
5.1	pahale	NST	<fs af='pahale,nst,m,sg,3,d,,' name='पहले'  posn='40'>
	))
6	((	NP	<fs   name='NP3'  drel='k1:VGF2'>
6.1	wuma	PRP	<fs af='wuma,pn,any,sg,2,d,0,0' posn='50'  name='तुम'>
	))
7	((	VGF	<fs   drel='ccof:NULL__CCP'  stype='declarative'  voicetype='active'  name='VGF2'>
7.1	nApo	VM	<fs af='nApa,v,any,sg,2,,o,ao' name='नापो'  posn='60'>
	))
8	((	BLK	<fs   name='BLK'  drel='rsym:NULL__CCP'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='70'  name='।'>
	))
</Sentence>			
<Sentence id='87'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' posn='10'  name='मि.'>
1.2	uXama	NNP	<fs af='uXama,n,m,sg,3,d,0,0' posn='20'  name='उधम'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='30'>
	))
3	((	BLK	<fs   drel='vmod:VGF'  name='BLK2'>
3.1	bApa	INJ	<fs af='bApa,avy,,,,,,' posn='40'  name='बाप'>
3.2	re	RP	<fs af='re,avy,,,,,,' name='रे'  posn='50'>
	))
4	((	NP	<fs   drel='k1:VGF'  name='NP2'>
4.1	caparAsI	NN	<fs af='caparAsI,n,m,sg,3,d,0,0' name='चपरासी'  posn='60'>
	))
5	((	VGF	<fs   name='VGF'  stype='declarative'  drel='ccof:CCP'  voicetype='active'>
5.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='70'  name='है'>
	))
6	((	CCP	<fs   name='CCP'  drel='spn:BLK'>
6.1	yA	CC	<fs af='yA,avy,,,,,,' name='या'  posn='80'>
	))
7	((	NP	<fs   drel='k1:NULL__VGF'  name='NP3'>
7.1	koI	PRP	<fs af='koI,pn,any,sg,3,d,0,0' posn='90'  name='कोई'>
7.2	wopa	NN	<fs af='wopa,n,f,sg,3,d,0,0' posn='100'  name='तोप'>
	))
8	((	NULL__VGF	<fs   name='NULL__VGF'  mtype='gap'  troot='है'  dmrel='ccof:CCP'>
8.1	NULL	VM	<fs af=',v,,,,,,' name='NULL'>
	))
9	((	BLK	<fs   name='BLK3'  drel='rsym:BLK'>
9.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='110'>
	))
</Sentence>			
<Sentence id='88'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' name='मि.'  posn='10'>
1.2	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' posn='20'  name='राम'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='30'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP2'>
3.1	wopa	NN	<fs af='wopa,n,f,sg,3,d,0,0' posn='40'  name='तोप'>
3.2	hI	RP	<fs af='hI,avy,,,,,,' name='ही'  posn='50'>
	))
4	((	VGF	<fs   voicetype='active'  name='VGF'  drel='spn:BLK'  stype='declarative'>
4.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='60'  name='है'>
	))
5	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='70'>
	))
</Sentence>			
<Sentence id='89'>			
1	((	NP	<fs   name='NP'  coref='NP4'  drel='k7t:VGF'>
1.1	jaba	PRP	<fs af='jaba,pn,,,,d,,' posn='10'  name='जब'>
	))
2	((	NP	<fs   drel='k7p:VGF'  name='NP2'>
2.1	sira	NN	<fs af='sira,n,m,sg,3,o,0,0' posn='20'  name='सिर'>
2.2	para	PSP	<fs af='para,psp,,,,,,' name='पर'  posn='30'>
	))
3	((	NP	<fs   drel='pof:VGF'  name='NP3'>
3.1	badZA	JJ	<fs af='badA,adj,m,sg,,d,,' posn='40'  name='बड़ा'>
3.2	hAWa	NN	<fs af='hAWa,n,m,sg,3,d,0,0' name='हाथ'  posn='50'>
	))
4	((	VGF	<fs   name='VGF'  stype='declarative'  drel='nmod__relc:NP4'  voicetype='active'>
4.1	howA	VM	<fs af='ho,v,m,sg,any,,wA,wA' name='होता'  posn='60'>
4.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='70'  name='है'>
	))
5	((	NP	<fs   drel='k7t:VGF2'  name='NP4'>
5.1	wo	PRP	<fs af='wo,pn,,,,,,' posn='80'  name='तो'>
	))
6	((	NP	<fs   drel='k1:VGF2'  name='NP5'>
6.1	gIxadZa	NN	<fs af='gIxada,n,m,sg,3,d,0,0' posn='90'  name='गीदड़'>
6.2	BI	RP	<fs af='BI,avy,,,,,,' posn='100'  name='भी'>
	))
7	((	NP	<fs   drel='k1s:VGF2'  name='NP6'>
7.1	Sera	NN	<fs af='Sera,n,m,sg,3,d,0,0' name='शेर'  posn='110'>
	))
8	((	VGF	<fs   name='VGF2'  stype='declarative'  voicetype='active'>
8.1	bana	VM	<fs af='bana,v,any,any,any,,0,0' name='बन'  posn='120'>
8.2	jAwA	VAUX	<fs af='jA,v,m,sg,any,,wA,wA' name='जाता'  posn='130'>
8.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='140'  name='है2'>
	))
9	((	BLK	<fs   name='BLK'  drel='rsym:VGF2'>
9.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='150'>
	))
</Sentence>			
<Sentence id='90'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	vahI	DEM	<fs af='vaha,pn,any,sg,3,d,,' posn='10'  name='वही'>
1.2	hAla	NN	<fs af='hAla,n,m,sg,3,d,0,0' name='हाल'  posn='20'>
	))
2	((	NP	<fs   name='NP2'  drel='r6:NP'>
2.1	isa	DEM	<fs af='yaha,pn,any,sg,3,o,,' name='इस'  posn='30'>
2.2	caparAsI	NN	<fs af='caparAsI,n,m,sg,3,o,0,0' name='चपरासी'  posn='40'>
2.3	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='50'>
2.4	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='60'>
	))
3	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
3.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='70'>
	))
4	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
4.1	.	SYM	<fs af='।,punc,,,,,,' posn='80'  name='।'>
	))
</Sentence>			
<Sentence id='91'>			
1	((	VGF	<fs   drel='vmod:VGF2'  name='VGF'  voicetype='active'  stype='declarative'>
1.1	calo	VM	<fs af='cala,v,any,pl,2,,o,ao' name='चलो'  posn='10'>
	))
2	((	NP	<fs   name='NP'  drel='k1:VGF2'>
2.1	hama	PRP	<fs af='hama,pn,any,pl,1,d,0,0' posn='20'  name='हम'>
2.2	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='30'>
	))
3	((	NP	<fs   drel='pof:VGF2'  name='NP2'>
3.1	rAswA	NN	<fs af='rAswA,n,m,sg,3,d,0,0' posn='40'  name='रास्ता'>
	))
4	((	VGF	<fs   name='VGF2'  stype='declarative'  voicetype='active'>
4.1	nApa	VM	<fs af='nApa,v,any,any,any,,0,0' posn='50'  name='नाप'>
4.2	lewe	VAUX	<fs af='le,v,m,pl,any,,wA,wA' name='लेते'  posn='60'>
4.3	hEM	VAUX	<fs af='hE,v,any,pl,1,,hE,hE' name='हैं'  posn='70'>
	))
5	((	BLK	<fs   drel='rsym:VGF2'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='80'>
	))
</Sentence>			
<Sentence id='92'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' posn='10'  name='मि.'>
1.2	uXama	NNP	<fs af='uXama,n,m,sg,3,d,0,0' name='उधम'  posn='20'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='30'  name='-'>
	))
3	((	VGF	<fs   stype='declarative'  drel='ccof:NULL__CCP'  voicetype='active'  name='VGF'>
3.1	calo	VM	<fs af='cala,v,any,sg,2,,o,ao' name='चलो'  posn='40'>
	))
4	((	NP	<fs   drel='rad:VGF'  name='NP2'>
4.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' name='मि.2'  posn='50'>
4.2	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' posn='60'  name='राम'>
	))
5	((	NULL__CCP	<fs   dmrel='spn:BLK'  name='NULL__CCP'  mtype='non-gap'>
5.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
6	((	BLK	<fs   drel='vmod:VGF2'  name='BLK2'>
6.1	hAM	INJ	<fs af='hAz,avy,,,,,,' posn='70'  name='हां'>
	))
7	((	NP	<fs   drel='k2:VGF2'  name='NP3'>
7.1	eka	QC	<fs af='eka,num,any,any,,any,,' name='एक'  posn='80'>
7.2	bAwa	NN	<fs af='bAwa,n,f,sg,3,d,0,0' posn='90'  name='बात'>
	))
8	((	NP	<fs   drel='pof:VGF2'  name='NP4'>
8.1	yAxa	NN	<fs af='yAxa,n,f,sg,3,d,0,0' name='याद'  posn='100'>
	))
9	((	VGF	<fs   stype='declarative'  drel='ccof:NULL__CCP'  voicetype='active'  name='VGF2'>
9.1	raKanA	VM	<fs af='raKa,v,any,any,any,,nA,nA' posn='110'  name='रखना'>
	))
10	((	BLK	<fs   drel='rsym:BLK'  name='BLK3'>
10.1	.	SYM	<fs af='।,punc,,,,,,' posn='120'  name='।'>
	))
</Sentence>			
<Sentence id='93'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' posn='10'  name='मि.'>
1.2	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' posn='20'  name='राम'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='30'>
	))
3	((	NP	<fs   drel='spn:BLK'  name='NP2'>
3.1	kOna	WQ	<fs af='kOna,pn,,,,,,' posn='40'  name='कौन'>
3.2	sI	RP	<fs af='sA,avy,f,sg,,d,,' posn='50'  name='सी'>
3.3	bAwa	NN	<fs af='bAwa,n,f,sg,3,d,0,0' posn='60'  name='बात'>
	))
4	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
4.1	?	SYM	<fs af='?,punc,,,,,,' name='?'  posn='70'>
	))
</Sentence>			
<Sentence id='94'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' posn='10'  name='मि.'>
1.2	uXama	NNP	<fs af='uXama,n,m,sg,3,d,0,0' name='उधम'  posn='20'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='30'>
	))
3	((	NP	<fs   drel='k2:VGNF'  name='NP2'>
3.1	AMKa	NN	<fs af='AMKa,n,f,sg,3,d,0,0' posn='40'  name='आंख'>
	))
4	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF'>
4.1	mUMxa	VM	<fs af='mUMxa,v,any,any,any,,0,0' name='मूंद'  posn='50'>
4.2	kara	VAUX	<fs af='kara,v,any,any,any,,0,0' name='कर'  posn='60'>
	))
5	((	NP	<fs   name='NP3'  drel='k7:VGF'>
5.1	hara	QF	<fs af='hara,avy,,,,,,' posn='70'  name='हर'>
5.2	kisI	PRP	<fs af='koI,pn,any,sg,3,o,0,0' posn='80'  name='किसी'>
5.3	para	PSP	<fs af='para,psp,,,,,,' posn='90'  name='पर'>
	))
6	((	NP	<fs   name='NP4'  drel='pof:VGF'>
6.1	yakIna	NN	<fs af='yakIna,n,m,sg,3,d,0,0' posn='100'  name='यकीन'>
	))
7	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'  drel='spn:BLK'>
7.1	mawa	NEG	<fs af='mawa,avy,,,,,,' name='मत'  posn='110'>
7.2	kiyA	VM	<fs af='kara,v,m,sg,any,,yA,yA' posn='120'  name='किया'>
7.3	karo	VAUX	<fs af='kara,v,any,sg,2,,o,ao' name='करो'  posn='130'>
	))
8	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='140'  name='।'>
	))
</Sentence>			
<Sentence id='95'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' posn='10'  name='मि.'>
1.2	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' name='राम'  posn='20'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='30'>
	))
3	((	NP	<fs   drel='r6:NP3'  name='NP2'>
3.1	wumhArI	PRP	<fs af='wuma,pn,f,sg,2,o,kA,kA' posn='40'  name='तुम्हारी'>
	))
4	((	NP	<fs   name='NP3'  drel='k7:VGF'>
4.1	salAha	NN	<fs af='salAha,n,f,sg,3,o,0,0' name='सलाह'  posn='50'>
4.2	para	PSP	<fs af='para,psp,,,,,,' posn='60'  name='पर'>
	))
5	((	NP	<fs   name='NP4'  drel='pof:VGNN'>
5.1	amala	NN	<fs af='amala,n,m,sg,3,d,0,0' posn='70'  name='अमल'>
	))
6	((	VGNN	<fs   drel='r6-k2:NP5'  name='VGNN'>
6.1	karane	VM	<fs af='kara,v,any,any,any,o,nA,nA' name='करने'  posn='80'>
6.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='90'>
	))
7	((	NP	<fs   name='NP5'  drel='pof:VGF'>
7.1	koSiSa	NN	<fs af='koSiSa,n,f,sg,3,d,0,0' name='कोशिश'  posn='100'>
	))
