<Sentence id='1'>			
14.2	mila	VM	<fs af='mila,v,any,any,any,,0,0' posn='360'  name='मिल'>
14.3	rahA	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' name='रहा'  posn='370'>
14.4	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='380'>
	))
15	((	BLK	<fs   drel='rsym:VGF2'  name='BLK'>
15.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='390'>
	))
</Sentence>			
<Sentence id='95'>			
1	((	NP	<fs   drel='k7:VGF'  name='NP'>
1.1	ekala	JJ	<fs af='ekala,adj,any,any,,o,,' posn='10'  name='एकल'>
1.2	parivAra	NN	<fs af='parivAra,n,m,sg,3,o,0,0' name='परिवार'  posn='20'>
1.3	meM	PSP	<fs af='meM,psp,,,,,,' posn='30'  name='में'>
	))
2	((	BLK	<fs   drel='vmod:VGF'  name='BLK'>
2.1	Bale	RP	<fs af='Bale,avy,,,,,,' posn='40'  name='भले'>
2.2	hI	RP	<fs af='hI,avy,,,,,,' name='ही'  posn='50'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP2'>
3.1	Bara	JJC	<fs af='Bara,adj,any,any,,d,,' posn='60'  name='भर'>
3.2	peta	JJ	<fs af='peta,n,m,sg,3,d,0,0' posn='70'  name='पेट'>
3.3	rotI	NN	<fs af='rotI,n,f,sg,3,d,0,0' posn='80'  name='रोटी'>
	))
4	((	VGF	<fs   voicetype='active'  stype='declarative'  drel='ccof:NULL__CCP'  name='VGF'>
4.1	mile	VM	<fs af='mila,v,m,sg,any,,yA,yA' name='मिले'  posn='90'>
4.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=','  posn='100'>
	))
5	((	NULL__CCP	<fs   name='NULL__CCP'  mtype='gap'  troot='और'  dmrel='ccof:CCP'>
5.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
6	((	NP	<fs   drel='k1:VGF2'  name='NP3'>
6.1	SAna	NNC	<fs af='SAna,n,f,sg,3,d,0,0' posn='110'  name='शान'>
6.2	-	SYM	<fs af='-,punc,,,,,,' posn='120'  name='-'>
6.3	SOkawa	NN	<fs af='SOkawa,n,f,sg,3,d,0,0' name='शौकत'  posn='130'>
	))
7	((	VGF	<fs   name='VGF2'  stype='declarative'  drel='ccof:NULL__CCP'  voicetype='active'>
7.1	rahe	VM	<fs af='raha,v,m,sg,any,,yA,yA' posn='140'  name='रहे'>
	))
8	((	CCP	<fs   name='CCP'>
8.1	para	CC	<fs af='para,avy,,,,,,' posn='150'  name='पर'>
	))
9	((	NP	<fs   name='NP4'  drel='nmod:NP5'>
9.1	saMyukwa	NNC	<fs af='saMyukwa,adj,any,any,,o,,' posn='160'  name='संयुक्त'>
9.2	parivAra	NN	<fs af='parivAra,n,m,sg,3,o,0,0' name='परिवार2'  posn='170'>
9.3	vAlA	PSP	<fs af='vAlA,psp,m,sg,,d,,' posn='180'  name='वाला'>
	))
10	((	NP	<fs   name='NP5'  drel='k1:VGF3'>
10.1	suKa	NN	<fs af='suKa,n,m,sg,3,d,0,0' posn='190'  name='सुख'>
	))
11	((	NP	<fs   drel='k7t:VGF3'  name='NP6'>
11.1	kaBI	PRP	<fs af='kaBI,pn,,,,,,' name='कभी'  posn='200'>
	))
12	((	VGF	<fs   stype='declarative'  drel='ccof:CCP'  voicetype='active'  name='VGF3'>
12.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='210'>
12.2	mila	VM	<fs af='mila,v,any,any,any,,0,0' name='मिल'  posn='220'>
12.3	sakawA	VAUX	<fs af='saka,v,m,sg,any,,wA,wA' name='सकता'  posn='230'>
	))
13	((	BLK	<fs   drel='rsym:CCP'  name='BLK2'>
13.1	.	SYM	<fs af='।,punc,,,,,,' posn='240'  name='।'>
	))
</Sentence>			
<Sentence id='96'>			
1	((	NP	<fs   drel='k4a:VGF'  name='NP'>
1.1	muJe	PRP	<fs af='mEM,pn,any,sg,1,o,ko,ko' posn='10'  name='मुझे'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	KuSI	NN	<fs af='KuSI,n,f,sg,3,d,0,0' posn='20'  name='खुशी'>
	))
3	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
3.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='30'  name='है'>
	))
4	((	CCP	<fs   drel='rs:NP2'  name='CCP'>
4.1	ki	CC	<fs af='ki,avy,,,,,,' posn='40'  name='कि'>
	))
5	((	NP	<fs   name='NP3'  drel='k1:VGF2'>
5.1	wuma	PRP	<fs af='wuma,pn,any,sg,2,d,0,0' name='तुम'  posn='50'>
5.2	BI	RP	<fs af='BI,avy,,,,,,' posn='60'  name='भी'>
	))
6	((	NP	<fs   name='NP4'  drel='r6:NP5'>
6.1	saMyukwa	NNC	<fs af='saMyukwa,adj,any,any,,o,,' name='संयुक्त'  posn='70'>
6.2	parivAra	NN	<fs af='parivAra,n,m,sg,3,o,0,0' posn='80'  name='परिवार'>
6.3	kI	PSP	<fs af='kA,psp,f,sg,,o,,' posn='90'  name='की'>
	))
7	((	NP	<fs   drel='k7p:VGF2'  name='NP5'>
7.1	rAha	NN	<fs af='rAha,n,f,sg,3,o,0,0' posn='100'  name='राह'>
7.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='110'>
	))
8	((	NP	<fs   drel='r6:NP7'  name='NP6'>
8.1	mIla	NN	<fs af='mIla,n,m,sg,3,o,0,0' name='मील'  posn='120'>
8.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='130'>
	))
9	((	NP	<fs   drel='k1s:VGF2'  name='NP7'>
9.1	pawWara	NN	<fs af='pawWara,n,m,sg,3,d,0,0' posn='140'  name='पत्थर'>
	))
10	((	JJP	<fs   name='JJP'  drel='pof:VGF2'>
10.1	sAbiwa	JJ	<fs af='sAbiwa,adj,any,any,,,,' posn='150'  name='साबित'>
	))
11	((	VGF	<fs   drel='ccof:CCP'  stype='declarative'  voicetype='active'  name='VGF2'>
11.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' name='हो'  posn='160'>
11.2	rahe	VAUX	<fs af='raha,v,any,sg,2,,eM,eM' name='रहे'  posn='170'>
11.3	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' name='हो2'  posn='130'>
	))
12	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
12.1	.	SYM	<fs af='।,punc,,,,,,' posn='190'  name='।'>
	))
</Sentence>			
<Sentence id='97'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'>
1.1	wumhArA	PRP	<fs af='wuma,pn,m,sg,2,o,kA,kA' name='तुम्हारा'  posn='10'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	wyAga	NN	<fs af='wyAga,n,m,sg,3,d,0,0' posn='20'  name='त्याग'>
	))
3	((	JJP	<fs   drel='pof:VGF'  name='JJP'>
3.1	vyarWa	JJ	<fs af='vyarWa,adj,any,any,,,,' posn='30'  name='व्यर्थ'>
	))
4	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
4.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='40'>
4.2	jAyegA	VM	<fs af='jA,v,m,sg,3,,gA,gA' name='जायेगा'  posn='50'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='60'>
	))
</Sentence>			
<Sentence id='98'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	wumhAre	PRP	<fs af='wuma,pn,m,sg,2,o,kA,kA' posn='10'  name='तुम्हारे'>
	))
2	((	NP	<fs   drel='k2:VGF'  name='NP2'>
2.1	wyAga	NN	<fs af='wyAga,n,m,sg,3,o,0,0' name='त्याग'  posn='20'>
2.2	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='30'>
	))
3	((	NP	<fs   drel='r6:NP4'  name='NP3'>
3.1	wumhAre	PRP	<fs af='wuma,pn,m,sg,2,o,kA,kA' posn='40'  name='तुम्हारे2'>
	))
4	((	NP	<fs   name='NP4'  drel='k1:VGF'>
4.1	BawIje	NNC	<fs af='BawIjA,n,m,pl,3,d,0,0' posn='50'  name='भतीजे'>
4.2	-	SYM	<fs af='-,punc,,,,,,' posn='60'  name='-'>
4.3	BawIjiyAM	NN	<fs af='BawIjI,n,f,pl,3,d,0,0' posn='70'  name='भतीजियां'>
	))
5	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
5.1	samaJeMge	VM	<fs af='samaJa,v,m,pl,3,,gA,gA' name='समझेंगे'  hon='y'  posn='80'>
	))
6	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='90'>
	))
</Sentence>			
<Sentence id='99'>			
1	((	NP	<fs   name='NP'  drel='k4a:VGF'>
1.1	muJe	PRP	<fs af='mEM,pn,any,sg,1,o,ko,ko' name='मुझे'  posn='10'>
	))
2	((	NP	<fs   name='NP2'  drel='k7:VGF'>
2.1	wuma	PRP	<fs af='wuma,pn,any,sg,2,o,0,0' posn='20'  name='तुम'>
2.2	para	PSP	<fs af='para,psp,,,,,,' posn='30'  name='पर'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP3'>
3.1	nAja	NN	<fs af='nAja,n,m,sg,3,d,0,0' posn='40'  name='नाज'>
	))
4	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
4.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='50'  name='है'>
	))
5	((	CCP	<fs   name='CCP'  drel='vmod:VGF'>
5.1	ki	CC	<fs af='ki,avy,,,,,,' name='कि'  posn='60'>
	))
6	((	NP	<fs   drel='k1:VGF2'  name='NP4'>
6.1	wuma	PRP	<fs af='wuma,pn,any,sg,2,d,0,0' posn='70'  name='तुम2'>
	))
7	((	NP	<fs   drel='r6:NP6'  name='NP5'>
7.1	apane	PRP	<fs af='apanA,pn,m,any,any,o,0,0' name='अपने'  posn='80'>
	))
8	((	NP	<fs   name='NP6'  drel='r6:NP7'>
8.1	piwAjI	NN	<fs af='piwA,n,m,sg,3,o,0,जी' posn='90'  name='पिताजी'>
8.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='100'  name='की'>
	))
9	((	NP	<fs   drel='nmod:NP8'  name='NP7'>
9.1	naSApAna	NN	<fs af='naSApAna,n,m,sg,3,o,0,0' name='नशापान'  posn='110'>
9.2	vAlI	PSP	<fs af='vAlA,psp,f,sg,,o,,' name='वाली'  posn='120'>
	))
10	((	NP	<fs   drel='r6-k2:NP9'  name='NP8'>
10.1	burAI	NN	<fs af='burAI,n,f,sg,3,o,0,0' name='बुराई'  posn='130'>
10.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='140'>
	))
11	((	NP	<fs   name='NP9'  drel='pof:VGF2'>
11.1	wyAga	NN	<fs af='wyAga,n,m,sg,3,d,0,0' name='त्याग'  posn='150'>
	))
12	((	VGF	<fs   name='VGF2'  drel='ccof:CCP2'  voicetype='active'  stype='declarative'>
12.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' name='कर'  posn='160'>
12.2	xiye	VAUX	<fs af='xe,v,m,sg,any,,yA,yA' posn='170'  name='दिये'>
12.3	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' posn='130'  name='हो'>
	))
13	((	CCP	<fs   name='CCP2'  drel='ccof:CCP'>
13.1	para	CC	<fs af='para,avy,,,,,,' name='पर2'  posn='190'>
	))
14	((	NP	<fs   drel='k2:VGF3'  name='NP10'>
14.1	eka	QC	<fs af='eka,num,any,any,,any,,' name='एक'  posn='200'>
14.2	acCAI	NN	<fs af='acCAI,n,f,sg,3,o,0,0' posn='210'  name='अच्छाई'>
14.3	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='220'>
	))
15	((	VGF	<fs   stype='declarative'  voicetype='active'  drel='ccof:CCP2'  name='VGF3'>
15.1	apanAye	VM	<fs af='apanA,v,m,sg,any,,yA,yA' name='अपनाये'  posn='230'>
15.2	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' posn='130'  name='हो2'>
	))
16	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
16.1	.	SYM	<fs af='।,punc,,,,,,' posn='250'  name='।'>
	))
</Sentence>			
<Sentence id='100'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	yaha	PRP	<fs af='yaha,pn,any,sg,3,d,0,0' posn='10'  name='यह'>
	))
2	((	NP	<fs   drel='r6:NP3'  name='NP2'>
2.1	wumhArA	PRP	<fs af='wuma,pn,m,sg,2,o,kA,kA' name='तुम्हारा'  posn='20'>
	))
3	((	NP	<fs   name='NP3'  drel='k1s:VGF'>
3.1	bahuwa	INTF	<fs af='bahuwa,avy,,,,,,' posn='30'  name='बहुत'>
3.2	badZA	JJ	<fs af='badA,adj,m,sg,,d,,' posn='40'  name='बड़ा'>
3.3	wyAga	NN	<fs af='wyAga,n,m,sg,3,d,0,0' name='त्याग'  posn='50'>
	))
4	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
4.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='60'  name='है'>
	))
5	((	NP	<fs   drel='k2:VGNF'  name='NP4'>
5.1	lAKa	QC	<fs af='lAKa,num,any,any,,any,,' posn='70'  name='लाख'>
5.2	kaRta	NN	<fs af='kaRta,n,m,sg,3,d,0,0' posn='80'  name='कष्ट'>
	))
6	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF'>
6.1	uTAkara	VM	<fs af='uTA,v,any,any,any,,kara,kara' posn='90'  name='उठाकर'>
	))
7	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='100'>
	))
</Sentence>			
<Sentence id='101'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	suSIla	NNP	<fs af='suSIla,n,m,sg,3,d,0,0' posn='10'  name='सुशील'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   name='NP2'  drel='k7t:VGF'>
3.1	aba	PRP	<fs af='aba,pn,,,,d,,' posn='30'  name='अब'>
	))
4	((	NP	<fs   name='NP3'  drel='k2:VGF'>
4.1	kOna	WQ	<fs af='kOna,pn,,,,,,' posn='40'  name='कौन'>
4.2	sA	RP	<fs af='sA,avy,m,sg,,d,,' posn='50'  name='सा'>
4.3	wIra	NN	<fs af='wIra,n,m,sg,3,d,0,0' name='तीर'  posn='60'>
	))
5	((	VGF	<fs   name='VGF'  stype='declarative'  drel='spn:BLK'  voicetype='active'>
5.1	calA	VM	<fs af='cala,v,m,sg,any,,yA,yA' name='चला'  posn='70'>
5.2	rahI	VAUX	<fs af='raha,v,f,sg,any,,yA,yA' posn='80'  name='रही'>
5.3	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' posn='130'  name='हो'>
	))
6	((	NP	<fs   name='NP4'  drel='rad:VGF'>
6.1	BAgavAna	NN	<fs af='BAgavAna,n,f,sg,3,d,0,0' name='भागवान'  posn='100'>
	))
7	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='110'>
	))
</Sentence>			
<Sentence id='102'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	bAwa	NN	<fs af='bAwa,n,f,sg,3,d,0,0' posn='10'  name='बात'>
	))
2	((	NP	<fs   drel='r6:NP3'  name='NP2'>
2.1	wumhAre	PRP	<fs af='wuma,pn,m,sg,2,o,kA,kA' posn='20'  name='तुम्हारे'>
	))
3	((	NP	<fs   drel='k5:VGF'  name='NP3'>
3.1	wyAga	NN	<fs af='wyAga,n,m,sg,3,o,0,0' name='त्याग'  posn='30'>
3.2	se	PSP	<fs af='se,psp,,,,,,' posn='40'  name='से'>
	))
4	((	NP	<fs   name='NP4'  drel='pof:VGF'>
4.1	SurU	NN	<fs af='SurU,n,m,sg,3,d,0,0' name='शुरू'  posn='50'>
	))
5	((	VGF	<fs   drel='ccof:NULL__CCP'  voicetype='active'  name='VGF'  stype='declarative'>
5.1	huI	VM	<fs af='ho,v,f,sg,any,,yA,yA' posn='60'  name='हुई'>
5.2	WI	VAUX	<fs af='WA,v,f,sg,any,,WA,WA' name='थी'  posn='70'>
	))
6	((	NULL__CCP	<fs   troot='और'  mtype='gap'  name='NULL__CCP'>
6.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
7	((	NP	<fs   drel='k1:VGF2'  name='NP5'>
7.1	wuma	PRP	<fs af='wuma,pn,any,sg,2,d,0,0' name='तुम'  posn='80'>
	))
8	((	NP	<fs   name='NP6'  drel='r6:NP7'>
8.1	Sreya	NN	<fs af='Sreya,n,m,sg,3,o,0,0' posn='90'  name='श्रेय'>
8.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='100'>
	))
9	((	NP	<fs   name='NP7'  drel='k2:VGF2'>
9.1	seharA	NN	<fs af='seharA,n,m,sg,3,d,0,0' posn='110'  name='सेहरा'>
	))
10	((	NP	<fs   drel='r6:NP9'  name='NP8'>
10.1	mere	PRP	<fs af='mEM,pn,m,sg,1,o,kA,kA' posn='120'  name='मेरे'>
	))
11	((	NP	<fs   drel='k7p:VGF2'  name='NP9'>
11.1	sira	NN	<fs af='sira,n,m,sg,3,d,0,0' name='सिर'  posn='130'>
	))
12	((	VGF	<fs   stype='declarative'  name='VGF2'  voicetype='active'  drel='ccof:NULL__CCP'>
12.1	bAMXa	VM	<fs af='bAMXa,v,m,sg,3,d,0,0' posn='140'  name='बांध'>
12.2	rahI	VAUX	<fs af='raha,v,f,sg,any,,yA,yA' posn='150'  name='रही'>
12.3	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' name='हो'  posn='130'>
	))
13	((	BLK	<fs   drel='rsym:NULL__CCP'  name='BLK'>
13.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='170'>
	))
</Sentence>			
<Sentence id='103'>			
1	((	NP	<fs   drel='k4:VGF'  name='NP'>
1.1	parivAra	NN	<fs af='parivAra,n,m,sg,3,o,0,0' name='परिवार'  posn='10'>
1.2	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='20'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	gqhalakRmiyAM	NN	<fs af='gqhalakRmI,n,f,pl,3,d,0,0' posn='30'  name='गृहलक्ष्मियां'>
	))
3	((	NP	<fs   drel='k2:VGF'  name='NP3'>
3.1	amarawA	NN	<fs af='amarawA,n,f,sg,3,d,0,0' posn='40'  name='अमरता'>
	))
4	((	NP	<fs   drel='pof:VGF'  name='NP4'>
4.1	praxAna	NN	<fs af='praxAna,n,m,sg,3,d,0,0' posn='50'  name='प्रदान'>
	))
5	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
5.1	karawI	VM	<fs af='kara,v,f,pl,any,,wA,wA' name='करती'  posn='60'>
5.2	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='70'>
	))
6	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='80'  name='।'>
	))
</Sentence>			
<Sentence id='104'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	gIwe	NNP	<fs af='gIwe,n,f,sg,3,d,0,0' name='गीते'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   drel='k2:VGF'  name='NP2'>
3.1	bAwa	NN	<fs af='bAwa,n,f,sg,3,d,0,0' posn='30'  name='बात'>
	))
4	((	VGF	<fs   voicetype='active'  drel='ccof:NULL__CCP'  name='VGF'  stype='declarative'>
4.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='40'>
4.2	banA	VM	<fs af='bana,v,m,sg,any,,yA,yA' name='बना'  posn='50'>
4.3	rahI	VAUX	<fs af='raha,v,f,sg,any,,yA,yA' name='रही'  posn='60'>
4.4	hUM	VAUX	<fs af='hE,v,any,sg,1,,hE,hE' name='हूं'  posn='70'>
	))
5	((	NULL__CCP	<fs   mtype='non-gap'  dmrel='spn:BLK'  name='NULL__CCP'>
5.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
6	((	JJP	<fs   name='JJP'  drel='vmod:VGF2'>
6.1	sahI	JJ	<fs af='sahI,adj,any,any,,,,' name='सही'  posn='80'>
	))
7	((	VGF	<fs   name='VGF2'  stype='declarative'  voicetype='active'  drel='ccof:NULL__CCP'>
7.1	kaha	VM	<fs af='kaha,v,any,any,any,,0,0' posn='90'  name='कह'>
7.2	rahI	VAUX	<fs af='raha,v,f,sg,any,,yA,yA' posn='100'  name='रही2'>
7.3	hUM	VAUX	<fs af='hE,v,any,sg,1,,hE,hE' name='हूं2'  posn='110'>
	))
8	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
8.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='120'>
	))
</Sentence>			
<Sentence id='105'>			
1	((	NP	<fs   drel='k1:VGNN'  name='NP'>
1.1	saMyukwa	NNC	<fs af='saMyukwa,adj,any,any,,o,,' name='संयुक्त'  posn='10'>
1.2	parivAra	NN	<fs af='parivAra,n,m,sg,3,o,0,0' name='परिवार'  posn='20'>
1.3	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='30'>
	))
2	((	JJP	<fs   name='JJP'  drel='k2:VGNN'>
2.1	jIviwa	JJ	<fs af='jIviwa,adj,any,any,,,,' posn='40'  name='जीवित'>
	))
3	((	VGNN	<fs   name='VGNN'  drel='rt:VGF'>
3.1	raKane	VM	<fs af='raKa,v,any,any,any,o,nA,nA' posn='50'  name='रखने'>
3.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='60'  name='के'>
3.3	liye	PSP	<fs af='liye,psp,,,,,,' name='लिये'  posn='70'>
	))
4	((	NP	<fs   name='NP2'  drel='k1:VGF'>
4.1	wuma	PRP	<fs af='wuma,pn,any,sg,2,d,0,0' posn='80'  name='तुम'>
	))
5	((	NP	<fs   name='NP3'  drel='pof:VGF'>
5.1	wyAga	NN	<fs af='wyAga,n,m,sg,3,d,0,0' name='त्याग'  posn='90'>
	))
6	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
6.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' name='कर'  posn='100'>
6.2	rahe	VAUX	<fs af='raha,v,m,sg,2,,yA,yA' name='रहे'  posn='110'>
	))
7	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='120'>
	))
</Sentence>			
<Sentence id='106'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	suSIla	NNP	<fs af='suSIla,n,m,sg,3,d,0,0' posn='10'  name='सुशील'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	RBP	<fs   name='RBP'  drel='adv:VGF'>
3.1	kyA	WQ	<fs af='kyA,pn,,,,,,' posn='30'  name='क्या'>
	))
4	((	NP	<fs   drel='r6:NP3'  name='NP2'>
4.1	wumhAre	PRP	<fs af='wuma,pn,m,sg,2,o,ke,ke' name='तुम्हारे'  posn='40'>
	))
5	((	NP	<fs   name='NP3'  drel='ras-NEG:VGF'>
5.1	binA	RP	<fs af='binA,avy,,,,,,' posn='50'  name='बिना'>
5.2	sahayoga	NN	<fs af='sahayoga,n,m,sg,3,o,0,0' posn='60'  name='सहयोग'>
5.3	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='70'  name='के'>
	))
6	((	NP	<fs   name='NP4'  drel='k1:VGF'>
6.1	kuCa	PRP	<fs af='kuCa,pn,any,sg,3,o,0,0' name='कुछ'  posn='80'>
	))
7	((	JJP	<fs   name='JJP'  drel='k1s:VGF'>
7.1	samBava	JJ	<fs af='saMBava,adj,any,any,,,,' name='सम्भव'  posn='90'>
	))
8	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'  drel='spn:BLK'>
8.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='100'>
	))
9	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
9.1	?	SYM	<fs af='?,punc,,,,,,' name='?'  posn='110'>
	))
</Sentence>			
<Sentence id='107'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	Aja	NN	<fs af='Aja,n,m,sg,3,o,0,0' name='आज'  posn='10'>
1.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='20'  name='की'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGNF'>
2.1	xulhana	NN	<fs af='xulhana,n,f,sg,3,d,0,0' name='दुल्हन'  posn='30'>
	))
3	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF'>
3.1	Awe	VM	<fs af='A,v,any,sg,any,,wA,wA' posn='40'  name='आते'>
	))
4	((	NP	<fs   name='NP3'  drel='r6:NP4'>
4.1	apanA	PRP	<fs af='apanA,pn,m,sg,any,d,0,0' posn='50'  name='अपना'>
	))
5	((	NP	<fs   name='NP4'  drel='k2:VGF'>
5.1	cUlhA	NN	<fs af='cUlhA,n,m,sg,3,d,0,0' posn='60'  name='चूल्हा'>
	))
6	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
6.1	ropa	VM	<fs af='ropa,v,any,any,any,,0,0' posn='70'  name='रोप'>
6.2	lewI	VAUX	<fs af='le,v,f,sg,any,,wA,wA' name='लेती'  posn='80'>
6.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='90'>
	))
7	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
7.1	.	SYM	<fs af='।,punc,,,,,,' posn='100'  name='।'>
	))
</Sentence>			
<Sentence id='108'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	wuma	PRP	<fs af='wuma,pn,any,sg,2,d,0,0' name='तुम'  posn='10'>
	))
2	((	NP	<fs   name='NP2'  drel='vmod:VGNF'>
2.1	betI	NNC	<fs af='betI,n,f,sg,3,d,0,0' posn='20'  name='बेटी'>
2.2	xamAxa	NN	<fs af='xamAxa,n,m,sg,3,o,0,0' name='दमाद'  posn='30'>
2.3	vAlI	PSP	<fs af='vAlA,psp,f,sg,,d,,' name='वाली'>
	))
3	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF'>
3.1	hokara	VM	<fs af='ho,v,any,any,any,,kara,kara' posn='50'  name='होकर'>
3.2	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='60'>
	))
4	((	NP	<fs   name='NP3'  drel='r6:NP4'>
4.1	sAsa	NNC	<fs af='sAsa,n,f,sg,3,d,0,0' name='सास'  posn='70'>
4.2	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='80'>
4.3	sasura	NN	<fs af='sasura,n,m,sg,3,o,0,0' posn='90'  name='ससुर'>
4.4	ke	PSP	<fs af='kA,psp,m,pl,,d,,' posn='100'  name='के'>
	))
5	((	NP	<fs   drel='k2:VGF'  name='NP4'>
5.1	kapadZe	NN	<fs af='kapadA,n,m,pl,3,d,0,0' name='कपड़े'  posn='110'>
	))
6	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
6.1	Xo	VM	<fs af='Xo,v,any,any,any,,0,0' name='धो'  posn='120'>
