<Sentence id='1'>			
	))
</Sentence>			
<Sentence id='105'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	badZe	NNC	<fs af='badZA,adj,m,sg,,d,,' posn='10'  name='बड़े'>
1.2	bAbU	NN	<fs af='bAbU,n,m,sg,3,d,0,0' name='बाबू'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   name='NP2'  drel='k7:VGNF'>
3.1	UMcI	JJ	<fs af='UMcA,adj,f,sg,,o,,' name='ऊंची'  posn='30'>
3.2	kursI	NN	<fs af='kursI,n,f,sg,3,o,0,0' name='कुर्सी'  posn='40'>
3.3	para	PSP	<fs af='para,psp,,,,,,' posn='50'  name='पर'>
	))
4	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF'>
4.1	bETakara	VM	<fs af='bETa,v,any,any,any,,kara,kara' name='बैठकर'  posn='60'>
	))
5	((	NP	<fs   name='NP3'  drel='k4:VGNN'>
5.1	Coto	NN	<fs af='CotA,n,m,pl,3,o,0,0' posn='70'  name='छोटो'>
5.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='80'  name='को'>
	))
6	((	NP	<fs   drel='k2:VGNN'  name='NP4'>
6.1	AMsU	NN	<fs af='AzsU,n,m,pl,3,d,0,0' name='आंसू'  posn='90'>
	))
7	((	VGNN	<fs   drel='k1:VGF'  name='VGNN'>
7.1	xenA	VM	<fs af='xe,v,any,any,any,d,nA,nA' posn='100'  name='देना'>
	))
8	((	RBP	<fs   drel='adv:VGF'  name='RBP'>
8.1	sarAsara	RB	<fs af='sarAsara,adv,,,,,,' posn='110'  name='सरासर'>
	))
9	((	NP	<fs   name='NP5'  drel='k1s:VGF'>
9.1	anyAya	NN	<fs af='anyAya,n,m,sg,3,d,0,0' posn='120'  name='अन्याय'>
	))
10	((	VGF	<fs   drel='spn:BLK'  name='VGF'  stype='declarative'  voicetype='active'>
10.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='130'  name='है'>
	))
11	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
11.1	.	SYM	<fs af='।,punc,,,,,,' posn='140'  name='।'>
	))
</Sentence>			
<Sentence id='106'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	kAmU	NNP	<fs af='kAmU,n,m,sg,3,d,0,0' name='कामू'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP2'>
3.1	nyAya	NN	<fs af='nyAya,n,m,sg,3,d,0,0' posn='30'  name='न्याय'>
	))
4	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'  drel='ccof:CCP'>
4.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='40'  name='है'>
	))
5	((	CCP	<fs   drel='k2:VGF2'  name='CCP'>
5.1	yA	CC	<fs af='yA,avy,,,,,,' posn='50'  name='या'>
	))
6	((	NP	<fs   drel='k1:NULL__VGF'  name='NP3'>
6.1	anyAya	NN	<fs af='anyAya,n,m,sg,3,d,0,0' name='अन्याय'  posn='60'>
	))
7	((	NULL__VGF	<fs   stype='declarative'  mtype='gap'  voicetype='active'  name='NULL__VGF'  dmrel='ccof:CCP'  troot='है'>
7.1	NULL	VM	<fs af=',v,,,,,,' name='NULL'>
	))
8	((	NP	<fs   name='NP4'  drel='r6:NP5'>
8.1	mawalaba	NN	<fs af='mawalaba,n,m,sg,3,o,0,0' name='मतलब'  posn='70'>
8.2	kI	PSP	<fs af='kA,psp,f,sg,,o,,' name='की'  posn='80'>
	))
9	((	NP	<fs   drel='k7:VGF2'  name='NP5'>
9.1	xOdZa	NN	<fs af='xOda,n,f,sg,3,o,0,0' name='दौड़'  posn='90'>
9.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='100'  name='में'>
	))
10	((	NP	<fs   name='NP6'  drel='k1:VGF2'>
10.1	koI	PRP	<fs af='koI,pn,any,sg,3,d,0,0' name='कोई'  posn='110'>
	))
11	((	VGF	<fs   stype='declarative'  name='VGF2'  voicetype='active'  drel='spn:BLK'>
11.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='120'  name='नहीं'>
11.2	xeKa	VM	<fs af='xeKa,v,any,any,any,,0,0' posn='130'  name='देख'>
11.3	rahA	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' posn='140'  name='रहा'>
11.4	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है2'  posn='150'>
	))
12	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
12.1	.	SYM	<fs af='।,punc,,,,,,' posn='160'  name='।'>
	))
</Sentence>			
<Sentence id='107'>			
1	((	NP	<fs   drel='pof:VGF'  name='NP'>
1.1	Age	NST	<fs af='Age,nst,m,sg,3,d,,' name='आगे'  posn='10'>
	))
2	((	RBP	<fs   drel='adv:VGF'  name='RBP'>
2.1	kEse	WQ	<fs af='kEse,pn,,,,,,' name='कैसे'  posn='20'>
	))
3	((	VGF	<fs   drel='rs:VGF2'  voicetype='active'  stype='declarative'  name='VGF'>
3.1	nikaleM	VM	<fs af='nikala,v,any,pl,any,,eM,eM' name='निकलें'  posn='30'>
	))
4	((	NP	<fs   drel='k7:VGF2'  name='NP2'>
4.1	jodZawodZa	NN	<fs af='jodawoda,n,m,sg,3,o,0,0' name='जोड़तोड़'  posn='40'>
4.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='50'>
	))
5	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF2'>
5.1	lagA	VM	<fs af='laga,v,m,sg,any,,yA,yA' name='लगा'  posn='60'>
5.2	huA	VAUX	<fs af='ho,v,m,sg,any,,yA,yA' posn='70'  name='हुआ'>
5.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='80'  name='है'>
	))
6	((	BLK	<fs   name='BLK'  drel='rsym:VGF2'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='90'  name='।'>
	))
</Sentence>			
<Sentence id='108'>			
1	((	BLK	<fs   drel='vmod:VGF'  name='BLK'>
1.1	cAhe	RP	<fs af='cAhe,avy,,,,,,' posn='10'  name='चाहे'>
	))
2	((	NP	<fs   name='NP'  drel='r6:NP2'>
2.1	kisI	PRP	<fs af='koI,pn,any,sg,3,o,0,0' posn='20'  name='किसी'>
2.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='30'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP2'>
3.1	BaviRya	NN	<fs af='BaviRya,n,m,sg,3,d,0,0' name='भविष्य'  posn='40'>
	))
4	((	JJP	<fs   name='JJP'  drel='pof:VGF'>
4.1	cOpata	JJ	<fs af='cOpata,adj,any,any,,,,' name='चौपट'  posn='50'>
	))
5	((	VGF	<fs   drel='ccof:NULL__CCP'  name='VGF'  stype='declarative'  voicetype='active'>
5.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' name='हो'  posn='60'>
	))
6	((	NP	<fs   name='NP3'  drel='k1:VGF2'>
6.1	koI	PRP	<fs af='koI,pn,any,sg,3,d,0,0' posn='70'  name='कोई'>
6.2	Parka	NN	<fs af='Parka,n,m,sg,3,d,0,0' posn='80'  name='फर्क'>
	))
7	((	VGF	<fs   drel='ccof:NULL__CCP'  name='VGF2'  stype='declarative'  voicetype='active'>
7.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='90'>
7.2	padZawA	VM	<fs af='pada,v,m,sg,any,,wA,wA' posn='100'  name='पड़ता'>
	))
8	((	NULL__CCP	<fs   name='NULL__CCP'  mtype='non-gap'>
8.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
9	((	NP	<fs   name='NP4'  drel='k1:VGF3'>
9.1	loga	NN	<fs af='loga,n,m,pl,3,d,0,0' name='लोग'  posn='110'>
	))
10	((	NP	<fs   drel='k7:VGF3'  name='NP5'>
10.1	aBimAna	NN	<fs af='aBimAna,n,m,sg,3,o,0,0' posn='120'  name='अभिमान'>
10.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='130'  name='में'>
	))
11	((	NP	<fs   drel='k2:VGF3'  name='NP6'>
11.1	saba	PRPC	<fs af='saba,pn,any,pl,3,d,0,0' name='सब'  posn='140'>
11.2	kuCa	PRP	<fs af='kuCa,pn,any,any,3,d,0,0' posn='200'  name='कुछ'>
	))
12	((	VGF	<fs   stype='declarative'  voicetype='active'  drel='ccof:NULL__CCP'  name='VGF3'>
12.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' posn='160'  name='कर'>
12.2	rahe	VAUX	<fs af='raha,v,m,pl,any,,yA,yA' name='रहे'  posn='170'>
12.3	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='180'>
	))
13	((	BLK	<fs   drel='rsym:NULL__CCP'  name='BLK2'>
13.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='190'>
	))
</Sentence>			
<Sentence id='109'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	kuCa	QF	<fs af='kuCa,avy,,,,,,' posn='10'  name='कुछ'>
1.2	loga	NN	<fs af='loga,n,m,pl,3,d,0,0' posn='20'  name='लोग'>
1.3	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='30'>
	))
2	((	NP	<fs   drel='r6:NP3'  name='NP2'>
2.1	apane	PRP	<fs af='apanA,pn,m,any,any,o,0,0' posn='40'  name='अपने'>
	))
3	((	NP	<fs   name='NP3'  drel='rt:VGNF'>
3.1	Bale	NN	<fs af='BalA,n,m,sg,3,o,0,0' posn='50'  name='भले'>
3.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='60'  name='के'>
3.3	liye	PSP	<fs af='liye,psp,,,,,,' posn='70'  name='लिये'>
	))
4	((	NP	<fs   name='NP4'  drel='r6:NP5'>
4.1	xUsare	NN	<fs af='xUsarA,n,m,sg,3,o,0,0' posn='80'  name='दूसरे'>
4.2	kI	PSP	<fs af='kA,psp,f,sg,,o,,' name='की'  posn='90'>
	))
5	((	NP	<fs   name='NP5'  drel='k7p:VGNF'>
5.1	CAwI	NN	<fs af='CAwI,n,f,sg,3,o,0,0' posn='100'  name='छाती'>
5.2	para	PSP	<fs af='para,psp,,,,,,' name='पर'  posn='110'>
	))
6	((	NP	<fs   drel='k2:VGNF'  name='NP6'>
6.1	lAwa	NN	<fs af='lAwa,n,f,sg,3,d,0,0' name='लात'  posn='120'>
	))
7	((	VGNF	<fs   name='VGNF'  drel='vmod:VGF'>
7.1	raKakara	VM	<fs af='raKa,v,any,any,any,,kara,kara' posn='130'  name='रखकर'>
	))
8	((	NP	<fs   name='NP7'  drel='k2p:VGF'>
8.1	Upara	NST	<fs af='Upara,nst,m,sg,3,d,,' posn='140'  name='ऊपर'>
	))
9	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
9.1	pahuMca	VM	<fs af='pahuMca,v,any,any,any,,0,0' posn='150'  name='पहुंच'>
9.2	jA	VAUX	<fs af='jA,v,any,any,any,,0,0' name='जा'  posn='160'>
9.3	rahe	VAUX	<fs af='raha,v,m,pl,any,,yA,yA' name='रहे'  posn='170'>
9.4	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' posn='180'  name='हैं'>
	))
10	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
10.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='190'>
	))
</Sentence>			
<Sentence id='110'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	kuCa	PRP	<fs af='kuCa,pn,any,any,3,d,0,0' posn='200'  name='कुछ'>
1.2	wo	RP	<fs af='wo,avy,,,,,,' posn='20'  name='तो'>
	))
2	((	NP	<fs   drel='k7:VGNF'  name='NP2'>
2.1	lASoM	NN	<fs af='lASa,n,f,pl,3,o,0,0' name='लाशों'  posn='30'>
2.2	para	PSP	<fs af='para,psp,,,,,,' posn='40'  name='पर'>
	))
3	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF'>
3.1	caDakara	VM	<fs af='caDa,v,any,any,any,,kara,kara' name='चढकर'  posn='50'>
	))
4	((	NP	<fs   name='NP3'  drel='r6:NP4'>
4.1	apanA	PRP	<fs af='apanA,pn,m,sg,any,d,0,0' posn='60'  name='अपना'>
	))
5	((	NP	<fs   drel='k2:VGF'  name='NP4'>
5.1	mawalaba	NN	<fs af='mawalaba,n,m,sg,3,d,0,0' name='मतलब'  posn='70'>
	))
6	((	JJP	<fs   name='JJP'  drel='pof:VGF'>
6.1	pUrA	JJ	<fs af='pUrA,adj,m,sg,,,,' name='पूरा'  posn='80'>
	))
7	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
7.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' name='कर'  posn='90'>
7.2	le	VAUX	<fs af='le,v,any,any,any,,0,0' posn='100'  name='ले'>
7.3	rahe	VAUX	<fs af='raha,v,m,pl,any,,yA,yA' posn='110'  name='रहे'>
7.4	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='120'>
	))
8	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='130'  name='।'>
	))
</Sentence>			
<Sentence id='111'>			
1	((	NP	<fs   drel='k7:VGF'  name='NP'>
1.1	iMsAniyawa	NN	<fs af='iMsAniyawa,n,f,sg,3,o,0,0' name='इंसानियत'  posn='10'>
1.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='20'  name='के'>
1.3	nAwe	PSP	<fs af='nAwe,psp,,,,,,' name='नाते'  posn='30'>
	))
2	((	NP	<fs   drel='r6-k2:NP3'  name='NP2'>
2.1	iMsAna	NN	<fs af='iMsAna,n,m,sg,3,o,0,0' name='इंसान'  posn='40'>
2.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='50'  name='का'>
	))
3	((	NP	<fs   drel='pof:VGF'  name='NP3'>
3.1	EsA	DEM	<fs af='EsA,pn,m,sg,any,d,,' name='ऐसा'  posn='60'>
3.2	uxxeSya	NN	<fs af='uxxeSya,n,m,sg,3,d,0,0' posn='70'  name='उद्देश्य'>
3.3	wo	RP	<fs af='wo,avy,,,,,,' posn='80'  name='तो'>
	))
4	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'  drel='ccof:CCP'>
4.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='90'  name='नहीं'>
4.2	honA	VM	<fs af='ho,v,m,sg,any,,nA,nA' posn='100'  name='होना'>
4.3	cAhiye	VAUX	<fs af='cAhiye,v,any,any,any,,0,0' name='चाहिये'  posn='110'>
	))
5	((	CCP	<fs   name='CCP'>
5.1	para	CC	<fs af='para,avy,,,,,,' posn='120'  name='पर'>
	))
6	((	NP	<fs   drel='k1:VGF2'  name='NP4'>
6.1	loga	NN	<fs af='loga,n,m,pl,3,d,0,0' name='लोग'  posn='130'>
	))
7	((	VGF	<fs   drel='ccof:CCP'  name='VGF2'  voicetype='active'  stype='declarative'>
7.1	hEM	VM	<fs af='hE,v,any,pl,3,,hE,hE' posn='140'  name='हैं'>
	))
8	((	CCP	<fs   name='CCP2'  drel='k1s:VGF2'>
8.1	ki	CC	<fs af='ki,avy,,,,,,' posn='150'  name='कि'>
	))
9	((	VGF	<fs   drel='ccof:CCP2'  voicetype='active'  name='VGF3'  stype='declarative'>
9.1	mAnawe	VM	<fs af='mAna,v,m,pl,any,,wA,wA' posn='160'  name='मानते'>
9.2	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='170'  name='नहीं2'>
	))
10	((	BLK	<fs   name='BLK'  drel='rsym:CCP'>
10.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='180'>
	))
</Sentence>			
<Sentence id='112'>			
1	((	NP	<fs   name='NP'  drel='k1:VGNN'>
1.1	apane	PRP	<fs af='apanA,pn,m,any,any,o,0,0' name='अपने'  posn='10'>
1.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='20'  name='को'>
	))
2	((	NP	<fs   name='NP2'  drel='pof:VGNN'>
2.1	Upara	NST	<fs af='Upara,nst,m,sg,3,d,,' posn='30'  name='ऊपर'>
	))
3	((	VGNN	<fs   name='VGNN'  drel='rt:VGF'>
3.1	uTAye	VM	<fs af='uTA,v,m,sg,any,,yA,yA' posn='40'  name='उठाये'>
3.2	raKane	VAUX	<fs af='raKa,v,any,any,any,o,nA,nA' posn='50'  name='रखने'>
3.3	ke	PSP	<fs af='ke,psp,,,,,,' posn='60'  name='के'>
3.4	liye	PSP	<fs af='liye,psp,,,,,,' posn='70'  name='लिये'>
	))
4	((	NP	<fs   name='NP3'  drel='ccof:CCP'>
4.1	Calabala	NN	<fs af='Calabala,n,m,sg,3,d,0,0' posn='80'  name='छलबल'>
	))
5	((	CCP	<fs   name='CCP'  drel='k2:VGF'>
5.1	Ora	CC	<fs af='Ora,avy,,,,,,' posn='90'  name='और'>
	))
6	((	NP	<fs   drel='ccof:CCP'  name='NP4'>
6.1	BexaBAva	NN	<fs af='BexaBAva,n,m,sg,3,o,0,0' name='भेदभाव'  posn='100'>
6.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='110'  name='को2'>
	))
7	((	NP	<fs   name='NP5'  drel='k2s:VGF'>
7.1	OjAra	NN	<fs af='OjAra,n,m,sg,3,d,0,0' name='औजार'  posn='120'>
	))
8	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
8.1	banA	VM	<fs af='banA,v,any,any,any,,0,0' name='बना'  posn='130'>
8.2	rahe	VAUX	<fs af='raha,v,m,pl,any,,yA,yA' name='रहे'  posn='140'>
8.3	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' posn='150'  name='हैं'>
	))
9	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
9.1	.	SYM	<fs af='।,punc,,,,,,' posn='160'  name='।'>
	))
</Sentence>			
<Sentence id='113'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	hamArI	PRP	<fs af='hama,pn,f,pl,1,o,kA,kA' posn='10'  name='हमारी'>
	))
2	((	NP	<fs   name='NP2'  drel='k7p:VGF'>
2.1	kampanI	NN	<fs af='kaMpanI,n,f,sg,3,o,0,0' posn='20'  name='कम्पनी'>
2.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='30'  name='में'>
	))
3	((	NP	<fs   name='NP3'  drel='k1:VGF'>
3.1	sAmanwavAxa	NN	<fs af='sAmaMwavAxa,n,m,sg,3,d,0,0' name='सामन्तवाद'  posn='40'>
	))
4	((	NP	<fs   drel='r6:NP5'  name='NP4'>
4.1	usI	PRP	<fs af='vaha,pn,any,sg,3,o,0,0' name='उसी'  posn='50'>
4.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='60'>
	))
5	((	NP	<fs   name='NP5'  drel='r6:NP6'>
5.1	viRabIja	NN	<fs af='viRabIja,n,m,sg,3,o,0,0' posn='70'  name='विषबीज'>
5.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='80'  name='की'>
	))
6	((	VGNF	<fs   name='VGNF'  drel='nmod__k1inv:NP6'>
6.1	lahalahAwI	VM	<fs af='lahalahA,v,f,sg,any,,wA,wA' name='लहलहाती'  posn='90'>
	))
7	((	NP	<fs   name='NP6'  drel='k1s:VGF'>
7.1	Pasala	NN	<fs af='Pasala,n,f,sg,3,d,0,0' name='फसल'  posn='100'>
	))
8	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
8.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='110'  name='है'>
	))
9	((	NP	<fs   drel='r6:NP8'  coref='NP3'  name='NP7'>
9.1	jisakI	PRP	<fs af='jo,pn,f,sg,3,o,kA,kA' name='जिसकी'  posn='120'>
	))
10	((	NP	<fs   drel='k7p:VGF2'  name='NP8'>
10.1	Aga	NN	<fs af='Aga,n,f,sg,3,o,0,0' name='आग'  posn='130'>
10.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='140'  name='में2'>
	))
11	((	NP	<fs   name='NP9'  drel='nmod:NP10'>
11.1	Apa	PRP	<fs af='Apa,pn,any,sg,2h,o,0,0' name='आप'  posn='150'>
11.2	jEse	PSP	<fs af='jEsA,psp,m,sg,,o,,' posn='160'  name='जैसे'>
	))
12	((	NP	<fs   drel='r6:NP11'  name='NP10'>
12.1	AxamI	NN	<fs af='AxamI,n,m,sg,3,o,0,0' posn='170'  name='आदमी'>
12.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='180'>
	))
13	((	NP	<fs   name='NP11'  drel='k1:VGF2'>
13.1	BaviRya	NN	<fs af='BaviRya,n,m,sg,3,d,0,0' posn='190'  name='भविष्य'>
	))
14	((	JJP	<fs   name='JJP'  drel='pof:VGF2'>
14.1	wabAha	JJ	<fs af='wabAha,adj,any,any,,,,' posn='200'  name='तबाह'>
	))
15	((	VGF	<fs   stype='declarative'  voicetype='active'  drel='nmod__relc:NP3'  name='VGF2'>
15.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' name='हो'  posn='210'>
15.2	rahA	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' posn='220'  name='रहा'>
15.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है2'  posn='230'>
	))
16	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
16.1	.	SYM	<fs af='।,punc,,,,,,' posn='240'  name='।'>
	))
</Sentence>			
<Sentence id='114'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	badZe	NNC	<fs af='badZA,adj,m,sg,,d,,' posn='10'  name='बड़े'>
1.2	bAbU	NN	<fs af='bAbU,n,m,sg,3,d,0,0' posn='10'  name='बाबू'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   name='NP2'  drel='k1:VGF'>
3.1	hameM	PRP	<fs af='hama,pn,any,pl,1,o,ko,ko' name='हमें'  posn='30'>
3.2	wo	RP	<fs af='wo,avy,,,,,,' posn='40'  name='तो'>
	))
4	((	NP	<fs   name='NP3'  drel='r6:NP4'>
4.1	apane	PRP	<fs af='apanA,pn,m,any,any,o,0,0' name='अपने'  posn='50'>
	))
5	((	NP	<fs   drel='ras-k1:VGF'  name='NP4'>
5.1	Parja	NN	<fs af='Parja,n,m,sg,3,o,0,0' name='फर्ज'  posn='60'>
5.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='70'  name='के'>
5.3	sAWa	NST	<fs af='sAWa,nst,m,sg,3,d,,' name='साथ'  posn='80'>
	))
6	((	NP	<fs   drel='pof:VGF'  name='NP5'>
6.1	nyAya	NN	<fs af='nyAya,n,m,sg,3,d,0,0' name='न्याय'  posn='90'>
	))
7	((	VGF	<fs   drel='spn:BLK'  voicetype='active'  name='VGF'  stype='declarative'>
7.1	karanA	VM	<fs af='kara,v,m,sg,any,,nA,nA' name='करना'  posn='100'>
7.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='110'  name='है'>
	))
8	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
8.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='120'>
	))
</Sentence>			
<Sentence id='115'>			
1	((	NP	<fs   drel='k7t:VGF'  name='NP'  coref='NULL__NP'>
1.1	jaba	PRP	<fs af='jaba,pn,,,,o,,' posn='10'  name='जब'>
1.2	waka	PSP	<fs af='waka,psp,,,,,,' name='तक'  posn='20'>
	))
2	((	NP	<fs   drel='k1:VGF'  name='NP2'>
2.1	nOkarI	NN	<fs af='nOkarI,n,f,sg,3,d,0,0' posn='30'  name='नौकरी'>
	))
3	((	VGF	<fs   voicetype='active'  drel='nmod__relc:NULL__NP'  stype='declarative'  name='VGF'>
3.1	cala	VM	<fs af='cala,v,any,any,any,,0,0' posn='40'  name='चल'>
3.2	rahI	VAUX	<fs af='raha,v,f,sg,any,,yA,yA' name='रही'  posn='50'>
3.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='60'>
	))
4	((	NULL__NP	<fs   mtype='gap'  troot='तब'  name='NULL__NP'  dmrel='k7t:VGF2'>
4.1	NULL	NN	<fs af=',n,,,,,,' name='NULL'>
	))
5	((	NP	<fs   drel='k2:VGF2'  name='NP3'>
5.1	pUrI	JJ	<fs af='pUrA,adj,f,sg,,d,,' name='पूरी'  posn='70'>
5.2	ImAnaxArI	NN	<fs af='ImAnaxArI,n,f,sg,3,d,0,0' name='ईमानदारी'  posn='80'>
	))
6	((	VGF	<fs   name='VGF2'  stype='declarative'  voicetype='active'>
6.1	barawUMgA	VM	<fs af='barawa,v,f,sg,1,,gA,gA' name='बरतूंगा'  posn='90'>
	))
7	((	BLK	<fs   name='BLK'  drel='rsym:VGF2'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='100'>
	))
</Sentence>			
<Sentence id='116'>			
1	((	NP	<fs   drel='pof:VGNN'  name='NP'>
1.1	Age	NST	<fs af='Age,nst,m,sg,3,d,,' name='आगे'  posn='10'>
	))
2	((	VGNN	<fs   name='VGNN'  drel='r6:NP2'>
2.1	baDZane	VM	<fs af='baDa,v,any,any,any,o,nA,nA' name='बढ़ने'  posn='20'>
2.2	ke	PSP	<fs af='kA,psp,m,pl,,d,,' name='के'  posn='30'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP2'>
3.1	rAswe	NN	<fs af='rAswA,n,m,pl,3,d,0,0' posn='40'  name='रास्ते'>
3.2	wo	RP	<fs af='wo,avy,,,,,,' posn='50'  name='तो'>
	))
4	((	RBP	<fs   drel='adv:VGF'  name='RBP'>
4.1	vEse	RB	<fs af='vEse,adv,,,,,,' posn='60'  name='वैसे'>
4.2	hI	RP	<fs af='hI,avy,,,,,,' posn='70'  name='ही'>
	))
5	((	JJP	<fs   name='JJP'  drel='pof:VGF'>
5.1	banxa	JJ	<fs af='baMxa,adj,any,any,,,,' posn='80'  name='बन्द'>
	))
6	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'  drel='ccof:NULL__CCP'>
6.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' posn='90'  name='हो'>
6.2	gaye	VAUX	<fs af='jA,v,m,pl,any,,yA1,yA1' posn='100'  name='गये'>
6.3	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' posn='110'  name='हैं'>
	))
7	((	NULL__CCP	<fs   name='NULL__CCP'  mtype='gap'  troot='और'>
7.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
8	((	NP	<fs   drel='k7t:VGF2'  name='NP3'>
8.1	eka	QC	<fs af='eka,num,any,any,,any,,' name='एक'  posn='120'>
8.2	xina	NN	<fs af='xina,n,m,sg,3,d,0,0' name='दिन'  posn='130'>
	))
9	((	NP	<fs   drel='k1:VGF2'  name='NP4'>
9.1	nOkarI	NN	<fs af='nOkarI,n,f,sg,3,d,0,0' posn='140'  name='नौकरी'>
9.2	BI	RP	<fs af='BI,avy,,,,,,' posn='150'  name='भी'>
	))
10	((	VGF	<fs   name='VGF2'  voicetype='active'  stype='declarative'  drel='ccof:NULL__CCP'>
10.1	calI	VM	<fs af='cala,v,f,sg,any,,yA,yA' name='चली'  posn='160'>
10.2	jAyegI	VAUX	<fs af='jA,v,f,sg,3,,gA,gA' posn='170'  name='जायेगी'>
	))
11	((	BLK	<fs   name='BLK'  drel='rsym:NULL__CCP'>
11.1	.	SYM	<fs af='।,punc,,,,,,' posn='180'  name='।'>
	))
</Sentence>			
<Sentence id='117'>			
