<Sentence id='1'>			
14.1	mila	VM	<fs af='mila,v,any,any,any,,0,0' name='मिल'  posn='330'>
14.2	rahI	VAUX	<fs af='raha,v,f,sg,any,,yA,yA' posn='340'  name='रही'>
14.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='350'>
	))
15	((	BLK	<fs   name='BLK'  drel='rsym:CCP'>
15.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='360'>
	))
</Sentence>			
<Sentence id='84'>			
1	((	VGNN	<fs   name='VGNN'  drel='rt:VGF'>
1.1	kahane	VM	<fs af='kaha,v,any,any,any,o,nA,nA' name='कहने'  posn='10'>
1.2	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='20'>
	))
2	((	NP	<fs   drel='r6:NP2'  name='NP'>
2.1	apane	PRP	<fs af='apanA,pn,m,any,any,o,0,0' posn='30'  name='अपने'>
	))
3	((	NP	<fs   drel='k7:VGF'  name='NP2'>
3.1	xeSa	NN	<fs af='xeSa,n,m,sg,3,o,0,0' posn='40'  name='देश'>
3.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='50'  name='में'>
	))
4	((	NP	<fs   drel='r6:NP4'  name='NP3'>
4.1	samAnawA	NN	<fs af='samAnawA,n,f,sg,3,o,0,0' name='समानता'  posn='60'>
4.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='70'>
	))
5	((	NP	<fs   name='NP4'  drel='k1:VGF'>
5.1	haka	NN	<fs af='haka,n,m,sg,3,d,0,0' posn='80'  name='हक'>
	))
6	((	JJP	<fs   drel='k1s:VGF'  name='JJP'>
6.1	hAsila	JJ	<fs af='hAsila,adj,any,any,,,,' name='हासिल'  posn='90'>
	))
7	((	VGF	<fs   voicetype='active'  drel='ccof:NULL__CCP'  stype='declarative'  name='VGF'>
7.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='100'>
7.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=','  posn='110'>
	))
8	((	NULL__CCP	<fs   troot='और'  name='NULL__CCP'  mtype='gap'>
8.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
9	((	NP	<fs   drel='k7:VGF2'  name='NP5'>
9.1	xeSa	NN	<fs af='xeSa,n,m,sg,3,o,0,0' name='देश2'  posn='120'>
9.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='130'  name='में2'>
	))
10	((	NP	<fs   name='NP6'  drel='k1:VGF2'>
10.1	lokawanwra	NN	<fs af='lokawaMwra,n,m,sg,3,d,0,0' name='लोकतन्त्र'  posn='140'>
	))
11	((	VGF	<fs   name='VGF2'  stype='declarative'  drel='ccof:CCP'  voicetype='active'>
11.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है2'  posn='150'>
	))
12	((	CCP	<fs   drel='ccof:NULL__CCP'  name='CCP'>
12.1	para	CC	<fs af='para,avy,,,,,,' posn='160'  name='पर'>
	))
13	((	NP	<fs   name='NP7'  drel='k1:VGF3'>
13.1	saccAI	NN	<fs af='saccAI,n,f,sg,3,d,0,0' posn='170'  name='सच्चाई'>
13.2	wo	RP	<fs af='wo,avy,,,,,,' posn='180'  name='तो'>
	))
14	((	NP	<fs   name='NP8'  drel='k1s:VGF3'>
14.1	ye	PRP	<fs af='yaha,pn,any,sg,3,d,0,0' posn='190'  name='ये'>
	))
15	((	VGF	<fs   voicetype='active'  drel='ccof:CCP'  stype='declarative'  name='VGF3'>
15.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='200'  name='है3'>
	))
16	((	CCP	<fs   drel='rs:NP8'  name='CCP2'>
16.1	ki	CC	<fs af='ki,avy,,,,,,' posn='210'  name='कि'>
	))
17	((	NP	<fs   drel='k7t:VGF4'  name='NP9'>
17.1	Aja	NN	<fs af='Aja,n,m,sg,3,d,0,0' posn='220'  name='आज'>
17.2	BI	RP	<fs af='BI,avy,,,,,,' posn='230'  name='भी'>
	))
18	((	NP	<fs   name='NP10'  drel='r6:NP11'>
18.1	sAmanwavAxa	NN	<fs af='sAmaMwavAxa,n,m,sg,3,o,0,0' name='सामन्तवाद'  posn='240'>
18.2	kI	PSP	<fs af='kA,psp,f,pl,,d,,' name='की'  posn='250'>
	))
19	((	NP	<fs   name='NP11'  drel='k1:VGF4'>
19.1	jadZeM	NN	<fs af='jada,n,f,pl,3,d,0,0' name='जड़ें'  posn='260'>
	))
20	((	JJP	<fs   drel='k1s:VGF4'  name='JJP2'>
20.1	bahuwa	QF	<fs af='bahuwa,avy,,,,,,' name='बहुत'  posn='270'>
20.2	majabUwa	JJ	<fs af='majabUwa,adj,any,any,,,,' name='मजबूत'  posn='280'>
	))
21	((	VGF	<fs   stype='declarative'  name='VGF4'  voicetype='active'  drel='ccof:CCP2'>
21.1	hEM	VM	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='290'>
	))
22	((	BLK	<fs   name='BLK'  drel='rsym:NULL__CCP'>
22.1	.	SYM	<fs af='।,punc,,,,,,' posn='300'  name='।'>
	))
</Sentence>			
<Sentence id='85'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	yahI	DEM	<fs af='yahI,pn,any,sg,3,d,,' name='यही'  posn='10'>
1.2	majabUwI	NN	<fs af='majabUwI,n,f,sg,3,d,0,0' name='मजबूती'  posn='20'>
	))
2	((	NP	<fs   name='NP2'  drel='k2:VGF'>
2.1	kamajora	JJ	<fs af='kamajora,adj,any,any,,o,,' name='कमजोर'  posn='30'>
2.2	varga	NN	<fs af='varga,n,m,sg,3,o,0,0' posn='40'  name='वर्ग'>
2.3	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='50'>
	))
3	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
3.1	panapane	VM	<fs af='panapa,v,any,any,any,,nA,nA' posn='60'  name='पनपने'>
3.2	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='70'>
3.3	xe	VAUX	<fs af='xe,v,any,any,any,,0,0' name='दे'  posn='80'>
3.4	rahI	VAUX	<fs af='raha,v,f,sg,any,,yA,yA' posn='90'  name='रही'>
3.5	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='100'>
	))
4	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
4.1	.	SYM	<fs af='।,punc,,,,,,' posn='110'  name='।'>
	))
</Sentence>			
<Sentence id='86'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'>
1.1	jAwi	NN	<fs af='jAwi,n,f,sg,3,o,0,0' posn='10'  name='जाति'>
1.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='20'>
	))
2	((	NP	<fs   drel='k7:VGF'  name='NP2'>
2.1	nAma	NN	<fs af='nAma,n,m,sg,3,o,0,0' name='नाम'  posn='30'>
2.2	para	PSP	<fs af='para,psp,,,,,,' posn='40'  name='पर'>
	))
3	((	NP	<fs   drel='r6:NP4'  name='NP3'>
3.1	warakkI	NN	<fs af='warakkI,n,f,sg,3,o,0,0' name='तरक्की'  posn='50'>
3.2	ke	PSP	<fs af='kA,psp,m,pl,,d,,' name='के2'  posn='60'>
	))
4	((	NP	<fs   name='NP4'  drel='k1:VGF'>
4.1	rAswe	NN	<fs af='rAswA,n,m,pl,3,d,0,0' posn='70'  name='रास्ते'>
	))
5	((	JJP	<fs   name='JJP'  drel='pof:VGF'>
5.1	banxa	JJ	<fs af='baMxa,adj,any,any,,,,' posn='80'  name='बन्द'>
	))
6	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
6.1	padZe	VM	<fs af='pada,v,m,pl,any,,yA,yA' posn='90'  name='पड़े'>
6.2	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' posn='100'  name='हैं'>
	))
7	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='110'>
	))
</Sentence>			
<Sentence id='87'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	xAnavIra	NNP	<fs af='xAnavIra,n,m,sg,3,d,0,0' posn='10'  name='दानवीर'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	JJP	<fs   name='JJP'  drel='vmod:VGF'>
3.1	TIka	JJ	<fs af='TIka,adj,any,any,,,,' name='ठीक'  posn='30'>
	))
4	((	VGF	<fs   drel='spn:BLK'  stype='declarative'  voicetype='active'  name='VGF'>
4.1	kaha	VM	<fs af='kaha,v,any,any,any,,0,0' posn='40'  name='कह'>
4.2	rahe	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' name='रहे'  posn='50'>
4.3	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' name='हो'  posn='60'>
	))
5	((	NP	<fs   name='NP2'  drel='rad:VGF'>
5.1	BavAnInanxana	NNP	<fs af='BavAnInanxana,n,m,sg,3,d,0,0' posn='70'  name='भवानीनन्दन'>
	))
6	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='80'  name='।'>
	))
</Sentence>			
<Sentence id='88'>			
1	((	CCP	<fs   name='CCP'  drel='vmod:VGF2'>
1.1	agara	CC	<fs af='agara,avy,,,,,,' posn='10'  name='अगर'>
	))
2	((	NP	<fs   drel='ras-k1:VGF'  name='NP'>
2.1	wumhAre	PRP	<fs af='wuma,pn,m,sg,2,o,ke,ke' name='तुम्हारे'  posn='20'>
2.2	sAWa	NST	<fs af='sAWa,nst,m,sg,3,d,,' posn='30'  name='साथ'>
	))
3	((	NP	<fs   drel='pof:VGF'  name='NP2'>
3.1	anyAya	NN	<fs af='anyAya,n,m,sg,3,d,0,0' posn='40'  name='अन्याय'>
	))
4	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'  drel='ccof:CCP'>
4.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='50'>
4.2	huA	VM	<fs af='ho,v,m,sg,any,,yA,yA' name='हुआ'  posn='60'>
4.3	howA	VAUX	<fs af='ho,v,m,sg,any,,wA,wA' posn='70'  name='होता'>
	))
5	((	CCP	<fs   name='CCP2'>
5.1	wo	CC	<fs af='wo,avy,,,,,,' posn='80'  name='तो'>
	))
6	((	NP	<fs   name='NP3'  drel='k1:VGF2'>
6.1	wuma	PRP	<fs af='wuma,pn,any,sg,2,d,0,0' name='तुम'  posn='90'>
	))
7	((	NP	<fs   drel='k7:VGF2'  name='NP4'>
7.1	viBAga	NN	<fs af='viBAga,n,m,sg,3,o,0,0' posn='100'  name='विभाग'>
7.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='110'  name='में'>
	))
8	((	NP	<fs   drel='k7:VGF2'  name='NP5'>
8.1	badZe	JJ	<fs af='badA,adj,m,sg,,o,,' name='बड़े'  posn='120'>
8.2	ohaxe	NN	<fs af='ohaxA,n,m,sg,3,o,0,0' posn='130'  name='ओहदे'>
8.3	para	PSP	<fs af='para,psp,,,,,,' posn='140'  name='पर'>
	))
9	((	RBP	<fs   name='RBP'  drel='adv:VGF2'>
9.1	jarUra	RB	<fs af='jarUra,adv,,,,,,' posn='150'  name='जरूर'>
	))
10	((	VGF	<fs   stype='declarative'  voicetype='active'  drel='ccof:CCP2'  name='VGF2'>
10.1	howe	VM	<fs af='ho,v,m,sg,2,,wA,wA' posn='160'  name='होते'>
	))
11	((	CCP	<fs   drel='rh:VGF2'  name='CCP3'>
11.1	kyoMki	CC	<fs af='kyoMki,avy,,,,,,' posn='170'  name='क्योंकि'>
	))
12	((	NP	<fs   drel='k1:VGF3'  name='NP6'>
12.1	SEkRaNika	JJ	<fs af='SEkRaNika,adj,any,any,,d,,' posn='180'  name='शैक्षणिक'>
12.2	yogyawAyeM	NN	<fs af='yogyawA,n,f,pl,3,d,0,0' posn='190'  name='योग्यतायें'>
12.3	jo	RP	<fs af='jo,avy,,,,,,' posn='200'  name='जो'>
	))
13	((	VGF	<fs   name='VGF3'  stype='declarative'  voicetype='active'  drel='ccof:CCP4'>
13.1	hEM	VM	<fs af='hE,v,any,pl,3,,hE,hE' posn='210'  name='हैं'>
	))
14	((	CCP	<fs   name='CCP4'  drel='ccof:CCP3'>
14.1	para	CC	<fs af='para,avy,,,,,,' posn='220'  name='पर2'>
	))
15	((	NP	<fs   name='NP7'  drel='vmod:VGF4'>
15.1	aPasosa	NN	<fs af='aPasosa,n,m,sg,3,d,0,0' posn='230'  name='अफसोस'>
	))
16	((	NP	<fs   name='NP8'  drel='r6:NP9'>
16.1	sAmanwavAxa	NN	<fs af='sAmaMwavAxa,n,m,sg,3,o,0,0' posn='240'  name='सामन्तवाद'>
16.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='250'  name='का'>
	))
17	((	NP	<fs   drel='k1:VGF4'  name='NP9'>
17.1	xImaka	NN	<fs af='xImaka,n,f,sg,3,d,0,0' posn='260'  name='दीमक'>
	))
18	((	NP	<fs   drel='pof:VGF4'  name='NP10'>
18.1	cata	NN	<fs af='cata,n,m,sg,3,d,0,0' posn='270'  name='चट'>
	))
19	((	VGF	<fs   stype='declarative'  voicetype='active'  drel='ccof:CCP4'  name='VGF4'>
19.1	kara	VM	<fs af='kara,v,any,any,any,,kara,kara' posn='280'  name='कर'>
19.2	rahA	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' posn='290'  name='रहा'>
19.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='300'>
	))
20	((	NP	<fs   drel='k2:VGF4'  name='NP11'>
20.1	haka	NN	<fs af='haka,n,m,sg,3,o,0,0' posn='310'  name='हक'>
20.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='320'  name='को'>
	))
21	((	BLK	<fs   drel='rsym:CCP2'  name='BLK'>
21.1	.	SYM	<fs af='।,punc,,,,,,' posn='330'  name='।'>
	))
</Sentence>			
<Sentence id='89'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	BavAnInanxana	NNP	<fs af='BavAnInanxana,n,m,sg,3,d,0,0' posn='10'  name='भवानीनन्दन'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   drel='r6:NP3'  name='NP2'>
3.1	bUDZI	JJ	<fs af='bUDZA,adj,f,sg,,o,,' posn='30'  name='बूढ़ी'>
3.2	vyavasWA	NN	<fs af='vyavasWA,n,f,sg,3,o,0,0' name='व्यवस्था'  posn='40'>
3.3	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='50'  name='का'>
	))
4	((	NP	<fs   drel='k1:VGF'  name='NP3'>
4.1	asara	NN	<fs af='asara,n,m,sg,3,d,0,0' posn='60'  name='असर'>
	))
5	((	NP	<fs   name='NP4'  drel='k7t:VGF'>
5.1	varwamAna	NN	<fs af='varwamAna,n,m,sg,3,o,0,0' posn='70'  name='वर्तमान'>
5.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='80'  name='में'>
	))
6	((	NP	<fs   name='NP5'  drel='r6:NP6'>
6.1	paDZe	NNC	<fs af='paDA,n,m,pl,3,d,0,0' posn='90'  name='पढ़े'>
6.2	liKoM	NN	<fs af='liKA,n,m,pl,3,o,0,0' posn='100'  name='लिखों'>
6.3	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='110'>
	))
7	((	NP	<fs   name='NP6'  drel='k7:VGF'>
7.1	xila	NN	<fs af='xila,n,m,sg,3,o,0,0' name='दिल'  posn='120'>
7.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में2'  posn='130'>
	))
8	((	NP	<fs   drel='k7:VGF'  name='NP7'>
8.1	iwanI	QF	<fs af='iwanA,adj,f,sg,,o,,' name='इतनी'  posn='140'>
8.2	gaharAI	NN	<fs af='gaharAI,n,f,sg,3,o,0,0' name='गहराई'  posn='150'>
8.3	waka	PSP	<fs af='waka,psp,,,,,,' name='तक'  posn='160'>
	))
9	((	NP	<fs   name='NP8'  drel='k2:VGF'>
9.1	jagaha	NN	<fs af='jagaha,n,f,sg,3,d,0,0' name='जगह'  posn='170'>
	))
10	((	VGF	<fs   name='VGF'  drel='spn:BLK'  voicetype='active'  stype='declarative'>
10.1	banAye	VM	<fs af='banA,v,m,sg,any,,yA,yA' posn='180'  name='बनाये'>
10.2	hue	VAUX	<fs af='ho,v,m,sg,any,,yA,yA' name='हुए'  posn='190'>
10.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='200'>
	))
11	((	CCP	<fs   name='CCP'  drel='rs:NP8'>
11.1	ki	CC	<fs af='ki,avy,,,,,,' posn='210'  name='कि'>
	))
12	((	NP	<fs   drel='k1:VGF2'  name='NP9'>
12.1	ve	PRP	<fs af='vaha,pn,any,pl,3,d,0,0' posn='220'  name='वे'>
	))
13	((	NP	<fs   drel='r6:NP12'  name='NP10'>
13.1	apanI	PRP	<fs af='apanA,pn,f,any,any,o,0,0' name='अपनी'  posn='230'>
	))
14	((	NP	<fs   drel='r6:NP12'  name='NP11'>
14.1	jAwIya	JJ	<fs af='jAwIya,adj,any,any,,o,,' posn='240'  name='जातीय'>
14.2	SreRTawA	NN	<fs af='SreRTawA,n,f,sg,3,o,0,0' posn='250'  name='श्रेष्ठता'>
14.3	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के2'  posn='260'>
	))
15	((	NP	<fs   drel='k7:VGF2'  name='NP12'>
15.1	aBimAna	NN	<fs af='aBimAna,n,m,sg,3,o,0,0' posn='270'  name='अभिमान'>
15.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में3'  posn='280'>
	))
16	((	NP	<fs   drel='k2:VGNN'  name='NP13'>
16.1	UMcI	JJ	<fs af='UMcA,adj,f,pl,,o,,' posn='290'  name='ऊंची'>
16.2	-	SYM	<fs af='-,punc,,,,,,' name='-2'  posn='300'>
16.3	UMcI	RDP	<fs af='UMcA,adj,f,pl,,o,,' name='ऊंची2'  posn='310'>
16.4	SEkRaNika	JJ	<fs af='SEkRaNika,adj,any,any,,o,,' posn='320'  name='शैक्षणिक'>
16.5	yogyawAoM	NN	<fs af='yogyawA,n,f,pl,3,o,0,0' name='योग्यताओं'  posn='330'>
16.6	ko	PSP	<fs af='ko,psp,,,,,,' posn='340'  name='को'>
	))
17	((	VGNN	<fs   drel='k7:VGF2'  name='VGNN'>
17.1	rOMxane	VM	<fs af='rOMxa,v,any,any,any,o,nA,nA' name='रौंदने'  posn='350'>
17.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='360'  name='में4'>
	))
18	((	NP	<fs   drel='k2:VGF2'  name='NP14'>
18.1	wanika	QF	<fs af='wanika,avy,,,,,,' posn='370'  name='तनिक'>
18.2	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='380'>
18.3	kora	NNC	<fs af='kora,n,f,sg,3,d,0,0' name='कोर'  posn='390'>
18.4	-	SYM	<fs af='-,punc,,,,,,' name='-3'  posn='400'>
18.5	kasara	NN	<fs af='kasara,n,f,sg,3,d,0,0' name='कसर'  posn='410'>
	))
19	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF2'  drel='ccof:CCP'>
19.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='420'>
19.2	CodZa	VM	<fs af='Coda,v,any,any,any,,0,0' name='छोड़'  posn='430'>
19.3	rahe	VAUX	<fs af='raha,v,m,pl,any,,yA,yA' name='रहे'  posn='440'>
	))
20	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
20.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='450'>
	))
</Sentence>			
<Sentence id='91'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' name='मैं'  posn='10'>
	))
2	((	NP	<fs   name='NP2'  drel='k4:VGF'>
2.1	isa	DEM	<fs af='yaha,pn,any,sg,3,o,,' name='इस'  posn='20'>
2.2	sAhaba	NN	<fs af='sAhaba,n,m,sg,3,o,0,0' name='साहब'  posn='30'>
2.3	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='40'>
	))
3	((	NP	<fs   name='NP3'  drel='k2:VGNN'>
3.1	kEdara	NN	<fs af='kEdara,n,m,sg,3,d,0,0' name='कैडर'  posn='50'>
	))
4	((	BLK	<fs   name='BLK'  drel='pof:VGNN'>
4.1	ceMja	UNK	<fs af='ceMja,unk,,,,,,' posn='60'  name='चेंज'>
	))
5	((	VGNN	<fs   drel='r6:NP4'  name='VGNN'>
5.1	karane	VM	<fs af='kara,v,any,any,any,o,nA,nA' posn='70'  name='करने'>
5.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='80'  name='के'>
	))
6	((	NP	<fs   drel='adv:VGF'  name='NP4'>
6.1	ASaya	NN	<fs af='ASaya,n,m,sg,3,o,0,0' name='आशय'  posn='90'>
6.2	se	PSP	<fs af='se,psp,,,,,,' posn='100'  name='से2'>
	))
7	((	NP	<fs   name='NP5'  drel='pof:VGF'>
7.1	anuroXa	NN	<fs af='anuroXa,n,m,sg,3,d,0,0' posn='110'  name='अनुरोध'>
	))
8	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'  drel='ccof:CCP'>
8.1	kiyA	VM	<fs af='kara,v,m,sg,any,,yA,yA' name='किया'  posn='120'>
	))
9	((	CCP	<fs   name='CCP'>
9.1	wo	CC	<fs af='wo,avy,,,,,,' name='तो'  posn='130'>
	))
10	((	NP	<fs   name='NP6'  drel='k1:VGF2'>
10.1	ve	PRP	<fs af='vaha,pn,any,sg,3h,d,0,0' posn='140'  name='वे'>
	))
11	((	NP	<fs   name='NP7'  drel='k7:VGF2'>
11.1	eka	QC	<fs af='eka,num,any,any,,any,,' name='एक'  posn='150'>
11.2	Jatake	NN	<fs af='JatakA,n,m,sg,3,o,0,0' posn='160'  name='झटके'>
11.3	meM	PSP	<fs af='meM,psp,,,,,,' posn='170'  name='में'>
	))
12	((	VGF	<fs   voicetype='active'  drel='ccof:CCP'  name='VGF2'  stype='declarative'>
12.1	bole	VM	<fs af='bola,v,m,sg,3h,,yA,yA' name='बोले'  posn='180'>
	))
13	((	NP	<fs   name='NP8'  drel='nmod:NP9'>
13.1	wumhAre	PRP	<fs af='wuma,pn,any,sg,2,o,ke,ke' name='तुम्हारे'  posn='190'>
13.2	jEse	PSP	<fs af='jEsA,psp,m,pl,,o,,' posn='200'  name='जैसे'>
	))
14	((	NP	<fs   name='NP9'  drel='rt:VGF3'>
14.1	logoM	NN	<fs af='loga,n,m,pl,3,o,0,0' name='लोगों'  posn='210'>
14.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='220'  name='के2'>
14.3	liye	PSP	<fs af='liye,psp,,,,,,' posn='230'  name='लिये'>
	))
15	((	NP	<fs   name='NP10'  drel='k7:VGF3'>
15.1	praSAsana	NN	<fs af='praSAsana,n,m,sg,3,o,0,0' posn='240'  name='प्रशासन'>
15.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में2'  posn='250'>
	))
16	((	NP	<fs   name='NP11'  drel='k1:VGF3'>
16.1	jagaha	NN	<fs af='jagaha,n,f,sg,3,d,0,0' name='जगह'  posn='260'>
	))
17	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF3'  drel='k2:VGF2'>
17.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='270'  name='नहीं'>
17.2	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='280'>
	))
18	((	BLK	<fs   name='BLK2'  drel='rsym:CCP'>
18.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='290'>
	))
</Sentence>			
<Sentence id='92'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	xAnavIra	NNP	<fs af='xAnavIra,n,m,sg,3,d,0,0' name='दानवीर'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   drel='k7:VGF'  name='NP2'>
3.1	saca	NN	<fs af='saca,n,m,sg,3,d,0,0' name='सच'  posn='30'>
	))
4	((	NP	<fs   name='NP3'  drel='r6:NP4'>
4.1	jAwivAxa	NN	<fs af='jAwivAxa,n,m,sg,3,o,0,0' name='जातिवाद'  posn='40'>
4.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='50'>
	))
5	((	NP	<fs   drel='k1:VGF'  name='NP4'>
5.1	nara	NNC	<fs af='nara,n,m,sg,3,d,0,0' posn='60'  name='नर'>
5.2	piSAca	NN	<fs af='piSAca,n,m,sg,3,d,0,0' name='पिशाच'  posn='70'>
	))
6	((	NP	<fs   drel='rt:VGF'  name='NP5'>
6.1	wumhAre	PRP	<fs af='wuma,pn,any,sg,2,o,ke,ke' name='तुम्हारे'  posn='80'>
6.2	liye	PSP	<fs af='liye,psp,,,,,,' posn='90'  name='लिये'>
6.3	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='100'>
	))
7	((	JJP	<fs   name='JJP'  drel='k1s:VGF'>
7.1	kAPI	INTF	<fs af='kAPI,avy,,,,,,' posn='110'  name='काफी'>
7.2	GAwaka	JJ	<fs af='GAwaka,adj,any,any,,d,,' posn='120'  name='घातक'>
	))
8	((	JJP	<fs   drel='pof:VGF'  name='JJP2'>
8.1	sixXa	JJ	<fs af='sixXa,adj,any,any,,,,' name='सिद्ध'  posn='130'>
	))
9	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'  drel='spn:BLK'>
9.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' name='हो'  posn='140'>
9.2	rahA	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' posn='150'  name='रहा'>
9.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='160'>
	))
10	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
10.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='170'>
	))
</Sentence>			
<Sentence id='93'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	BavAnInanxana	NNP	<fs af='BavAnInanxana,n,m,sg,3,d,0,0' posn='10'  name='भवानीनन्दन'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   drel='r6:NP3'  name='NP2'>
3.1	mere	PRP	<fs af='mEM,pn,m,sg,1,o,kA,kA' name='मेरे'  posn='30'>
	))
4	((	NP	<fs   drel='r6:NP4'  name='NP3'>
4.1	sapanoM	NN	<fs af='sapanA,n,m,pl,3,o,0,0' name='सपनों'  posn='40'>
4.2	kI	PSP	<fs af='kA,psp,f,sg,,o,,' name='की'  posn='50'>
	))
5	((	NP	<fs   drel='k2:VGF'  name='NP4'>
5.1	bArAwa	NN	<fs af='bArAwa,n,f,sg,3,o,0,0' posn='60'  name='बारात'>
5.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='70'  name='को'>
	))
6	((	VGF	<fs   name='VGF'  drel='spn:BLK'  voicetype='active'  stype='declarative'>
6.1	Taga	VM	<fs af='Taga,v,any,any,any,,0,0' posn='80'  name='ठग'>
6.2	cukA	VAUX	<fs af='cuka,v,m,sg,any,,yA,yA' name='चुका'  posn='90'>
6.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='100'  name='है'>
	))
7	((	NP	<fs   drel='k1:VGF'  name='NP5'>
7.1	ye	DEM	<fs af='yaha,pn,any,sg,3,d,,' name='ये'  posn='110'>
7.2	nara	NNC	<fs af='nara,n,m,sg,3,d,0,0' posn='120'  name='नर'>
