<Sentence id='1'>			
	))
5	((	NP	<fs   name='NP5'  drel='k3:VGNF'>
5.1	sAikila	NN	<fs af='sAikila,n,f,sg,3,o,0,0' name='साइकिल'  posn='80'>
5.2	se	PSP	<fs af='se,psp,,,,,,' posn='90'  name='से2'>
	))
6	((	NP	<fs   name='NP6'  drel='k2p:VGNF'>
6.1	kAleja	NN	<fs af='kAleja,n,m,sg,3,d,0,0' name='कालेज'  posn='100'>
	))
7	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF'>
7.1	jAkara	VM	<fs af='jA,v,any,any,any,,kara,kara' posn='110'  name='जाकर'>
	))
8	((	NP	<fs   drel='k2:VGF'  name='NP7'>
8.1	paDAI	NN	<fs af='paDAI,n,f,sg,3,d,0,0' name='पढाई'  posn='120'>
	))
9	((	JJP	<fs   name='JJP'  drel='pof:VGF'>
9.1	pUrI	JJ	<fs af='pUrA,adj,f,sg,,,,' posn='130'  name='पूरी'>
	))
10	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
10.1	kiye	VM	<fs af='kara,v,m,sg,3h,,yA,yA' posn='140'  name='किये'>
	))
11	((	CCP	<fs   drel='rh:VGF'  name='CCP'>
11.1	kyoMki	CC	<fs af='kyoMki,avy,,,,,,' posn='150'  name='क्योंकि'>
	))
12	((	NP	<fs   drel='r6:NP9'  name='NP8'>
12.1	unake	PRP	<fs af='vaha,pn,m,sg,3h,o,kA,kA' posn='160'  name='उनके'>
	))
13	((	NP	<fs   drel='k7:VGF2'  name='NP9'>
13.1	bApa	NN	<fs af='bApa,n,m,sg,3,o,0,0' name='बाप'  posn='170'>
13.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='180'>
	))
14	((	NP	<fs   name='NP10'  drel='r6:NP11'>
14.1	wumhAre	PRP	<fs af='wuma,pn,m,sg,2,o,kA,kA' name='तुम्हारे'  posn='190'>
	))
15	((	NP	<fs   name='NP11'  drel='k1:VGF2'>
15.1	iwanA	QF	<fs af='iwanA,adj,m,sg,,d,,' name='इतना'  posn='200'>
15.2	sAmarWya	NN	<fs af='sAmarWya,n,f,sg,3,d,0,0' name='सामर्थ्य'  posn='210'>
	))
16	((	VGF	<fs   stype='declarative'  drel='ccof:CCP'  name='VGF2'  voicetype='active'>
16.1	WA	VM	<fs af='WA,v,m,sg,any,,WA,WA' name='था'  posn='220'>
	))
17	((	CCP	<fs   name='CCP2'  drel='k1s:VGF2'>
17.1	ki	CC	<fs af='ki,avy,,,,,,' name='कि'  posn='230'>
	))
18	((	NP	<fs   drel='k2:VGF3'  name='NP12'>
18.1	bete	NN	<fs af='betA,n,m,sg,3,o,0,0' name='बेटे'  posn='240'>
18.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='250'  name='को'>
	))
19	((	NP	<fs   name='NP13'  drel='k2p:VGNF2'>
19.1	Sahara	NN	<fs af='Sahara,n,m,sg,3,d,0,0' name='शहर'  posn='260'>
	))
20	((	VGNF	<fs   drel='vmod:VGF3'  name='VGNF2'>
20.1	Bejakara	VM	<fs af='Beja,v,any,any,any,,kara,kara' name='भेजकर'  posn='270'>
	))
21	((	VGF	<fs   stype='declarative'  name='VGF3'  drel='ccof:CCP2'  voicetype='active'>
21.1	paDZA	VM	<fs af='paDA,v,any,any,any,,0,0' name='पढ़ा'  posn='280'>
21.2	pAwe	VAUX	<fs af='pA,v,m,sg,3h,,wA,wA' name='पाते'  posn='290'>
	))
22	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
22.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='300'>
	))
</Sentence>			
<Sentence id='69'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	wuma	PRP	<fs af='wuma,pn,any,sg,2,d,0,0' name='तुम'  posn='10'>
1.2	wo	RP	<fs af='wo,avy,,,,,,' posn='20'  name='तो'>
	))
2	((	VGF	<fs   name='VGF'  drel='ccof:NULL__CCP'  voicetype='active'  stype='declarative'>
2.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='30'  name='नहीं'>
2.2	paDZA	VM	<fs af='paDA,v,any,any,any,,yA,yA' name='पढ़ा'  posn='40'>
2.3	pAye	VAUX	<fs af='pA,v,m,sg,2,,yA,yA' name='पाये'  posn='50'>
	))
3	((	NULL__CCP	<fs   name='NULL__CCP'  mtype='non-gap'>
3.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
4	((	NP	<fs   name='NP2'  drel='r6:NP3'>
4.1	ISvara	NNP	<fs af='ISvara,n,m,sg,3,o,0,0' posn='60'  name='ईश्वर'>
4.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='70'>
	))
5	((	NP	<fs   drel='k1:VGF2'  name='NP3'>
5.1	bApa	NN	<fs af='bApa,n,m,sg,3,o,0,0' posn='80'  name='बाप'>
5.2	ne	PSP	<fs af='ne,psp,,,,,,' name='ने'  posn='90'>
	))
6	((	NP	<fs   name='NP4'  drel='pof:VGNF'>
6.1	haravAhI	NNC	<fs af='haravAhI,n,f,sg,3,d,0,0' name='हरवाही'  posn='100'>
6.2	caravAhI	NN	<fs af='caravAhI,n,f,sg,3,d,0,0' name='चरवाही'  posn='110'>
6.3	hI	RP	<fs af='hI,avy,,,,,,' name='ही'  posn='120'>
	))
7	((	JJP	<fs   drel='vmod:VGNF'  name='JJP'>
7.1	sahI	JJ	<fs af='sahI,adj,any,any,,,,' name='सही'  posn='130'>
	))
8	((	VGNF	<fs   name='VGNF'  drel='vmod:VGF2'>
8.1	karake	VM	<fs af='kara,v,any,any,any,,kara,kara' posn='140'  name='करके'>
	))
9	((	JJP	<fs   drel='pof:VGF2'  name='JJP2'>
9.1	iwanA	QF	<fs af='iwanA,adj,m,sg,,,,' posn='150'  name='इतना'>
	))
10	((	VGF	<fs   stype='declarative'  name='VGF2'  drel='ccof:NULL__CCP'  voicetype='active'>
10.1	paDZA	VM	<fs af='paDA,v,any,any,any,,0,0' posn='160'  name='पढ़ा2'>
10.2	xiyA	VAUX	<fs af='xe,v,m,sg,any,,yA,yA' posn='170'  name='दिया'>
	))
11	((	CCP	<fs   drel='k2:VGF2'  name='CCP'>
11.1	ki	CC	<fs af='ki,avy,,,,,,' posn='180'  name='कि'>
	))
12	((	NP	<fs   drel='r6:NP6'  name='NP5'>
12.1	wumhArI	PRP	<fs af='wuma,pn,f,sg,2,o,kA,kA' name='तुम्हारी'  posn='190'>
	))
13	((	NP	<fs   drel='k7:VGF3'  name='NP6'>
13.1	sAwa	QC	<fs af='sAwa,num,any,any,,any,,' name='सात'  posn='200'>
13.2	pIDZI	NN	<fs af='pIDI,n,f,sg,3,o,0,0' posn='210'  name='पीढ़ी'>
13.3	waka	PSP	<fs af='waka,psp,,,,,,' name='तक'  posn='220'>
	))
14	((	NP	<fs   name='NP7'  drel='k1:VGF3'>
14.1	koI	PRP	<fs af='koI,pn,any,sg,3,d,0,0' name='कोई'  posn='230'>
	))
15	((	JJP	<fs   name='JJP3'  drel='k1s:VGF3'>
15.1	iwanA	QF	<fs af='iwanA,adj,m,sg,,,,' posn='240'  name='इतना2'>
15.2	paDZA	JJC	<fs af='paDa,adj,m,sg,,d,,' name='पढ़ा3'  posn='250'>
15.3	liKA	JJ	<fs af='liKa,adj,m,sg,,,,' posn='250'  name='लिखा'>
	))
16	((	VGF	<fs   voicetype='active'  name='VGF3'  drel='ccof:CCP'  stype='declarative'>
16.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं2'  posn='270'>
16.2	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='280'>
	))
17	((	BLK	<fs   name='BLK'  drel='rsym:NULL__CCP'>
17.1	.	SYM	<fs af='।,punc,,,,,,' posn='290'  name='।'>
	))
</Sentence>			
<Sentence id='70'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	krAnwilAla	NNP	<fs af='krAnwilAla,n,m,sg,3,d,0,0' posn='10'  name='क्रान्तिलाल'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   drel='pof:VGF'  name='NP2'>
3.1	wAnA	NN	<fs af='wAnA,n,m,sg,3,d,0,0' posn='30'  name='ताना'>
	))
4	((	RBP	<fs   name='RBP'  drel='adv:VGF'>
4.1	kyoM	WQ	<fs af='kyoM,pn,,,,,,' posn='40'  name='क्यों'>
	))
5	((	VGF	<fs   stype='interrogative'  voicetype='active'  name='VGF'  drel='spn:BLK'>
5.1	mAra	VM	<fs af='mAra,v,any,any,any,,0,0' name='मार'  posn='50'>
5.2	rahI	VAUX	<fs af='raha,v,f,sg,any,,yA,yA' name='रही'  posn='60'>
5.3	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' name='हो'  posn='70'>
	))
6	((	NP	<fs   drel='k4a:VGF'  name='NP3'>
6.1	muJe	PRP	<fs af='mEM,pn,any,sg,1,o,ko,ko' name='मुझे'  posn='80'>
	))
7	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
7.1	?	SYM	<fs af='?,punc,,,,,,' posn='90'  name='?'>
	))
</Sentence>			
<Sentence id='71'>			
1	((	BLK	<fs   name='BLK'  drel='vmod:VGF'>
1.1	are	INJ	<fs af='are,avy,,,,,,' name='अरे'  posn='10'>
	))
2	((	NP	<fs   drel='r6:NP2'  name='NP'>
2.1	ISvara	NNP	<fs af='ISvara,n,m,sg,3,o,0,0' posn='20'  name='ईश्वर'>
2.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='30'  name='का'>
	))
3	((	NP	<fs   name='NP2'  drel='k1:VGF'>
3.1	haravAha	JJC	<fs af='haravAha,adj,any,any,,d,,' posn='40'  name='हरवाह'>
3.2	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='50'>
3.3	caravAha	JJ	<fs af='caravAha,adj,any,any,,d,,' name='चरवाह'  posn='60'>
3.4	bApa	NN	<fs af='bApa,n,m,sg,3,d,0,0' posn='70'  name='बाप'>
	))
4	((	NP	<fs   drel='k2:VGF'  name='NP3'>
4.1	nOkarI	NN	<fs af='nOkarI,n,f,sg,3,d,0,0' name='नौकरी'  posn='80'>
	))
5	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
5.1	lagavA	VM	<fs af='laga,v,any,any,any,,0,0' name='लगवा'  droot='लगवा'  dsuf='वा'  posn='90'>
5.2	xegA	VAUX	<fs af='xe,v,m,sg,3,,gA,gA' posn='100'  name='देगा'>
	))
6	((	BLK	<fs   drel='rsym:VGF'  name='BLK2'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='110'>
	))
</Sentence>			
<Sentence id='72'>			
1	((	NP	<fs   name='NP'  drel='k7:VGF'>
1.1	bahuwa	QF	<fs af='bahuwa,avy,,,,,,' name='बहुत'  posn='10'>
1.2	ETana	NN	<fs af='ETana,n,f,sg,3,o,0,0' name='ऐठन'  posn='20'>
1.3	meM	PSP	<fs af='meM,psp,,,,,,' posn='30'  name='में'>
	))
2	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
2.1	WA	VM	<fs af='WA,v,m,sg,any,,WA,WA' name='था'  posn='40'>
2.2	na	RP	<fs af='na,avy,,,,,,' name='न'  posn='50'>
	))
3	((	NP	<fs   name='NP2'  drel='r6:NP3'>
3.1	ISvara	NNP	<fs af='ISvara,n,m,sg,3,o,0,0' name='ईश्वर'  posn='60'>
3.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='70'>
	))
4	((	NP	<fs   drel='k2:VGNF'  name='NP3'>
4.1	paDZAI	NN	<fs af='paDZAI,n,f,sg,3,o,0,0' name='पढ़ाई'  posn='80'>
4.2	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='90'>
	))
5	((	VGNF	<fs   name='VGNF'  drel='vmod:VGF'>
5.1	xeKakara	VM	<fs af='xeKa,v,any,any,any,,kara,kara' name='देखकर'  posn='100'>
	))
6	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='110'  name='।'>
	))
</Sentence>			
<Sentence id='73'>			
1	((	NP	<fs   name='NP'  drel='k2:VGNF'>
1.1	nOkarI	NN	<fs af='nOkarI,n,f,sg,3,d,0,0' posn='10'  name='नौकरी'>
	))
2	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF'>
2.1	lagavA	VM	<fs af='laga,v,any,any,any,,0,0' dsuf='वा'  posn='90'  name='लगवा'  droot='लगवा'>
2.2	kara	VAUX	<fs af='kara,v,any,any,any,,0,0' name='कर'  posn='30'>
	))
3	((	VGF	<fs   drel='ccof:NULL__CCP'  name='VGF'  stype='declarative'  voicetype='active'>
3.1	xiKA	VM	<fs af='xiKA,v,any,any,any,,0,0' posn='40'  name='दिखा'>
3.2	xe	VAUX	<fs af='xe,v,any,any,any,,eM,eM' posn='50'  name='दे'>
	))
4	((	NP	<fs   drel='vmod:VGF'  name='NP2'>
4.1	waba	PRP	<fs af='waba,pn,,,,d,,' name='तब'  posn='60'>
4.2	nA	RP	<fs af='nA,avy,,,,,,' posn='70'  name='ना'>
	))
5	((	NULL__CCP	<fs   name='NULL__CCP'  mtype='non-gap'>
5.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
6	((	VGF	<fs   voicetype='active'  drel='ccof:NULL__CCP'  name='VGF2'  stype='declarative'>
6.1	jAne	VM	<fs af='jAna,v,any,any,any,,eM,eM' name='जाने'  posn='80'>
	))
7	((	NP	<fs   drel='r6:NP4'  name='NP3'>
7.1	usake	PRP	<fs af='vaha,pn,m,sg,3,o,kA,kA' name='उसके'  posn='90'>
	))
8	((	NP	<fs   name='NP4'  drel='r6:NP5'>
8.1	ETana	NN	<fs af='ETana,n,f,sg,3,o,0,0' name='ऐठन'  posn='100'>
8.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='110'  name='का'>
	))
9	((	NP	<fs   name='NP5'  drel='k2:VGF2'>
9.1	xama	NN	<fs af='xama,n,m,sg,3,d,0,0' posn='120'  name='दम'>
	))
10	((	BLK	<fs   drel='rsym:NULL__CCP'  name='BLK'>
10.1	.	SYM	<fs af='।,punc,,,,,,' posn='130'  name='।'>
	))
</Sentence>			
<Sentence id='74'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	kOSalyA	NNP	<fs af='kOSalyA,n,f,sg,3,d,0,0' name='कौशल्या'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	BLK	<fs   drel='vmod:VGF'  name='BLK2'>
3.1	acCA	INJ	<fs af='acCA,avy,,,,,,' posn='30'  name='अच्छा'>
	))
4	((	NP	<fs   drel='fragof:NP5'  name='NP2'>
4.1	wo	RP	<fs af='wo,avy,,,,,,' posn='40'  name='तो'>
4.2	ye	PRP	<fs af='yaha,pn,any,sg,3,d,,' posn='50'  name='ये'>
	))
5	((	NP	<fs   drel='r6:NP5'  name='NP3'>
5.1	aPasara	NNC	<fs af='aPasara,n,m,sg,3,d,0,0' posn='60'  name='अफसर'>
5.2	samaXI	NN	<fs af='samaXI,n,m,sg,3,o,0,0' posn='70'  name='समधी'>
5.3	kI	PSP	<fs af='kA,psp,f,sg,,o,,' posn='80'  name='की'>
	))
6	((	NP	<fs   name='NP4'  drel='k2:VGNN'>
6.1	haravAha	JJ	<fs af='haravAha,adj,any,any,,o,,' posn='90'  name='हरवाह'>
6.2	samaXI	NN	<fs af='samaXI,n,m,sg,3,o,0,0' posn='100'  name='समधी2'>
6.3	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='110'>
	))
7	((	JJP	<fs   name='JJP'  drel='k2s:VGNN'>
7.1	nIcA	JJ	<fs af='nIcA,adj,m,sg,,,,' posn='120'  name='नीचा'>
	))
8	((	VGNN	<fs   drel='r6:NP5'  name='VGNN'>
8.1	xiKAne	VM	<fs af='xiKA,v,any,any,any,o,nA,nA' posn='130'  name='दिखाने'>
8.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की2'  posn='140'>
	))
9	((	NP	<fs   name='NP5'  drel='k1:VGF'>
9.1	kArravAI	NN	<fs af='kArravAI,n,f,sg,3,d,0,0' name='कार्रवाई'  posn='150'>
	))
10	((	VGF	<fs   drel='spn:BLK'  name='VGF'  voicetype='active'  stype='declarative'>
10.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='160'  name='है'>
	))
11	((	BLK	<fs   name='BLK3'  drel='rsym:BLK'>
11.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='170'>
	))
</Sentence>			
<Sentence id='75'>			
1	((	BLK	<fs   name='BLK'  drel='vmod:VGF'>
1.1	are	INJ	<fs af='are,avy,,,,,,' name='अरे'  posn='10'>
	))
2	((	JJP	<fs   drel='k1s:VGF'  name='JJP'>
2.1	iwanA	QF	<fs af='iwanA,adj,m,sg,,,,' name='इतना'  posn='20'>
2.2	hI	RP	<fs af='hI,avy,,,,,,' posn='30'  name='ही'>
2.3	nAgavAra	JJ	<fs af='nAgavAra,adj,any,any,,,,' posn='40'  name='नागवार'>
	))
3	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'  drel='vmod:VGF2'>
3.1	WI	VM	<fs af='WA,v,f,sg,any,,WA,WA' posn='50'  name='थी'>
	))
4	((	NP	<fs   name='NP'  drel='k1:VGF'>
4.1	riSwexArI	NN	<fs af='riSwexArI,n,f,sg,3,d,0,0' posn='60'  name='रिश्तेदारी'>
	))
5	((	CCP	<fs   name='CCP'>
5.1	wo	CC	<fs af='wo,avy,,,,,,' posn='70'  name='तो'>
	))
6	((	NP	<fs   drel='r6-k2:NP3'  name='NP2'>
6.1	bitiyA	NN	<fs af='bitiyA,n,f,sg,3,o,0,0' name='बिटिया'  posn='80'>
6.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='90'>
	))
7	((	NP	<fs   name='NP3'  drel='pof:VGF2'>
7.1	byAha	NN	<fs af='byAha,n,m,sg,3,d,0,0' posn='100'  name='ब्याह'>
	))
8	((	RBP	<fs   drel='adv:VGF2'  name='RBP'>
8.1	kyoM	WQ	<fs af='kyoM,pn,,,,,,' name='क्यों'  posn='110'>
	))
9	((	VGF	<fs   voicetype='active'  drel='ccof:CCP'  stype='interrogative'  name='VGF2'>
9.1	kiye	VM	<fs af='kara,v,m,sg,2h,,yA,yA' posn='120'  name='किये'>
	))
10	((	BLK	<fs   name='BLK2'  drel='rsym:CCP'>
10.1	?	SYM	<fs af='?,punc,,,,,,' name='?'  posn='130'>
	))
</Sentence>			
<Sentence id='76'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	krAnwilAla	NNP	<fs af='krAnwilAla,n,m,sg,3,d,0,0' posn='10'  name='क्रान्तिलाल'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   drel='r6:NP3'  name='NP2'>
3.1	badZe	JJ	<fs af='badA,adj,m,sg,,o,,' name='बड़े'  posn='30'>
3.2	BAI	NN	<fs af='BAI,n,m,sg,3,o,0,0' name='भाई'  posn='40'>
3.3	sAhaba	RP	<fs af='sAhaba,avy,,,,,,' name='साहब'  posn='50'>
3.4	kI	PSP	<fs af='kA,psp,f,sg,,o,,' name='की'  posn='60'>
	))
4	((	NP	<fs   drel='k7:VGF'  name='NP3'>
4.1	jixa	NN	<fs af='jixa,n,f,sg,3,o,0,0' posn='70'  name='जिद'>
4.2	ke	PSP	<fs af='ke,psp,,,,,,' name='के'  posn='80'>
4.3	Age	NST	<fs af='Age,nst,m,sg,3,d,,' name='आगे'  posn='90'>
	))
5	((	NP	<fs   name='NP4'  drel='r6:NP5'>
5.1	merI	PRP	<fs af='mEM,pn,f,sg,1,o,kA,kA' name='मेरी'  posn='100'>
	))
6	((	NP	<fs   drel='k1:VGF'  name='NP5'>
6.1	eka	QC	<fs af='eka,num,any,any,,any,,' posn='110'  name='एक'>
	))
7	((	VGF	<fs   drel='spn:BLK'  name='VGF'  voicetype='active'  stype='declarative'>
7.1	nA	NEG	<fs af='nA,avy,,,,,,' name='ना'  posn='120'>
7.2	calI	VM	<fs af='cala,v,f,sg,any,,yA,yA' name='चली'  posn='130'>
	))
8	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
8.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='140'>
	))
</Sentence>			
<Sentence id='77'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' name='मैं'  posn='10'>
1.2	wo	RP	<fs af='wo,avy,,,,,,' posn='20'  name='तो'>
	))
2	((	NP	<fs   drel='r6-k2:NP3'  name='NP2'>
2.1	bitiyA	NN	<fs af='bitiyA,n,f,sg,3,o,0,0' posn='30'  name='बिटिया'>
2.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='40'>
	))
3	((	NP	<fs   name='NP3'  drel='pof:VGF'>
3.1	byAha	NN	<fs af='byAha,n,m,sg,3,d,0,0' posn='50'  name='ब्याह'>
	))
4	((	NP	<fs   name='NP4'  drel='k7:VGF'>
4.1	kisI	PRP	<fs af='koI,pn,any,sg,3,o,0,0' name='किसी'  posn='60'>
4.2	raIsa	JJ	<fs af='raIsa,adj,any,any,,o,,' name='रईस'  posn='70'>
4.3	KAnaxAna	NN	<fs af='KAnaxAna,n,m,sg,3,o,0,0' name='खानदान'  posn='80'>
4.4	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='90'>
	))
5	((	VGF	<fs   voicetype='active'  stype='declarative'  drel='ccof:NULL__CCP'  name='VGF'>
5.1	karawA	VM	<fs af='kara,v,m,sg,any,,wA,wA' name='करता'  posn='100'>
	))
6	((	NULL__CCP	<fs   mtype='non-gap'  name='NULL__CCP'>
6.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
7	((	NP	<fs   name='NP5'  drel='r6:NP6'>
7.1	haravAha	NNC	<fs af='haravAha,n,m,sg,3,d,0,0' posn='110'  name='हरवाह'>
7.2	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='120'>
7.3	caravAha	NN	<fs af='caravAha,n,m,sg,3,o,0,0' name='चरवाह'  posn='130'>
7.4	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='140'>
	))
8	((	NP	<fs   drel='k7p:VGF2'  name='NP6'>
8.1	Gara	NN	<fs af='Gara,n,m,sg,3,o,0,0' posn='150'  name='घर'>
8.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में2'  posn='160'>
	))
9	((	NP	<fs   drel='k7t:VGF2'  name='NP7'>
9.1	kaBI	PRP	<fs af='kaBI,pn,,,,,,' posn='170'  name='कभी'>
	))
10	((	VGF	<fs   drel='ccof:NULL__CCP'  name='VGF2'  stype='declarative'  voicetype='active'>
10.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='180'>
10.2	karawA	VM	<fs af='kara,v,m,sg,any,,wA,wA' name='करता2'  posn='190'>
	))
11	((	BLK	<fs   drel='rsym:NULL__CCP'  name='BLK'>
11.1	.	SYM	<fs af='।,punc,,,,,,' posn='200'  name='।'>
	))
</Sentence>			
<Sentence id='78'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	BaIyA	NN	<fs af='BaIyA,n,m,sg,3,o,0,0' name='भईया'  posn='10'>
1.2	ne	PSP	<fs af='ne,psp,,,,,,' name='ने'  posn='20'>
	))
2	((	NP	<fs   name='NP2'  drel='pof:VGF'>
2.1	pAnI	NN	<fs af='pAnI,n,m,sg,3,d,0,0' posn='30'  name='पानी'>
	))
3	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
3.1	Pera	VM	<fs af='Pera,v,any,any,any,,0,0' name='फेर'  posn='40'>
3.2	xiyA	VAUX	<fs af='xe,v,m,sg,any,,yA,yA' name='दिया'  posn='50'>
	))
4	((	NP	<fs   drel='r6:NP4'  name='NP3'>
4.1	merI	PRP	<fs af='mEM,pn,f,sg,1,o,kA,kA' name='मेरी'  posn='60'>
	))
5	((	NP	<fs   drel='k7:VGF'  name='NP4'>
5.1	soca	NN	<fs af='soca,n,f,sg,3,o,0,0' name='सोच'  posn='70'>
5.2	para	PSP	<fs af='para,psp,,,,,,' posn='80'  name='पर'>
	))
6	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='90'  name='।'>
	))
</Sentence>			
<Sentence id='79'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	kOSalyA	NNP	<fs af='kOSalyA,n,f,sg,3,d,0,0' posn='10'  name='कौशल्या'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP2'>
3.1	wuma	PRP	<fs af='wuma,pn,any,sg,2,d,0,0' posn='30'  name='तुम'>
	))
4	((	BLK	<fs   drel='vmod:VGF'  name='BLK2'>
4.1	Bale	RP	<fs af='BalA,avy,,,,,,' name='भले'  posn='40'>
4.2	hI	RP	<fs af='hI,avy,,,,,,' posn='50'  name='ही'>
	))
5	((	NP	<fs   drel='k2:VGF'  name='NP3'>
5.1	raIsa	JJ	<fs af='raIsa,adj,any,any,,d,,' posn='60'  name='रईस'>
5.2	parivAra	NN	<fs af='parivAra,n,m,sg,3,d,0,0' posn='70'  name='परिवार'>
	))
6	((	VGF	<fs   name='VGF'  stype='declarative'  drel='ccof:CCP'  voicetype='active'>
6.1	DUMDa	VM	<fs af='DUMDa,v,any,any,any,,0,0' posn='80'  name='ढूंढ'>
6.2	lewe	VAUX	<fs af='le,v,m,sg,2,,wA,wA' posn='90'  name='लेते'>
	))
7	((	CCP	<fs   drel='spn:BLK'  name='CCP'>
7.1	para	CC	<fs af='para,avy,,,,,,' posn='100'  name='पर'>
	))
8	((	NP	<fs   drel='k1:VGF2'  name='NP4'>
8.1	EsA	DEM	<fs af='EsA,pn,m,sg,any,d,,' name='ऐसा'  posn='110'>
8.2	xAmAxa	NN	<fs af='xAmAxa,n,m,sg,3,d,0,0' name='दामाद'  posn='120'>
	))
9	((	NP	<fs   name='NP5'  drel='k4:VGF2'>
9.1	wumheM	PRP	<fs af='wuma,pn,any,sg,2,o,ko,ko' posn='130'  name='तुम्हें'>
	))
10	((	NP	<fs   drel='k7t:VGF2'  name='NP6'>
10.1	kaBI	PRP	<fs af='kaBI,pn,,,,,,' posn='140'  name='कभी'>
	))
11	((	VGF	<fs   name='VGF2'  stype='declarative'  voicetype='active'  drel='ccof:CCP'>
11.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='150'  name='नहीं'>
11.2	milawA	VM	<fs af='mila,v,m,sg,any,,wA,wA' posn='160'  name='मिलता'>
	))
12	((	BLK	<fs   drel='rsym:BLK'  name='BLK3'>
12.1	.	SYM	<fs af='।,punc,,,,,,' posn='170'  name='।'>
	))
</Sentence>			
<Sentence id='80'>			
1	((	RBP	<fs   drel='adv:VGF'  name='RBP'>
1.1	kyoM	WQ	<fs af='kyoM,pn,,,,,,' name='क्यों'  posn='10'>
	))
2	((	VGF	<fs   voicetype='active'  name='VGF'  stype='interrogative'>
2.1	BUla	VM	<fs af='BUla,v,any,any,any,,0,0' posn='20'  name='भूल'>
2.2	jAwe	VAUX	<fs af='jA,v,m,sg,2,,wA,wA' posn='30'  name='जाते'>
2.3	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' posn='40'  name='हो'>
	))
