<Sentence id='1'>			
14	((	VGF	<fs   voicetype='active'  name='VGF2'  drel='ccof:CCP'  stype='declarative'>
14.1	lewe	VM	<fs af='le,v,m,pl,any,,wA,wA' posn='210'  name='लेते'>
14.2	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' posn='220'  name='हैं2'>
	))
15	((	BLK	<fs   name='BLK'  drel='rsym:CCP'>
15.1	.	SYM	<fs af='।,punc,,,,,,' posn='230'  name='।'>
	))
</Sentence>			
<Sentence id='33'>			
1	((	NP	<fs   drel='vmod:VGF'  name='NP'>
1.1	isake	PRP	<fs af='yaha,pn,m,sg,3,o,ke,ke' posn='10'  name='इसके'>
1.2	alAvA	PSP	<fs af='alAvA,psp,,,,,,' posn='20'  name='अलावा'>
	))
2	((	NP	<fs   name='NP2'  drel='k7t:VGNN'>
2.1	hara	QF	<fs af='hara,avy,,,,,,' posn='30'  name='हर'>
2.2	mahIne	NN	<fs af='mahInA,n,m,sg,3,d,0,0' name='महीने'  posn='40'>
	))
3	((	NP	<fs   drel='r6:NP4'  name='NP3'>
3.1	amIwI	NNP	<fs af='amIwI,n,m,sg,3,o,0,0' posn='50'  name='अमीती'>
3.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='60'  name='के'>
	))
4	((	NP	<fs   name='NP4'  drel='k7:VGF'>
4.1	avasara	NN	<fs af='avasara,n,m,sg,3,o,0,0' name='अवसर'  posn='70'>
4.2	para	PSP	<fs af='para,psp,,,,,,' name='पर'  posn='80'>
	))
5	((	VGNN	<fs   drel='nmod:NP5'  name='VGNN'>
5.1	hone	VM	<fs af='ho,v,any,any,any,o,nA,nA' name='होने'  posn='90'>
5.2	vAlI	PSP	<fs af='vAlA,psp,f,sg,,d,,' posn='100'  name='वाली'>
	))
6	((	NP	<fs   drel='k1:VGF'  name='NP5'>
6.1	pUjA	NN	<fs af='pUjA,n,f,sg,3,d,0,0' posn='110'  name='पूजा'>
6.2	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='120'>
	))
7	((	NP	<fs   drel='adv:VGF'  name='NP6'>
7.1	bahuwa	QF	<fs af='bahuwa,avy,,,,,,' posn='130'  name='बहुत'>
7.2	XUmaXAma	NN	<fs af='XUmaXAma,n,f,sg,3,o,0,0' posn='140'  name='धूमधाम'>
7.3	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='150'>
	))
8	((	VGF	<fs   drel='ccof:CCP'  voicetype='active'  stype='declarative'  name='VGF'>
8.1	howI	VM	<fs af='ho,v,f,sg,any,,wA,wA' posn='160'  name='होती'>
8.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='170'>
	))
9	((	CCP	<fs   name='CCP'>
9.1	Ora	CC	<fs af='Ora,avy,,,,,,' name='और'  posn='180'>
	))
10	((	NP	<fs   drel='k5:VGF2'  name='NP7'>
10.1	xUra	NST	<fs af='xUra,nst,m,sg,3,d,,' name='दूर'  posn='190'>
10.2	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='200'>
10.3	xUra	RDP	<fs af='xUra,nst,m,sg,3,o,,' name='दूर2'  posn='210'>
10.4	se	PSP	<fs af='se,psp,,,,,,' posn='220'  name='से2'>
	))
11	((	NP	<fs   drel='k1:VGF2'  name='NP8'>
11.1	loga	NN	<fs af='loga,n,m,pl,3,d,0,0' posn='230'  name='लोग'>
	))
12	((	NP	<fs   name='NP9'  drel='k7:VGNN2'>
12.1	isameM	PRP	<fs af='yaha,pn,any,sg,3,o,meM,meM' posn='240'  name='इसमें'>
	))
13	((	JJP	<fs   name='JJP'  drel='pof:VGNN2'>
13.1	SAmila	JJ	<fs af='SAmila,adj,any,any,,,,' name='शामिल'  posn='250'>
	))
14	((	VGNN	<fs   name='VGNN2'  drel='rt:VGF2'>
14.1	hone	VM	<fs af='ho,v,any,any,any,o,nA,nA' posn='260'  name='होने2'>
14.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='270'  name='के2'>
14.3	lie	PSP	<fs af='lie,psp,,,,,,' posn='280'  name='लिए'>
	))
15	((	NP	<fs   drel='adv:VGF2'  name='NP10'>
15.1	viSeRa	JJ	<fs af='viSeRa,adj,any,any,,o,,' name='विशेष'  posn='290'>
15.2	rUpa	NN	<fs af='rUpa,n,m,sg,3,o,0,0' name='रूप'  posn='300'>
15.3	se	PSP	<fs af='se,psp,,,,,,' name='से3'  posn='310'>
	))
16	((	NP	<fs   drel='k7p:VGF2'  name='NP11'>
16.1	yahAz	PRP	<fs af='yahAz,pn,,,,d,,' posn='320'  name='यहाँ'>
	))
17	((	VGF	<fs   stype='declarative'  name='VGF2'  drel='ccof:CCP'  voicetype='active'>
17.1	Awe	VM	<fs af='A,v,m,pl,any,,wA,wA' posn='330'  name='आते'>
17.2	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' posn='340'  name='हैं'>
	))
18	((	BLK	<fs   name='BLK'  drel='rsym:CCP'>
18.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='350'>
	))
</Sentence>			
<Sentence id='34'>			
1	((	NP	<fs   name='NP'  comment='probsent'  drel='r6:NP2'>
1.1	kAmAKyA	NNP	<fs af='kAmAKyA,n,f,sg,3,o,0,0' posn='10'  name='कामाख्या'>
1.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='20'  name='का'>
	))
2	((	NP	<fs   name='NP2'>
2.1	mahaw‍va	NN	<fs af='mahawva,n,m,sg,3,d,0,0' name='महत्‍व'  posn='30'>
	))
3	((	BLK	<fs   drel='rsym:NP2'  name='BLK'>
3.1	-	SYM	<fs af='-,punc,,,,,,' posn='40'  name='-'>
	))
</Sentence>			
<Sentence id='35'>			
1	((	NP	<fs   name='NP'  drel='k7a:VGF'>
1.1	hinxU	NNC	<fs af='hinxU,n,m,sg,3,d,0,0' name='हिन्दू'  posn='50'>
1.2	mAnyawAoM	NN	<fs af='mAnyawA,n,f,pl,3,o,0,0' posn='60'  name='मान्यताओं'>
1.3	ke	PSP	<fs af='ke,psp,,,,,,' posn='70'  name='के'>
1.4	anusAra	PSP	<fs af='anusAra,psp,,,,,,' posn='80'  name='अनुसार'>
	))
2	((	NP	<fs   drel='k2:VGF'  name='NP2'>
2.1	xevI	NN	<fs af='xevI,n,f,sg,3,o,0,0' posn='90'  name='देवी'>
2.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='100'  name='को'>
	))
3	((	NP	<fs   drel='k2s:VGF'  name='NP3'>
3.1	Sakwi	NNC	<fs af='Sakwi,n,f,sg,3,d,0,0' posn='110'  name='शक्ति'>
3.2	rUpa	NN	<fs af='rUpa,n,m,sg,3,d,0,0' name='रूप'  posn='120'>
	))
4	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
4.1	mAnA	VM	<fs af='mAna,v,m,sg,any,,yA,yA' posn='130'  name='माना'>
4.2	jAwA	VAUX	<fs af='jA,v,m,sg,any,,wA,wA' name='जाता'  posn='140'>
4.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='150'>
	))
5	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='160'>
	))
</Sentence>			
<Sentence id='36'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'>
1.1	Sakwi	NN	<fs af='Sakwi,n,f,sg,3,o,0,0' name='शक्ति'  posn='10'>
1.2	ke	PSP	<fs af='kA,psp,m,pl,,o,,' posn='20'  name='के'>
	))
2	((	NP	<fs   name='NP2'  drel='rt:VGF'>
2.1	upAsakoM	NN	<fs af='upAsaka,n,m,pl,3,o,0,0' name='उपासकों'  posn='30'>
2.2	ke	PSP	<fs af='ke,psp,,,,,,' name='के2'  posn='40'>
2.3	lie	PSP	<fs af='lie,psp,,,,,,' posn='50'  name='लिए'>
	))
3	((	NP	<fs   name='NP3'  drel='k2:VGF'>
3.1	yaha	DEM	<fs af='yaha,pn,any,sg,3,d,,' name='यह'  posn='60'>
3.2	sWAna	NN	<fs af='sWAna,n,m,sg,3,d,0,0' name='स्थान'  posn='70'>
	))
4	((	JJP	<fs   drel='k2s:VGF'  name='JJP'>
4.1	Ora	QF	<fs af='Ora,avy,,,,,,' posn='80'  name='और'>
4.2	mahawvapUrNa	JJ	<fs af='mahawvapUrNa,adj,any,any,,,,' posn='90'  name='महत्वपूर्ण'>
	))
5	((	NP	<fs   drel='rh:VGF'  name='NP4'>
5.1	isalie	PRP	<fs af='isaliye,pn,,,,,,' posn='100'  name='इसलिए'>
	))
6	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
6.1	mAnA	VM	<fs af='mAna,v,m,sg,any,,yA,yA' name='माना'  posn='110'>
6.2	jAwA	VAUX	<fs af='jA,v,m,sg,any,,wA,wA' name='जाता'  posn='120'>
6.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='130'>
6.4	,	SYM	<fs af='COMMA,punc,,,,,,' posn='140'  name=','>
	))
7	((	CCP	<fs   name='CCP'  drel='rs:NP4'>
7.1	kyoMki	CC	<fs af='kyoMki,avy,,,,,,' posn='150'  name='क्योंकि'>
	))
8	((	NP	<fs   name='NP5'  drel='k7p:VGF2'>
8.1	yahAz	PRP	<fs af='yahAz,pn,,,,d,,' posn='160'  name='यहाँ'>
	))
9	((	NP	<fs   drel='r6:NP7'  name='NP6'>
9.1	yoni	NNC	<fs af='yoni,n,f,sg,3,d,0,0' posn='170'  name='योनि'>
9.2	BAga	NN	<fs af='BAga,n,m,sg,3,o,0,0' posn='180'  name='भाग'>
9.3	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के3'  posn='190'>
	))
10	((	NP	<fs   drel='r6-k1:NP8'  name='NP7'>
10.1	prawIka	NN	<fs af='prawIka,n,m,sg,3,o,0,0' name='प्रतीक'  posn='200'>
10.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='210'  name='की'>
	))
11	((	NP	<fs   drel='pof:VGF2'  name='NP8'>
11.1	pUjA	NN	<fs af='pUjA,n,f,sg,3,d,0,0' posn='220'  name='पूजा'>
	))
12	((	VGF	<fs   voicetype='active'  drel='ccof:CCP2'  stype='declarative'  name='VGF2'>
12.1	howI	VM	<fs af='ho,v,f,sg,any,,wA,wA' name='होती'  posn='230'>
12.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='240'  name='है2'>
	))
13	((	CCP	<fs   name='CCP2'  drel='ccof:CCP'>
13.1	Ora	CC	<fs af='Ora,avy,,,,,,' posn='250'  name='और2'>
	))
14	((	NP	<fs   drel='k1:VGF3'  name='NP9'>
14.1	yaha	DEM	<fs af='yaha,pn,any,sg,3,d,,' name='यह2'  posn='260'>
14.2	BAga	NN	<fs af='BAga,n,m,sg,3,d,0,0' posn='270'  name='भाग2'>
	))
15	((	NP	<fs   drel='k2:VGF3'  name='NP10'>
15.1	janana	NNC	<fs af='janana,n,m,sg,3,d,0,0' name='जनन'  posn='280'>
15.2	kRamawA	NN	<fs af='kRamawA,n,f,sg,3,o,0,0' posn='290'  name='क्षमता'>
15.3	ko	PSP	<fs af='ko,psp,,,,,,' posn='300'  name='को'>
	))
16	((	JJP	<fs   drel='pof:VGF3'  name='JJP2'>
16.1	lakRiwa	JJ	<fs af='lakRiwa,adj,any,any,,,,' posn='310'  name='लक्षित'>
	))
17	((	VGF	<fs   voicetype='active'  name='VGF3'  drel='ccof:CCP2'  stype='declarative'>
17.1	karawA	VM	<fs af='kara,v,m,sg,any,,wA,wA' name='करता'  posn='320'>
17.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='330'  name='है3'>
	))
18	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
18.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='340'>
	))
</Sentence>			
<Sentence id='37'>			
1	((	NP	<fs   drel='k7p:VGF'  name='NP'>
1.1	BArawa	NNP	<fs af='BArawa,n,m,sg,3,o,0,0' posn='10'  name='भारत'>
1.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='20'  name='में'>
	))
2	((	NP	<fs   name='NP2'  drel='k7p:VGF'>
2.1	kama	QF	<fs af='kama,avy,,,,,,' posn='30'  name='कम'>
2.2	maMxiroM	NN	<fs af='maMxira,n,m,pl,3,o,0,0' posn='40'  name='मंदिरों'>
2.3	meM	PSP	<fs af='meM,psp,,,,,,' name='में2'  posn='50'>
	))
3	((	NP	<fs   name='NP3'  drel='r6:NP4'>
3.1	Aja	NN	<fs af='Aja,n,m,sg,3,o,0,0' posn='60'  name='आज'>
3.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='70'>
	))
4	((	NP	<fs   name='NP4'  drel='k7t:VGF'>
4.1	jamAne	NN	<fs af='jamAnA,n,m,sg,3,o,0,0' name='जमाने'  posn='80'>
4.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='90'  name='में3'>
	))
5	((	NP	<fs   name='NP5'  drel='pof:VGF'>
5.1	bali	NN	<fs af='bali,n,f,sg,3,d,0,0' posn='100'  name='बलि'>
	))
6	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
6.1	xI	VM	<fs af='xe,v,f,sg,any,,yA,yA' name='दी'  posn='110'>
6.2	jAwI	VAUX	<fs af='jA,v,f,sg,any,,wA,wA' posn='120'  name='जाती'>
6.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='130'  name='है'>
	))
7	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='140'>
	))
</Sentence>			
<Sentence id='38'>			
1	((	NP	<fs   drel='k1:VGNN'  name='NP'>
1.1	bali	NNC	<fs af='bali,n,f,sg,3,d,0,0' name='बलि'  posn='10'>
1.2	pUjA	NN	<fs af='pUjA,n,f,sg,3,d,0,0' name='पूजा'  posn='20'>
	))
2	((	NP	<fs   name='NP2'  drel='pof:VGNN'>
2.1	svIkAra	NN	<fs af='svIkAra,n,m,sg,3,d,0,0' posn='30'  name='स्वीकार'>
	))
3	((	VGNN	<fs   drel='rh:VGF'  name='VGNN'>
3.1	hone	VM	<fs af='ho,v,any,any,any,o,nA,nA' posn='40'  name='होने'>
3.2	kI	PSP	<fs af='kA,psp,f,,,o,,' posn='50'  name='की'>
3.3	vajaha	PSP	<fs af='vajaha,n,f,,,o,,' name='वजह'  posn='60'>
3.4	se	PSP	<fs af='se,psp,,,,,,' posn='70'  name='से'>
	))
4	((	NP	<fs   name='NP3'  drel='k2:VGF'>
4.1	ise	PRP	<fs af='yaha,pn,any,sg,3,o,ko,ko' posn='80'  name='इसे'>
	))
5	((	NP	<fs   drel='r6:NP5'  name='NP4'>
5.1	wAMwrikoM	NN	<fs af='wAMwrika,n,m,pl,3,o,0,0' posn='90'  name='तांत्रिकों'>
5.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='100'  name='का'>
	))
6	((	NP	<fs   drel='k2s:VGF'  name='NP5'>
6.1	maMxira	NN	<fs af='maMxira,n,m,sg,3,d,0,0' posn='110'  name='मंदिर'>
6.2	BI	RP	<fs af='BI,avy,,,,,,' posn='120'  name='भी'>
	))
7	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
7.1	kahA	VM	<fs af='kaha,v,m,sg,any,,yA,yA' name='कहा'  posn='130'>
7.2	jAwA	VAUX	<fs af='jA,v,m,sg,any,,wA,wA' name='जाता'  posn='140'>
7.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='150'>
	))
8	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='160'  name='।'>
	))
</Sentence>			
