<Sentence id='1'>			
</Sentence>			
<Sentence id='35'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	loga	NN	<fs af='loga,n,m,pl,3,d,0,0' posn='10'  name='लोग'>
	))
2	((	RBP	<fs   name='RBP'  drel='adv:VGF'>
2.1	barabasa	RB	<fs af='barabasa,adv,,,,,,' name='बरबस'  posn='20'>
	))
3	((	NP	<fs   drel='r6:NP3'  name='NP2'>
3.1	isa	DEM	<fs af='yaha,pn,any,sg,3,o,,' name='इस'  posn='30'>
3.2	sone	NN	<fs af='sonA,n,m,sg,3,o,0,0' posn='40'  name='सोने'>
3.3	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='50'>
	))
4	((	NP	<fs   drel='k2:VGNF'  name='NP3'>
4.1	parawa	NN	<fs af='parawa,n,f,sg,3,d,0,0' posn='60'  name='परत'>
	))
5	((	VGNF	<fs   drel='nmod__k1inv:NP4'  name='VGNF'>
5.1	caDZe	VM	<fs af='caDZa,v,m,sg,any,,yA,yA' name='चढ़े'  posn='70'>
	))
6	((	NP	<fs   name='NP4'  drel='ras-k1:VGF'>
6.1	cEw‍ya	NN	<fs af='cEwya,n,m,sg,3,o,0,0' name='चैत्‍य'  posn='80'>
6.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='90'  name='के'>
6.3	sAWa	NST	<fs af='sAWa,nst,m,sg,3,d,,' name='साथ'  posn='100'>
	))
7	((	NP	<fs   drel='k2:VGNN'  name='NP5'>
7.1	Poto	NN	<fs af='Poto,n,f,sg,3,d,0,0' posn='110'  name='फोटो'>
	))
8	((	VGNN	<fs   drel='k2:VGF'  name='VGNN'>
8.1	KIMcanA	VM	<fs af='KIMca,v,any,any,any,d,nA,nA' posn='120'  name='खींचना'>
	))
9	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
9.1	cAhawe	VM	<fs af='cAha,v,m,pl,any,,wA,wA' name='चाहते'  posn='130'>
9.2	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='140'>
	))
10	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
10.1	.	SYM	<fs af='।,punc,,,,,,' posn='150'  name='।'>
	))
</Sentence>			
<Sentence id='36'>			
1	((	NP	<fs   comment='probsent'  name='NP'>
1.1	cInI	JJ	<fs af='cInI,adj,any,any,,d,,' posn='10'  name='चीनी'>
1.2	maMxira	NN	<fs af='maMxira,n,m,sg,3,d,0,0' posn='20'  name='मंदिर'>
	))
2	((	BLK	<fs   drel='rsym:NP'  name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='30'>
	))
</Sentence>			
<Sentence id='37'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	kuSInagara	NNP	<fs af='kuSInagara,n,m,sg,3,o,0,0' posn='40'  name='कुशीनगर'>
1.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='50'>
	))
2	((	NP	<fs   name='NP2'  drel='vmod:VGF'>
2.1	vis‍wAra	NN	<fs af='viswAra,n,m,sg,3,o,0,0' posn='60'  name='विस्‍तार'>
2.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='70'  name='के2'>
2.3	sAWa	NST	<fs af='sAWa,nst,m,sg,3,d,,' posn='80'  name='साथ'>
2.4	hI	RP	<fs af='hI,avy,,,,,,' posn='90'  name='ही'>
	))
3	((	NP	<fs   drel='k7p:VGF'  name='NP3'>
3.1	yahAz	PRP	<fs af='yahAz,pn,,,,o,,' posn='100'  name='यहाँ'>
3.2	para	PSP	<fs af='para,psp,,,,,,' posn='110'  name='पर'>
	))
4	((	JJP	<fs   drel='k1s:VGNF'  name='JJP'>
4.1	sabase	INTF	<fs af='sabase,avy,,,,,,' posn='120'  name='सबसे'>
4.2	aXika	QF	<fs af='aXika,avy,,,,,,' name='अधिक'  posn='130'>
	))
5	((	VGNF	<fs   drel='nmod__k2inv:NP4'  name='VGNF'>
5.1	banAe	VM	<fs af='banA,v,m,pl,any,,yA,yA' name='बनाए'  posn='140'>
5.2	gae	VAUX	<fs af='jA,v,m,pl,any,,yA1,yA1' name='गए'  posn='150'>
	))
6	((	NP	<fs   name='NP4'  drel='k5:VGF'>
6.1	maMxiroM	NN	<fs af='maMxira,n,m,pl,3,o,0,0' name='मंदिरों'  posn='160'>
6.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='170'>
6.3	se	PSP	<fs af='se,psp,,,,,,' posn='180'  name='से'>
	))
7	((	NP	<fs   name='NP5'  drel='k1:VGF'>
7.1	eka	QC	<fs af='eka,num,any,any,,any,,' name='एक'  posn='190'>
7.2	cInI	JJ	<fs af='cInI,adj,any,any,,d,,' posn='200'  name='चीनी'>
7.3	maMxira	NN	<fs af='maMxira,n,m,sg,3,d,0,0' posn='210'  name='मंदिर'>
	))
8	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
8.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='220'>
	))
9	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
9.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='230'>
	))
</Sentence>			
<Sentence id='38'>			
1	((	NP	<fs   name='NP'  drel='k7p:VGF'>
1.1	maMxira	NN	<fs af='maMxira,n,m,sg,3,o,0,0' name='मंदिर'  posn='10'>
1.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='20'>
	))
2	((	NP	<fs   drel='r6:NP3'  name='NP2'>
2.1	BagavAna	NNC	<fs af='BagavAna,n,m,sg,3,d,0,0' name='भगवान'  posn='30'>
2.2	buxXa	NNP	<fs af='buxXa,n,m,sg,3,o,0,0' posn='40'  name='बुद्ध'>
2.3	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='50'>
	))
3	((	NP	<fs   name='NP3'  drel='k1:VGF'>
3.1	mUrwi	NN	<fs af='mUrwi,n,f,sg,3,d,0,0' posn='60'  name='मूर्ति'>
	))
4	((	NP	<fs   drel='r6:NP5'  name='NP4'>
4.1	apane	PRP	<fs af='apanA,pn,m,any,any,o,0,0' poslcat='NM'  posn='70'  name='अपने'>
	))
5	((	NP	<fs   drel='k7:VGF'  name='NP5'>
5.1	pUre	JJ	<fs af='pUrA,adj,m,sg,,o,,' poslcat='NM'  posn='80'  name='पूरे'>
5.2	s‍varUpa	NN	<fs af='svarUpa,n,m,sg,3,o,0,0' name='स्‍वरूप'  posn='90'>
5.3	meM	PSP	<fs af='meM,psp,,,,,,' name='में2'  posn='100'>
	))
6	((	JJP	<fs   name='JJP'  drel='k1s:VGF'>
6.1	cInI	JJ	<fs af='cInI,adj,any,any,,,,' name='चीनी'  posn='110'>
	))
7	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
7.1	lagawI	VM	<fs af='laga,v,f,sg,any,,wA,wA' posn='120'  name='लगती'>
7.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='130'>
	))
8	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='140'  name='।'>
	))
</Sentence>			
<Sentence id='39'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'>
1.1	isakI	PRP	<fs af='yaha,pn,f,pl,3,o,kA,kA' name='इसकी'  posn='10'>
	))
2	((	NP	<fs   name='NP2'  drel='k7p:VGF'>
2.1	xIvAroM	NN	<fs af='xIvAra,n,f,pl,3,o,0,0' name='दीवारों'  posn='20'>
2.2	para	PSP	<fs af='para,psp,,,,,,' posn='30'  name='पर'>
	))
3	((	NP	<fs   drel='jjmod:JJP'  name='NP3'>
3.1	jAwaka	NNC	<fs af='jAwaka,n,m,sg,3,d,0,0' name='जातक'  posn='40'>
3.2	kaWAoM	NN	<fs af='kaWA,n,f,pl,3,o,0,0' posn='50'  name='कथाओं'>
3.3	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='60'>
	))
4	((	JJP	<fs   name='JJP'  drel='nmod:NP4'>
4.1	saMbaMXiwa	JJ	<fs af='saMbaMXiwa,adj,any,any,,d,,' posn='70'  name='संबंधित'>
	))
5	((	NP	<fs   drel='k1:VGF'  name='NP4'>
5.1	peMtiMga	NN	<fs af='peMtiMga,n,f,pl,3,d,0,0' name='पेंटिंग'  posn='80'>
	))
6	((	JJP	<fs   drel='k1s:VGF'  name='JJP2'>
6.1	aw‍yaMwa	INTF	<fs af='awyaMwa,avy,,,,,,' posn='90'  name='अत्‍यंत'>
6.2	hI	RP	<fs af='hI,avy,,,,,,' posn='100'  name='ही'>
6.3	AkarRaka	JJ	<fs af='AkarRaka,adj,any,any,,,,' posn='110'  name='आकर्षक'>
	))
7	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
7.1	hE	VM	<fs af='hE,v,any,pl,3,,hE,hE' posn='120'  name='है'>
	))
8	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='130'  name='।'>
	))
</Sentence>			
<Sentence id='40'>			
1	((	NP	<fs   name='NP'  drel='k7p:VGF'>
1.1	maMxira	NN	<fs af='maMxira,n,m,sg,3,o,0,0' posn='10'  name='मंदिर'>
1.2	ke	PSP	<fs af='ke,psp,,,,,,' name='के'  posn='20'>
1.3	bAhara	NST	<fs af='bAhara,nst,m,sg,3,d,,' posn='30'  name='बाहर'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	suMxara	JJ	<fs af='sunxara,adj,any,any,,d,,' posn='40'  name='सुंदर'>
2.2	PavvArA	NN	<fs af='PavvArA,n,m,sg,3,d,0,0' posn='50'  name='फव्वारा'>
	))
3	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
3.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='60'  name='है'>
	))
4	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
4.1	.	SYM	<fs af='।,punc,,,,,,' posn='70'  name='।'>
	))
</Sentence>			
<Sentence id='41'>			
1	((	NP	<fs   name='NP'  drel='sent-adv:VGF'>
1.1	sAWa	NST	<fs af='sAWa,nst,m,sg,3,d,,' name='साथ'  posn='10'>
1.2	hI	RP	<fs af='hI,avy,,,,,,' posn='20'  name='ही'>
	))
2	((	VGNF	<fs   name='VGNF'  drel='nmod__k1inv:NP2'>
2.1	lagA	VM	<fs af='laga,v,m,sg,any,,yA,yA' posn='30'  name='लगा'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP2'>
3.1	eka	QC	<fs af='eka,num,any,any,,any,,' posn='40'  name='एक'>
3.2	vihAra	NN	<fs af='vihAra,n,m,sg,3,d,0,0' name='विहार'  posn='50'>
	))
4	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
4.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='60'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='70'>
	))
</Sentence>			
<Sentence id='42'>			
1	((	NP	<fs   comment='probsent'  drel='ccof:CCP'  name='NP'>
1.1	jala	NNPC	<fs af='jala,n,m,sg,3,d,0,0' name='जल'  posn='10'>
1.2	maMxira	NNP	<fs af='maMxira,n,m,sg,3,d,0,0' posn='20'  name='मंदिर'>
	))
2	((	CCP	<fs   name='CCP'>
2.1	Ora	CC	<fs af='Ora,avy,,,,,,' name='और'  posn='30'>
	))
3	((	NP	<fs   drel='ccof:CCP'  name='NP2'>
3.1	pagodA	NNP	<fs af='pagodA,n,m,sg,3,d,0,0' posn='40'  name='पगोडा'>
	))
4	((	BLK	<fs   name='BLK'  drel='rsym:CCP'>
4.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='50'>
	))
</Sentence>			
<Sentence id='43'>			
1	((	NP	<fs   name='NP'  drel='k7t:VGNF'>
1.1	mahAparinirvANa	NNP	<fs af='mahAparinirvANa,n,m,sg,3,d,0,0' posn='60'  name='महापरिनिर्वाण'>
1.2	maMxira	NN	<fs af='maMxira,n,m,sg,3,o,0,0' name='मंदिर'  posn='70'>
1.3	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='80'>
1.4	pahale	NST	<fs af='pahale,nst,m,sg,3,d,,' posn='90'  name='पहले'>
	))
2	((	NP	<fs   name='NP2'  drel='k7p:VGNF'>
2.1	bIca	NST	<fs af='bIca,nst,m,sg,3,d,,' name='बीच'  posn='100'>
2.2	wAlAba	NN	<fs af='wAlAba,n,m,sg,3,o,0,0' posn='110'  name='तालाब'>
2.3	meM	PSP	<fs af='meM,psp,,,,,,' posn='120'  name='में'>
	))
3	((	VGNF	<fs   drel='nmod__k1inv:NP3'  name='VGNF'>
3.1	banA	VM	<fs af='bana,v,m,sg,any,,yA,yA' posn='130'  name='बना'>
	))
4	((	NP	<fs   name='NP3'  drel='r6:NP4'>
4.1	BagavAna	NNC	<fs af='BagavAna,n,m,sg,3,d,0,0' name='भगवान'  posn='140'>
4.2	buxXa	NNP	<fs af='buxXa,n,m,sg,3,o,0,0' posn='150'  name='बुद्ध'>
4.3	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='160'>
	))
5	((	NP	<fs   drel='ccof:CCP'  name='NP4'>
5.1	maMxira	NN	<fs af='maMxira,n,m,sg,3,d,0,0' posn='170'  name='मंदिर2'>
	))
6	((	CCP	<fs   drel='k1:VGF'  name='CCP'>
6.1	Ora	CC	<fs af='Ora,avy,,,,,,' posn='180'  name='और'>
	))
7	((	NP	<fs   name='NP5'  drel='k7p:VGNF2'>
7.1	isake	PRP	<fs af='yaha,pn,m,sg,3,o,ke,ke' name='इसके'  posn='190'>
7.2	sAmane	NST	<fs af='sAmane,nst,m,sg,3,d,,' name='सामने'  posn='200'>
	))
8	((	VGNF	<fs   drel='nmod__k1inv:NP6'  name='VGNF2'>
8.1	banA	VM	<fs af='bana,v,m,sg,any,,yA,yA' posn='210'  name='बना2'>
	))
9	((	NP	<fs   drel='ccof:CCP'  name='NP6'>
9.1	viSAla	JJ	<fs af='viSAla,adj,any,any,,d,,' name='विशाल'  posn='220'>
9.2	pagodA	NNP	<fs af='pagodA,n,m,sg,3,d,0,0' posn='230'  name='पगोडा'>
	))
10	((	NP	<fs   name='NP7'  drel='r6:NP8'>
10.1	paryatakoM	NN	<fs af='paryataka,n,m,pl,3,o,0,0' posn='240'  name='पर्यटकों'>
10.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='250'>
	))
11	((	NP	<fs   drel='r6:NP9'  name='NP8'>
11.1	AkarRaNa	NN	<fs af='AkarRaNa,n,m,sg,3,o,0,0' posn='260'  name='आकर्षण'>
11.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का2'  posn='270'>
	))
12	((	NP	<fs   name='NP9'  drel='k1s:VGF'>
12.1	keMxra	NN	<fs af='keMxra,n,m,sg,3,d,0,0' name='केंद्र'  posn='280'>
	))
13	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
13.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='290'  name='है'>
	))
14	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
14.1	.	SYM	<fs af='।,punc,,,,,,' posn='300'  name='।'>
	))
</Sentence>			
<Sentence id='44'>			
1	((	NP	<fs   drel='k2p:VGNN'  name='NP'>
1.1	jala	NNPC	<fs af='jala,n,m,sg,3,d,0,0' posn='10'  name='जल'>
1.2	maMxira	NNP	<fs af='maMxira,n,m,sg,3,o,0,0' name='मंदिर'  posn='20'>
1.3	waka	PSP	<fs af='waka,psp,,,,,,' posn='30'  name='तक'>
	))
2	((	VGNN	<fs   name='VGNN'  drel='rt:VGF'>
2.1	jAne	VM	<fs af='jA,v,any,any,any,o,nA,nA' posn='40'  name='जाने'>
2.2	ke	PSP	<fs af='ke,psp,,,,,,' name='के'  posn='50'>
2.3	lie	PSP	<fs af='lie,psp,,,,,,' name='लिए'  posn='60'>
	))
3	((	NP	<fs   drel='k7p:VGF'  name='NP2'>
3.1	wAlAba	NN	<fs af='wAlAba,n,m,sg,3,o,0,0' name='तालाब'  posn='70'>
3.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='80'  name='के2'>
3.3	Upara	NST	<fs af='Upara,nst,m,sg,3,d,,' name='ऊपर'  posn='90'>
	))
4	((	NP	<fs   name='NP3'  drel='r6-k2:NP4'>
4.1	pula	NN	<fs af='pula,n,m,sg,3,o,0,0' name='पुल'  posn='100'>
4.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='110'  name='का'>
	))
5	((	NP	<fs   drel='pof:VGF'  name='NP4'>
5.1	nirmANa	NN	<fs af='nirmANa,n,m,sg,3,d,0,0' name='निर्माण'  posn='120'>
	))
6	((	VGF	<fs   stype='declarative'  voicetype='passive'  name='VGF'>
6.1	kiyA	VM	<fs af='kara,v,m,sg,any,,yA,yA' name='किया'  posn='130'>
6.2	gayA	VAUX	<fs af='jA,v,m,sg,any,,yA1,yA1' name='गया'  posn='140'>
6.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='150'>
	))
7	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
7.1	.	SYM	<fs af='।,punc,,,,,,' posn='160'  name='।'>
	))
</Sentence>			
<Sentence id='45'>			
1	((	NP	<fs   name='NP'  drel='k7:VGNN'>
1.1	isameM	PRP	<fs af='yaha,pn,any,sg,3,o,meM,meM' posn='10'  name='इसमें'>
	))
2	((	NP	<fs   name='NP2'  drel='ccof:CCP'>
2.1	kaCuoM	NN	<fs af='kaCuA,n,m,pl,3,o,0,0' posn='20'  name='कछुओं'>
	))
3	((	CCP	<fs   name='CCP'  drel='ras-k2:VGNN'>
3.1	Ora	CC	<fs af='Ora,avy,,,,,,' posn='30'  name='और'>
	))
4	((	NP	<fs   name='NP3'  drel='ccof:CCP'>
4.1	bawaKa	NN	<fs af='bawaKa,n,f,sg,3,o,0,0' name='बतख'  posn='40'>
4.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='50'  name='के'>
4.3	sAWa	NST	<fs af='sAWa,nst,m,sg,3,d,,' name='साथ'  posn='60'>
4.4	hI	RP	<fs af='hI,avy,,,,,,' name='ही'  posn='70'>
	))
5	((	NP	<fs   name='NP4'  drel='k2:VGNN'>
5.1	maCaliyoM	NN	<fs af='maCalI,n,f,pl,3,o,0,0' name='मछलियों'  posn='80'>
5.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='90'  name='को'>
	))
6	((	NP	<fs   drel='pof:VGNF'  name='NP5'>
6.1	aTaKeliyAz	NN	<fs af='aTaKelI,n,f,pl,3,d,0,0' name='अठखेलियाँ'  posn='100'>
	))
7	((	VGNF	<fs   drel='vmod:VGNN'  name='VGNF'>
7.1	karawe	VM	<fs af='kara,v,m,pl,any,,wA,wA' name='करते'  posn='110'>
	))
8	((	VGNN	<fs   drel='k2:VGF'  name='VGNN'>
8.1	xeKanA	VM	<fs af='xeKa,v,any,any,any,d,nA,nA' posn='120'  name='देखना'>
	))
9	((	JJP	<fs   drel='pof:VGF'  name='JJP'>
9.1	bahuwa	QF	<fs af='bahuwa,avy,,,,,,' name='बहुत'  posn='130'>
9.2	ac‍CA	JJ	<fs af='acCA,adj,m,sg,,,,' name='अच्‍छा'  posn='140'>
	))
10	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
10.1	lagawA	VM	<fs af='laga,v,m,sg,any,,wA,wA' posn='150'  name='लगता'>
10.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='160'  name='है'>
	))
11	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
11.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='170'>
	))
</Sentence>			
<Sentence id='46'>			
1	((	NP	<fs   name='NP'  drel='jjmod:JJP'>
1.1	TIka	RP	<fs af='TIka,avy,,,,,,' name='ठीक'  posn='10'>
1.2	sAmane	NST	<fs af='sAmane,nst,m,sg,3,d,,' name='सामने'  posn='20'>
	))
2	((	JJP	<fs   drel='nmod:NP2'  name='JJP'>
2.1	mOjUxa	JJ	<fs af='mOjUxa,adj,any,any,,o,,' name='मौजूद'  posn='30'>
	))
3	((	NP	<fs   drel='k7p:VGNF'  name='NP2'>
3.1	pagodA	NNP	<fs af='pagodA,n,m,sg,3,o,0,0' name='पगोडा'  posn='40'>
3.2	ke	PSP	<fs af='ke,psp,,,,,,' name='के'  posn='50'>
3.3	Upara	NST	<fs af='Upara,nst,m,sg,3,d,,' name='ऊपर'  posn='60'>
	))
4	((	VGNF	<fs   drel='nmod__k1inv:NP3'  name='VGNF'>
4.1	bazXI	VM	<fs af='bazXa,v,f,pl,any,,yA,yA' posn='70'  name='बँधी'>
	))
5	((	NP	<fs   name='NP3'  drel='k1:VGF'>
5.1	GaMtiyAz	NN	<fs af='GaMtI,n,f,pl,3,d,0,0' name='घंटियाँ'  posn='80'>
	))
6	((	JJP	<fs   drel='ccof:CCP'  name='JJP2'>
6.1	suram‍ya	JJ	<fs af='suram,adj,any,any,,o,,' name='सुरम्‍य'  posn='90'>
	))
7	((	CCP	<fs   drel='nmod:NP4'  name='CCP'>
7.1	Ora	CC	<fs af='Ora,avy,,,,,,' posn='100'  name='और'>
	))
8	((	JJP	<fs   drel='ccof:CCP'  name='JJP3'>
8.1	SAMwa	JJ	<fs af='SAMwa,adj,any,any,,o,,' posn='110'  name='शांत'>
	))
9	((	NP	<fs   name='NP4'  drel='k7:VGF'>
9.1	vAwAvaraNa	NN	<fs af='vAwAvaraNa,n,m,sg,3,o,0,0' posn='120'  name='वातावरण'>
9.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='130'  name='में'>
	))
10	((	NP	<fs   coref=':NP6'  name='NP5'  drel='k7t:VGF'>
10.1	jaba	PRP	<fs af='jaba,pn,,,,d,,' posn='140'  name='जब'>
	))
11	((	VGF	<fs   name='VGF'  drel='nmod__relc:NP6'  voicetype='active'  stype='declarative'>
11.1	bajawI	VM	<fs af='baja,v,f,pl,any,,wA,wA' posn='150'  name='बजती'>
11.2	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' posn='160'  name='हैं'>
	))
12	((	NP	<fs   name='NP6'  drel='k7t:VGF2'>
12.1	wo	PRP	<fs af='wo,pn,,,,,,' name='तो'  posn='170'>
	))
13	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF2'>
13.1	lagawA	VM	<fs af='laga,v,m,sg,any,,wA,wA' posn='180'  name='लगता'>
13.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='190'>
	))
14	((	CCP	<fs   drel='k2:VGF2'  name='CCP2'>
14.1	ki	CC	<fs af='ki,avy,,,,,,' name='कि'  posn='200'>
	))
15	((	NP	<fs   drel='k1:VGF3'  name='NP7'>
15.1	ye	PRP	<fs af='yaha,pn,any,pl,3,d,0,0' posn='210'  name='ये'>
	))
16	((	NP	<fs   name='NP8'  drel='k7:VGF3'>
16.1	saBI	QF	<fs af='saba,avy,,,,,,' posn='220'  name='सभी'>
16.2	xiSAoM	NN	<fs af='xiSA,n,f,pl,3,o,0,0' posn='230'  name='दिशाओं'>
16.3	meM	PSP	<fs af='meM,psp,,,,,,' posn='240'  name='में2'>
	))
17	((	NP	<fs   name='NP9'  drel='ccof:CCP3'>
17.1	ahiMsA	NN	<fs af='ahiMsA,n,f,sg,3,o,0,0' name='अहिंसा'  posn='250'>
	))
18	((	CCP	<fs   name='CCP3'  drel='r6-k2:NP11'>
18.1	Ora	CC	<fs af='Ora,avy,,,,,,' posn='260'  name='और2'>
	))
19	((	NP	<fs   drel='ccof:CCP3'  name='NP10'>
19.1	prema	NN	<fs af='prema,n,m,sg,3,o,0,0' posn='270'  name='प्रेम'>
19.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='280'>
	))
20	((	NP	<fs   name='NP11'  drel='pof:VGF3'>
20.1	saMxeSa	NN	<fs af='saMxeSa,n,m,sg,3,d,0,0' name='संदेश'  posn='290'>
	))
21	((	VGF	<fs   name='VGF3'  voicetype='active'  drel='ccof:CCP2'  stype='declarative'>
21.1	xe	VM	<fs af='xe,v,any,any,any,,0,0' name='दे'  posn='300'>
21.2	rahIM	VAUX	<fs af='raha,v,f,pl,any,,yA,yA' name='रहीं'  posn='310'>
21.3	hoM	VAUX	<fs af='hoM,v,m,pl,3,,0,0' name='हों'  posn='320'>
	))
22	((	BLK	<fs   name='BLK'  drel='rsym:VGF2'>
22.1	.	SYM	<fs af='।,punc,,,,,,' posn='330'  name='।'>
	))
</Sentence>			
<Sentence id='47'>			
1	((	NP	<fs   comment='probsent'  name='NP'>
1.1	biralA	NNP	<fs af='biralA,n,m,sg,3,d,0,0' posn='10'  name='बिरला'>
1.2	maMxira	NN	<fs af='maMxira,n,m,sg,3,d,0,0' posn='20'  name='मंदिर'>
	))
2	((	BLK	<fs   name='BLK'  drel='rsym:NP'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='30'  name='-'>
	))
</Sentence>			
<Sentence id='48'>			
1	((	NP	<fs   drel='k7p:VGF'  name='NP'>
1.1	jalamaMxira	NNP	<fs af='jalamaMxira,n,m,sg,3,o,0,0' posn='40'  name='जलमंदिर'>
1.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='50'  name='के'>
1.3	sAmane	NST	<fs af='sAmane,nst,m,sg,3,d,,' name='सामने'  posn='60'>
	))
2	((	NP	<fs   name='NP2'  drel='jjmod:JJP'>
2.1	BagavAna	NNC	<fs af='BagavAna,n,m,sg,3,d,0,0' name='भगवान'  posn='70'>
2.2	Siva	NNP	<fs af='Siva,n,m,sg,3,o,0,0' name='शिव'  posn='80'>
2.3	ko	PSP	<fs af='ko,psp,,,,,,' posn='90'  name='को'>
	))
3	((	JJP	<fs   drel='nmod:NP3'  name='JJP'>
3.1	samarpiwa	JJ	<fs af='samarpiwa,adj,any,any,,d,,' posn='100'  name='समर्पित'>
	))
4	((	NP	<fs   name='NP3'  drel='k1:VGF'>
4.1	biralA	NNP	<fs af='biralA,n,m,sg,3,d,0,0' name='बिरला'  posn='110'>
4.2	maMxira	NN	<fs af='maMxira,n,m,sg,3,d,0,0' name='मंदिर'  posn='120'>
	))
5	((	JJP	<fs   name='JJP2'  drel='k1s:VGF'>
5.1	mOjUxa	JJ	<fs af='mOjUxa,adj,any,any,,,,' name='मौजूद'  posn='130'>
	))
6	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
6.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='140'>
	))
7	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='150'>
	))
</Sentence>			
<Sentence id='49'>			
1	((	NP	<fs   name='NP'  drel='k7:VGNF'>
1.1	xakRiNa	NNPC	<fs af='xakRiNa,n,m,sg,3,d,0,0' name='दक्षिण'  posn='10'>
1.2	BArawIya	NNPC	<fs af='BArawIya,n,m,sg,3,d,0,0' posn='20'  name='भारतीय'>
1.3	SElI	NNP	<fs af='SElI,n,f,sg,3,o,0,0' name='शैली'  posn='30'>
1.4	meM	PSP	<fs af='meM,psp,,,,,,' posn='40'  name='में'>
	))
2	((	VGNF	<fs   name='VGNF'  drel='nmod__k1inv:NP2'>
2.1	bane	VM	<fs af='bana,v,m,sg,any,,yA,yA' name='बने'  posn='50'>
	))
3	((	NP	<fs   drel='k7p:VGF'  name='NP2'>
3.1	isa	DEM	<fs af='yaha,pn,any,sg,3,o,,' name='इस'  posn='60'>
3.2	maMxira	NN	<fs af='maMxira,n,m,sg,3,o,0,0' posn='70'  name='मंदिर'>
